@relation 'totalincome-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_9_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
8946,14
390,12
8652,12
6017,14
8267,14
735,12
2081,11
388,12
2969,12
4798,12
8089,14
6030,13
3480,14
5602,13
5665,11
309,14
6283,12
8770,12
5025,5
6642,13
3886,14
9203,13
4367,14
2048,14
9046,12
9241,13
6038,12
3114,10
1728,11
1463,14
6327,13
1882,12
2989,13
7386,14
9421,14
3750,12
7364,13
7480,13
5238,12
9422,14
6668,6
1199,14
1273,9
8513,14
6599,14
7428,6
8645,13
1575,9
4230,14
5441,14
6968,12
4244,13
7001,14
474,7
7347,13
2442,10
2909,13
3810,14
4924,12
7630,12
2382,14
3705,13
9967,13
5908,13
8966,14
3839,12
7552,10
7398,13
8121,8
7618,14
4745,12
3310,14
7497,5
7148,13
8760,14
1995,14
4161,14
4646,7
3707,13
1984,12
5516,13
2824,14
6632,12
4014,9
4048,14
2171,14
2985,13
4770,12
4167,7
8766,12
1375,14
6615,13
1717,12
9310,7
8885,13
7329,12
6151,14
3264,11
5241,13
2846,9
4136,12
2067,13
4940,12
2031,8
6390,13
2457,6
9461,14
5580,13
7910,12
4165,7
4747,7
9897,14
8524,13
2581,14
9660,12
7203,14
3922,13
9181,14
1099,13
3924,4
5374,7
7432,14
6556,6
9386,12
5046,12
8245,12
7517,14
922,12
6601,14
1534,9
1344,14
4602,12
3455,10
2621,12
3194,10
598,12
1657,12
2951,11
6954,14
5891,12
1367,13
9413,14
7320,12
5865,14
6169,13
2160,11
5431,11
622,10
9375,14
8090,12
4210,14
1715,14
7597,14
1064,14
4758,14
9305,14
8145,13
1774,13
185,10
614,12
2127,13
4092,13
9556,11
751,12
3567,14
4942,14
594,10
9344,14
6876,14
301,10
2646,9
2598,14
9865,5
160,12
9097,7
567,10
814,7
8417,12
956,14
2572,13
8372,14
71,3
4083,13
8798,12
3604,6
5588,7
4571,7
6596,10
1012,12
5018,12
2379,12
3686,11
4989,14
4753,14
4823,12
9212,12
76,9
1362,8
1128,14
6798,14
8110,14
7827,14
9936,6
8377,14
3268,13
3857,10
2898,14
1472,4
9892,13
6273,12
8905,12
6974,14
5104,14
5119,14
8745,14
5960,12
587,12
1149,12
3419,7
924,7
886,9
5922,13
1601,7
8488,12
2712,13
6111,12
3702,13
3315,13
6658,13
7194,12
712,14
3213,13
5723,12
9719,11
6062,12
4826,14
1207,12
9520,14
1966,14
3658,11
5527,12
1985,6
4214,12
2161,11
1243,13
6831,5
6108,12
645,13
2295,11
3741,13
120,14
2912,12
9162,13
9404,12
7640,7
3210,13
3219,6
4568,12
8286,14
4268,10
5350,12
8314,12
8323,13
6010,12
6015,12
5847,13
9979,14
354,14
1872,9
8544,10
9701,14
8499,12
9321,14
7117,7
6078,12
3525,13
1918,14
3619,12
1540,13
4069,14
9564,14
1458,13
2479,13
5642,14
3527,2
1138,13
7619,12
2986,14
8590,7
8782,14
9862,14
8163,12
4277,13
647,14
6303,13
2504,13
9478,14
3565,11
3989,14
5930,13
5569,13
7746,13
267,13
1164,12
5322,12
3108,13
1553,13
8801,14
3887,14
655,11
881,11
1419,14
2497,9
1886,12
2587,7
286,12
668,12
2772,14
5342,13
2607,11
9356,13
6385,13
8225,11
3105,13
2798,13
9702,14
3535,13
6446,12
9178,14
2853,14
8309,12
3059,11
5721,14
3561,10
4677,12
8930,12
6877,13
3193,8
834,9
5959,14
9666,12
988,4
4679,13
7727,12
4195,14
7236,14
5669,14
6547,14
1653,6
9971,12
4965,14
9613,14
8043,5
6170,10
427,11
2667,11
7294,14
494,13
6616,10
3506,5
3234,12
8412,14
3284,13
3973,7
6585,12
9685,10
9580,13
8085,12
2322,12
3086,11
2146,12
6418,12
6985,14
7737,12
4283,7
9324,14
2402,14
3325,10
5457,5
4434,14
6175,13
8664,14
5079,14
6254,13
1310,13
8700,14
3507,14
1562,12
6349,7
5558,12
9768,14
1732,12
8082,14
5992,13
1679,9
9947,14
9400,14
7685,12
3226,14
9124,14
3308,13
1593,14
869,2
4306,12
2069,13
10000,13
3536,12
2558,12
6193,12
9277,14
790,12
5043,13
3378,12
7587,13
3020,13
902,12
6103,13
6731,12
5710,14
1432,13
4750,12
7778,12
8915,7
7634,12
3850,13
5671,14
6222,12
5937,12
528,13
6063,6
2456,9
7448,12
421,12
983,11
7120,14
6975,12
2777,11
3172,7
8578,14
653,13
3671,12
4265,7
9952,14
2104,14
3426,14
4698,12
8829,12
1267,11
9544,10
7397,13
317,5
6425,13
2112,14
7451,13
5829,12
2028,13
9150,6
4805,14
7234,12
9870,14
2619,12
8363,14
8119,13
3928,14
8714,12
6648,13
9509,12
3934,10
2702,14
8091,12
953,3
7852,14
1085,14
7731,14
4334,7
4171,11
4402,7
8624,13
2388,13
7393,12
7020,12
7187,12
9420,12
4038,7
8140,14
335,14
1071,12
6874,7
8468,12
3786,11
6752,13
3492,13
8659,13
3785,12
8599,14
4519,12
6941,13
5696,12
6592,14
231,14
2478,13
9042,7
6722,14
6099,12
8060,12
7053,12
5078,13
7668,12
9477,9
3510,13
589,8
642,12
2100,10
2882,14
6578,13
952,13
4272,12
1410,13
6811,14
8017,14
813,13
7301,12
2267,13
4032,14
9711,13
6915,6
2728,13
7060,14
8631,7
2107,14
7513,12
4091,14
7222,12
5309,12
8543,14
4820,13
1807,14
8260,14
6545,12
9813,12
3447,14
2854,13
2319,13
9824,14
4585,14
2647,14
6803,14
6082,14
8910,13
5949,12
134,14
7368,14
6539,12
5093,7
9943,12
7632,12
6892,14
7568,14
5202,10
4525,14
7046,14
9403,14
1044,13
7275,14
6059,12
1397,11
9397,5
5540,13
5767,13
4294,12
4846,14
24,7
8666,12
1630,9
5745,14
3117,5
4976,12
4978,7
4842,13
6160,14
7896,14
2794,12
2482,11
5965,12
5481,13
5289,7
2701,13
5220,14
1345,13
9455,13
196,14
5685,13
2158,14
759,11
471,12
5299,13
1908,12
3806,12
454,14
5399,14
4748,12
6186,12
5287,7
4104,14
6326,13
9718,13
2762,13
6863,12
3964,12
5984,13
3864,6
6775,10
3011,13
1619,13
5817,13
7679,14
7889,12
6505,13
6725,12
1394,7
3021,12
6199,5
8160,14
5534,13
4701,14
1982,11
1799,14
1190,13
2079,13
1624,10
3451,11
6115,12
381,14
2496,7
839,8
9620,14
3277,14
3747,11
5859,13
9616,12
3056,9
7168,12
9987,12
93,12
704,13
9017,14
1826,13
9730,9
8886,12
6772,12
1026,12
4194,14
2965,12
4529,12
8410,14
4029,7
2697,12
154,14
1025,12
2297,13
2258,5
9707,12
753,14
3598,10
7122,14
2138,14
8382,12
1612,9
4081,14
1204,14
3336,13
2672,11
7033,12
1003,2
5736,14
8469,12
4448,13
1938,14
3523,5
175,12
5664,13
8612,12
5881,13
8291,12
3867,14
4474,14
7087,13
7500,12
3725,12
2849,13
9607,12
4267,13
6711,14
42,14
7173,12
6447,13
4281,13
9505,13
9504,13
7927,13
687,10
1245,11
6357,14
1589,14
7645,12
5426,5
344,12
3401,9
1374,12
8223,14
7486,14
1185,13
4061,14
9737,13
9642,13
341,12
2676,14
5421,14
5711,12
8039,5
6196,7
9751,13
4886,13
9519,13
155,13
3755,12
4162,14
6832,10
4431,13
9867,12
9335,5
8606,14
8563,12
1808,12
8865,12
8430,13
3588,14
9858,13
505,10
4221,7
2776,13
2604,9
7857,14
5953,14
3500,14
978,13
6602,12
4819,13
1338,12
4090,12
1793,12
4156,14
6541,14
9503,13
7493,10
5329,12
3851,6
9753,14
8999,11
9826,12
4410,13
6523,13
9206,14
8471,12
6039,10
6528,12
1613,13
3389,8
8621,14
7408,13
8678,13
9615,7
5006,14
7377,13
353,13
5650,11
1038,8
2552,12
5684,13
6423,14
973,13
4276,7
3728,12
9460,13
9562,13
590,13
4217,13
8982,13
1857,10
4084,14
4961,14
9549,12
7550,7
2001,7
6458,14
7567,13
9251,13
6462,14
8038,10
6667,5
4792,14
4547,12
8344,12
3920,13
188,13
2650,14
2229,12
8847,14
1860,12
9312,14
7416,13
7225,12
646,13
4144,12
9518,12
7341,14
9261,14
4126,6
6100,12
6840,13
1072,11
8057,5
3717,11
7818,6
3181,2
9249,13
2997,10
3542,14
9930,14
3767,14
2302,10
2998,11
8912,12
9438,12
8689,14
4496,7
5819,13
5512,6
3843,12
3251,6
4146,13
5587,14
710,10
3813,12
8475,12
445,13
2549,14
6619,14
7071,12
2281,14
291,10
3821,10
9075,14
4428,14
2500,11
4292,12
4582,12
3754,14
6148,14
9993,12
5636,14
3173,5
7359,13
8708,13
1580,13
7697,14
1097,10
5460,14
7736,13
7832,12
2182,7
9339,5
9545,14
6764,13
866,14
1791,6
5151,13
8252,14
8006,14
3759,12
3689,11
3381,14
4972,11
2438,12
6094,13
1840,12
9659,7
1049,12
2406,6
7584,5
6328,13
8758,14
4581,14
7466,13
3225,4
9787,12
1073,12
9325,12
3034,3
6136,12
8257,14
1066,12
5517,13
1894,12
527,12
4420,13
9177,14
7771,12
1229,9
4734,14
4218,14
8655,13
2980,14
610,12
6572,13
7062,14
9276,13
9231,5
8483,7
8711,5
3670,13
9152,12
4551,12
738,13
1293,10
1845,14
4998,7
4004,6
9906,14
7339,12
4080,12
9750,12
2532,7
9946,13
2789,12
9794,14
2756,11
8702,12
7751,14
9726,7
1471,13
7499,6
8848,12
1322,13
3896,14
5413,14
2971,14
2428,12
6095,12
6496,14
8492,13
3960,11
2852,14
9300,13
3102,14
7799,11
3386,7
2870,13
579,3
9724,12
4170,5
4955,14
3329,12
79,11
1811,13
7355,14
5354,14
6978,12
346,11
8978,14
7219,13
6506,13
2483,14
6739,12
4252,14
786,6
9852,12
215,14
1761,12
5779,13
721,13
8142,9
2968,12
6142,13
3559,12
4594,12
2412,14
8560,12
1303,11
9430,12
7604,12
284,13
9828,14
6084,12
4607,14
8131,12
6187,12
4856,12
7886,7
8164,13
6135,14
4012,13
4994,13
7228,12
3376,11
741,14
3432,12
4456,13
7601,12
4912,13
7692,7
7919,13
7588,14
4097,13
5157,14
9228,12
7944,14
9997,13
396,8
5546,14
4226,12
5570,14
4524,12
364,14
962,12
9278,12
8307,12
9463,12
9314,13
4875,14
2458,10
6053,14
1629,14
4896,14
1958,14
242,14
4139,13
2408,5
8913,14
400,9
6800,14
3660,12
7318,12
5113,12
1398,14
7875,12
2741,9
1118,14
4738,12
7842,12
6715,12
7485,13
3569,11
6649,12
9636,13
7629,12
2386,14
69,14
1997,12
5182,14
8922,14
129,11
3288,12
6712,13
8951,13
6598,13
2089,7
8054,14
9739,13
162,10
7811,13
3435,3
3266,10
669,7
8075,13
9295,12
8030,13
979,12
5428,12
9767,12
9004,12
8882,12
2013,14
376,5
4900,7
6955,13
1447,14
174,8
86,13
1983,9
9353,13
7230,12
6773,13
4371,13
2816,12
2891,14
3212,14
5700,12
482,13
4938,12
3122,11
6590,12
5242,13
5377,12
829,13
2155,14
3699,12
9559,13
2804,6
279,12
9000,14
141,13
7211,12
9303,13
7160,5
3700,13
1583,7
5436,14
1148,13
5445,14
6931,13
3425,7
4969,7
9888,14
7981,14
835,14
5396,13
2679,12
1102,14
8132,13
8485,11
9981,12
5729,13
3274,13
3024,12
13,14
7745,14
5529,14
5210,12
138,12
604,11
3770,12
6266,14
3655,14
2495,13
5631,12
981,14
6518,12
4527,12
4817,7
5311,12
7711,13
8990,14
3913,13
438,7
5055,12
2423,14
106,2
4963,12
9117,9
7723,12
1978,13
2238,7
52,7
5766,14
8393,14
3649,4
9207,12
1950,13
2933,9
5217,14
4530,14
7072,14
8177,13
3427,14
908,11
27,14
2131,12
4430,7
2475,10
214,10
5245,12
7116,13
4736,12
8517,14
1059,14
315,11
4840,12
3275,11
1776,4
5999,12
3539,14
8439,12
5193,5
8956,14
5523,12
7605,13
1626,11
1461,14
6132,7
6133,14
8901,10
9105,11
5128,11
8603,13
5219,14
3041,11
7620,12
3585,14
3923,11
5150,7
1480,10
256,12
1401,13
9882,5
1914,13
6740,12
6817,7
251,12
3204,12
6947,7
8056,14
9197,14
133,4
488,13
5978,12
5870,5
5985,9
5328,12
7024,12
3150,14
2209,13
3522,12
2928,9
7703,10
7143,13
1290,14
1785,13
7895,14
1539,12
9302,13
4419,14
5976,13
9039,14
8540,12
9165,13
4697,13
4888,12
2525,13
3012,13
8078,12
1277,14
300,13
7712,13
6299,12
8955,12
7185,13
744,5
369,12
8591,13
8877,14
1670,14
7755,14
9120,13
266,9
5479,12
8546,13
1526,14
6841,14
5451,13
1383,14
5491,12
947,7
8156,8
4629,5
2873,12
3549,12
3531,7
9640,13
9742,14
8569,14
891,14
2125,10
9926,12
9146,14
6407,14
3071,10
8699,7
9055,14
9373,14
9044,12
3303,13
9233,12
401,11
807,14
3930,12
6406,13
5085,14
3640,14
3809,13
4517,12
4484,13
1263,9
4189,7
8172,13
8840,12
4142,13
6024,5
5532,14
9792,13
6155,7
1435,14
2833,8
4621,14
4222,11
4086,14
264,13
9594,13
5912,12
207,11
929,13
7311,14
1507,13
7797,14
5593,14
3704,12
7902,14
7774,12
1014,13
4046,12
7840,14
1603,13
9114,13
489,7
9440,11
955,12
4500,6
5741,4
6293,12
3974,13
5449,13
6174,14
1646,14
2468,5
8343,12
2706,14
8313,12
5785,14
1979,9
8732,12
5130,14
1453,14
3647,12
4933,14
4259,12
5190,12
8317,14
5875,12
2605,9
5762,12
8542,11
748,10
8368,5
4590,13
6855,14
323,14
8346,12
5075,13
4036,12
6332,12
1313,13
4395,10
5356,14
4757,7
5902,13
9957,13
2311,13
201,12
1634,11
2278,11
918,7
391,6
5980,12
3812,14
5688,13
2780,6
2582,6
2937,11
1994,11
3079,12
8238,12
2467,12
9244,14
2654,12
2472,11
3035,11
2551,12
4215,13
2644,12
2994,12
3465,12
4093,7
767,13
9496,12
4131,13
9965,12
3191,3
370,10
8357,14
7693,14
7419,14
6946,11
7644,13
5755,14
4619,14
2248,14
8780,5
7353,7
8104,7
5986,12
1517,13
9806,13
7606,12
1256,12
1865,9
5720,13
2232,13
6354,14
4446,7
1501,13
6489,4
2374,13
1294,1
1074,13
2234,12
5874,14
9098,14
877,8
8434,14
5993,13
6408,14
3156,5
7101,14
6456,12
8933,12
8791,13
9491,12
4959,12
3414,11
8016,13
612,13
5939,14
674,12
3612,14
2049,12
6930,12
1898,14
4795,14
8454,12
9583,13
6058,14
3003,14
4149,13
6958,14
178,9
9350,14
269,9
4686,14
7533,14
1031,12
8559,14
3977,13
9673,12
2005,14
1931,13
8653,12
8086,12
1664,12
2335,14
9617,12
7050,13
4377,4
4324,14
4353,13
4063,13
4485,14
6209,7
8504,12
4035,14
8249,14
6145,6
1618,12
5323,12
3243,14
9380,12
6287,13
5080,13
2695,5
8514,7
4421,14
5952,13
5023,12
1554,14
639,7
539,12
3891,12
7272,14
2645,8
4824,14
2192,13
3412,12
2561,14
1168,12
2935,13
5742,7
3311,14
3613,13
2464,12
9506,14
1250,14
6522,12
7478,14
9293,14
4492,13
7677,13
6172,6
6771,11
8979,14
9265,13
3197,12
404,8
9272,12
8551,6
4245,14
2608,14
9155,12
6568,13
6411,13
4236,14
4181,12
9785,11
5244,7
8592,14
9886,13
5429,13
6205,12
1848,12
2415,14
4099,14
5199,13
865,10
9941,12
9516,7
3916,12
7750,5
1833,12
7288,13
6355,12
4200,14
5011,10
5499,12
5232,13
5115,14
4173,12
8331,12
7572,13
7233,12
4295,14
9306,13
2921,13
1506,12
9804,14
3026,7
8322,13
7374,6
6891,13
7043,13
677,13
2193,14
8522,13
7079,12
329,13
6791,5
1430,13
2486,12
3597,14
1666,14
5823,12
3002,13
8688,12
8004,13
5403,13
7030,14
820,12
6904,13
9853,12
3088,13
9479,13
67,13
722,5
8022,14
8594,14
7270,14
1387,14
1928,12
7369,12
3970,12
2378,4
1988,11
3788,14
5068,13
3515,14
5189,14
7553,13
9180,7
8141,10
8152,14
1412,12
6098,13
2463,14
6809,9
8330,12
5060,13
9412,12
823,13
783,12
3052,10
3397,12
7810,7
3358,12
4988,14
3062,14
7515,12
4552,14
336,12
580,12
1228,8
2140,13
5486,14
5028,14
8026,14
1804,12
9597,14
9126,12
8803,13
999,12
9209,10
8820,12
9885,13
2320,14
4002,13
8558,14
5385,12
8862,14
8278,13
1606,13
1444,12
6928,12
6093,13
4303,12
802,14
4645,12
9331,14
2215,10
5296,7
7528,14
1227,13
5208,13
6289,12
6370,14
3572,14
5148,14
5783,14
5495,12
5279,13
6440,14
3696,9
8031,7
560,12
6443,12
8644,13
1445,14
4382,14
4409,13
3080,11
403,14
3766,13
4810,11
1468,13
9985,13
7975,12
4486,12
431,13
627,13
4921,7
9978,11
9435,7
1236,14
4971,12
2745,13
6865,13
5873,12
9648,14
1823,10
9288,13
7181,14
1257,13
2792,9
6614,14
8526,14
4958,13
1476,12
4852,14
7365,12
4694,12
2057,13
6674,14
3250,8
2263,11
1849,14
7787,12
9085,7
3860,14
4733,12
8891,13
6242,13
8235,10
9077,14
8466,14
2102,8
2591,14
9192,12
5316,12
8003,14
8349,12
4220,13
2984,6
3735,13
8748,13
1880,14
2128,13
6334,13
671,1
9141,12
9452,14
3313,14
7615,12
5200,12
2123,14
3297,12
5550,14
1203,12
3958,14
4176,5
2306,12
643,13
3910,12
295,9
1464,13
8435,3
7663,12
2555,8
8308,12
3489,13
948,14
1597,14
1156,14
1743,13
555,7
217,6
8433,13
5772,12
3724,14
6690,7
6346,14
2095,12
2769,11
936,13
8924,12
1533,7
8239,13
6086,12
6230,14
525,2
5895,12
5008,12
1948,12
5378,13
3601,6
3265,9
4253,12
1829,14
2035,14
5171,14
8229,6
3818,14
3040,14
3382,14
7730,13
8224,14
7851,14
6483,14
1395,12
9338,14
4203,12
1702,4
6330,13
3399,10
5253,11
9424,13
187,13
5114,14
7659,13
2197,12
322,14
547,7
9641,13
3355,10
4572,14
5805,14
5434,12
3217,13
1766,12
996,13
4095,13
2290,10
4394,14
60,9
1929,13
1537,12
9069,13
5275,11
3687,14
4893,13
5194,14
5706,14
4655,14
1205,14
1371,2
8527,5
5714,12
9182,13
2025,10
7613,11
4703,13
2359,14
7325,12
9553,14
1091,13
6723,14
7298,14
3659,14
4816,14
5995,7
8860,13
9161,12
3743,13
4754,13
8155,14
2393,12
7068,12
8342,14
2371,13
9205,12
4873,14
1039,14
442,12
7312,13
9632,14
5637,14
4868,12
7578,14
684,12
6983,12
8134,14
8024,12
9034,13
9638,13
9184,6
1304,6
4397,14
2511,14
2447,10
7035,14
9708,13
9962,7
2303,6
9500,12
3869,11
4598,13
6835,12
1749,11
1210,13
7070,13
8681,12
7360,12
7462,12
4164,12
5344,12
4506,14
385,6
5553,14
9147,14
4675,12
6090,12
59,3
1532,12
9328,14
6838,12
7218,14
6267,13
8508,12
5147,13
444,11
6700,7
4947,14
9341,14
1542,11
1588,8
7990,12
6662,12
443,13
8042,12
8169,12
1535,13
3908,14
5771,13
4724,14
1658,9
4728,13
1146,14
7617,12
8081,13
1373,12
2579,8
1103,14
383,10
6565,13
9290,14
9230,14
522,14
6137,13
6304,12
4497,13
5251,14
1247,7
5905,14
1131,13
2616,13
8701,14
4678,12
4987,13
6889,12
1331,13
8534,13
72,13
2433,13
5531,7
6229,13
1163,6
538,11
8746,12
6967,12
3209,12
8084,13
2018,10
3880,13
5267,14
1253,14
3681,12
863,11
5747,12
8244,5
3038,14
287,5
3316,14
3679,12
1431,5
534,13
980,11
1946,13
7310,12
2764,14
1973,14
2656,13
7496,11
4837,13
8200,14
3460,14
7305,12
6381,12
6921,7
5955,13
8704,14
9334,13
2562,14
6799,13
6544,12
6575,7
1930,10
628,13
6087,14
9565,13
3084,10
7307,12
5584,12
5376,14
7738,14
882,14
4583,12
5472,14
5800,8
9091,13
7935,13
3247,12
4973,13
3628,10
3609,14
1581,12
9763,14
4862,13
1081,13
8835,13
2,7
6682,13
2740,13
2916,12
5521,14
8367,12
176,10
8629,14
9381,7
3200,12
8571,14
7585,13
6501,12
8338,13
9677,13
727,14
5923,14
6045,14
2338,4
872,14
4390,12
3301,11
4510,13
3423,4
9609,12
2389,5
762,14
1691,14
7635,10
6188,6
6913,14
3557,12
4882,14
1403,13
5154,12
6624,14
7032,12
8165,12
7898,13
4379,6
4366,4
6734,13
1224,7
7826,12
2308,14
9201,13
6400,12
1947,12
3669,12
7627,13
4708,13
4573,12
225,14
6277,7
995,13
7438,12
2119,5
1175,3
33,14
2307,4
2261,14
6745,12
4901,10
1838,3
5339,13
571,12
6432,14
1906,14
190,11
2760,12
1560,14
356,14
8769,12
50,11
9071,12
1491,13
6210,13
3697,12
4579,14
1349,9
9048,13
2889,13
8337,14
4125,11
3919,13
2875,6
5790,14
4634,12
7502,7
7078,14
7503,12
1309,12
9336,14
434,7
6420,12
2978,12
7123,13
5638,14
8669,14
8833,13
8375,13
8805,13
1643,14
2299,13
4123,14
817,11
502,14
8518,14
8185,14
9267,13
6113,7
411,14
9741,13
5607,12
7995,12
7207,14
1661,14
6367,14
8067,14
2801,11
2144,13
3580,5
4130,12
4323,14
4522,13
9693,13
4021,13
8712,13
4178,13
8463,14
4550,14
3830,12
5336,13
8531,14
4681,14
7006,13
2705,14
1515,11
1822,5
9626,13
7519,14
1077,12
4256,6
2864,14
6846,12
784,9
209,12
2110,14
2384,13
210,12
7155,14
1742,6
150,13
6434,12
4057,5
5471,12
8197,14
3245,14
4569,12
8741,12
6604,14
5169,12
3224,12
8087,14
8213,14
8682,12
