@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_12_of_12-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
235,12
7160,6
1343,13
1534,9
7419,14
1060,14
3643,9
2392,10
182,11
2574,4
1395,12
4835,12
3533,13
4030,14
1519,8
2480,11
8113,12
2959,13
8120,14
141,13
7460,13
2674,12
2257,3
42,14
5247,13
4185,12
9094,12
510,13
8314,12
3427,14
5035,12
6548,4
6121,12
8161,14
4138,7
667,13
7469,12
4727,12
96,13
4350,13
9637,12
9755,13
9805,12
7854,14
2591,14
6327,12
3480,14
6267,14
7073,14
1918,14
4300,14
6950,14
6246,13
9150,6
1134,12
4493,10
7583,12
2914,14
7463,7
9730,6
2505,12
9158,14
3755,12
2032,14
607,14
8867,14
1983,9
9093,12
3000,12
5535,14
9904,13
4882,13
3418,13
719,7
6457,13
2315,13
3015,14
1258,14
7310,12
7920,14
6381,13
3204,12
3382,14
4349,12
640,13
9953,14
1358,14
2814,13
6269,13
5973,12
9026,14
346,11
8974,13
3300,12
2015,13
3691,13
3182,12
4049,13
3852,11
9649,14
5052,12
3836,12
5982,13
2719,7
9651,9
8456,13
9828,14
4900,7
4434,14
2442,10
9125,12
9130,13
8595,12
3312,14
7660,11
3057,9
9502,12
9046,13
1600,10
1113,14
7496,11
8373,14
619,13
9741,14
8631,11
6103,14
1383,14
4292,12
8908,12
8014,12
3035,11
8649,14
6683,13
1289,12
2537,13
6780,13
542,5
4621,14
6723,13
5811,14
8881,12
86,13
6248,12
1197,9
8803,12
778,9
5993,13
4331,13
9419,13
137,12
8009,12
6245,12
351,4
8366,13
4195,14
1626,11
3822,8
9806,13
1821,13
621,10
853,12
3197,12
1336,14
8089,14
5374,9
3987,12
1121,14
6539,12
6413,13
12,4
6958,12
3038,14
4201,13
4268,9
3408,12
1117,10
2836,14
5771,14
7760,12
8786,8
7574,5
6952,12
2492,11
2059,6
5238,12
548,13
1423,13
2990,14
532,13
5126,14
865,10
4584,12
6204,7
401,11
6559,11
9207,13
2588,7
4411,14
383,10
8635,14
8017,12
9532,13
475,12
9221,12
8003,14
9162,12
9866,12
7934,12
1520,13
878,12
9760,14
6760,12
9671,12
58,13
2645,8
2244,12
4569,12
4361,12
530,14
2142,9
2448,12
7288,14
3431,14
3766,13
5226,13
7727,13
9088,12
1629,14
6166,13
5685,12
8617,12
3039,12
5318,14
5060,14
9584,14
803,13
4541,13
8590,7
6365,11
5810,14
100,13
1745,13
2773,12
7628,13
1841,13
2138,14
5434,12
5516,12
7047,5
2885,13
2819,14
1278,14
3388,13
8655,12
3969,13
7551,14
6775,13
3907,12
2965,12
4522,3
9151,13
6877,14
5295,12
3711,11
4517,13
1424,13
7573,12
2105,13
7313,13
9032,12
9633,12
2575,12
7840,12
1159,14
7388,12
9856,13
6242,13
1806,7
6798,14
6445,12
5375,13
4131,13
9871,12
5350,12
4400,13
3699,12
1284,11
5950,12
5739,14
4239,14
2449,14
996,13
2296,12
6439,12
7946,12
110,10
8142,12
933,12
2625,9
9394,12
2154,14
3542,14
5442,7
1345,13
6148,14
7358,11
4958,14
6731,14
2248,14
4891,12
1795,14
5390,13
1384,12
3286,14
380,14
6028,14
8429,12
4133,12
8745,12
2249,12
4829,11
3772,12
6132,7
7851,12
9101,14
1339,8
6454,12
8962,14
3021,12
6270,13
4963,12
3854,14
5555,13
5949,12
19,12
1540,13
3366,10
6947,7
6546,14
1445,14
4396,13
4619,13
5028,14
7354,12
6768,14
4854,14
2237,13
986,13
2390,14
6859,14
5557,13
7609,14
980,11
3334,12
4597,7
5134,13
3668,13
6429,12
4441,14
6848,13
221,5
4450,12
6390,12
3928,14
4068,12
318,6
3921,13
5384,12
8654,14
465,10
5113,13
8779,14
2853,14
4364,14
3579,13
1376,14
3507,14
1000,11
4650,12
1388,7
4104,13
9145,14
8870,6
8748,14
8419,14
886,9
4176,5
7656,12
9825,14
301,10
7757,5
7134,14
1840,12
7529,13
6319,7
9219,13
2967,13
8738,12
5454,12
1710,8
4358,12
5623,13
1511,14
3916,12
5699,10
6594,10
3279,14
4614,6
6116,12
3156,5
612,13
9231,14
8942,14
5279,12
4836,12
1924,14
1953,11
2491,14
6637,13
7778,10
7722,14
2527,13
1144,8
2671,14
3776,13
4798,12
2828,13
8248,14
4390,11
7151,12
1991,12
2923,7
1502,11
5183,14
9596,5
1317,14
1635,8
2553,12
5940,12
341,12
5687,12
3350,12
806,11
5159,14
6307,14
5809,14
3764,14
2619,12
5151,12
6449,7
9354,12
9260,12
1978,13
8643,14
9620,14
9280,12
394,7
705,10
936,13
4430,7
4559,12
1247,7
2704,13
1382,13
2631,14
7515,12
2033,13
7078,13
8653,12
5252,7
5563,14
9,13
2034,13
5638,13
4025,12
6556,6
9607,14
8430,6
702,12
5086,14
7601,12
9514,13
7712,12
5900,14
8553,12
2628,14
3628,10
5491,12
5265,13
2838,14
9624,12
1109,10
7226,5
3914,7
3184,13
8030,12
8688,12
6544,12
8137,14
4809,14
331,8
5138,13
7488,12
5410,14
6829,5
2202,8
5025,5
2664,12
3305,13
8536,11
1894,12
2700,12
6855,14
8434,13
2127,13
6268,14
560,12
3810,14
9743,10
7376,11
7697,14
9897,14
666,14
8602,14
5880,12
2189,12
5099,7
6432,14
9356,13
576,13
4108,5
5794,12
2153,10
1406,10
7375,14
2730,10
2605,9
2447,10
3529,12
6869,14
5457,6
7237,14
8885,4
4888,13
947,7
8682,13
3072,9
3959,12
1623,12
8151,14
4856,12
8253,12
162,10
780,14
3069,14
9797,12
1207,12
2377,12
549,13
6774,12
4019,12
4957,12
6621,4
3703,13
2012,14
9677,13
1804,12
323,14
2988,12
2809,12
6842,7
5181,14
1357,11
3663,13
9392,13
2112,14
7818,6
3338,12
4362,12
2746,5
5511,13
6744,7
4566,12
9490,12
8041,14
4849,12
4864,12
7205,12
6911,13
3601,6
9113,10
2221,14
217,6
8834,13
1537,12
7482,12
818,12
2219,14
1209,11
6321,14
2309,8
4395,7
9970,14
7025,12
4686,14
3176,13
6665,12
5600,12
3219,6
8812,12
6865,13
7353,5
3584,14
8095,14
4052,13
5938,5
2192,13
9410,14
4579,13
2887,11
6461,13
1228,8
4320,13
7986,13
27,14
9667,13
6497,14
7526,14
7315,7
554,12
1034,13
386,13
265,10
7576,12
7441,14
3506,5
7003,14
5182,14
4776,12
72,13
1927,10
2005,14
5848,13
7544,14
868,12
98,11
3888,12
6031,13
3005,13
1673,12
3389,8
4731,12
4775,13
8845,11
4024,14
7768,12
7154,13
7095,7
6402,12
4989,14
604,11
1206,14
601,14
3060,14
7098,8
3980,12
3955,11
3909,12
2284,11
1149,12
9536,12
8612,12
8121,14
8704,13
5381,12
9991,14
6719,13
9100,13
8713,14
6671,14
6999,12
8795,13
9404,9
8332,12
7540,7
2229,12
3451,11
8497,12
7639,12
6850,5
9295,7
3128,10
6602,13
1559,10
2858,14
6977,13
4304,13
3177,11
8999,12
1791,6
2502,14
8268,14
7857,14
8577,13
4478,3
1860,12
3946,8
8804,12
3172,7
6467,14
152,14
3249,14
3201,13
3115,11
6697,12
9261,14
9968,12
3036,12
225,14
9019,7
4228,13
3624,12
7220,12
509,14
3625,10
3410,13
2713,12
2157,13
3085,12
214,10
9737,13
6741,12
8854,11
5909,14
4914,13
8604,12
7707,14
9520,14
6440,14
8915,7
8561,12
8850,13
854,14
4928,12
843,14
7936,13
5331,11
8826,12
1923,12
4698,13
4817,7
9867,13
6866,12
2556,10
3368,14
994,12
785,11
8321,12
3273,13
8337,13
9347,13
2621,12
3976,13
8156,7
6983,12
5565,13
7560,6
3815,12
2168,10
9489,13
610,12
8544,10
7438,13
5230,12
263,14
6758,14
7666,13
9175,13
4593,12
8021,12
3215,10
8409,7
7102,14
1811,13
2564,11
732,11
7416,14
2701,13
2255,14
7196,12
4878,12
4066,13
7056,14
6258,12
2801,11
3598,10
1664,12
5316,12
3675,11
2872,7
5609,13
1866,13
7869,12
9025,12
5487,12
4383,7
8548,12
2561,14
3960,13
9345,14
3398,14
7223,14
1168,12
7130,4
2190,12
2741,9
4378,12
1394,7
7753,14
956,14
5668,12
4076,14
5770,12
2247,10
5041,14
1979,9
1255,12
343,12
106,2
9043,10
4839,5
641,14
6164,12
7872,12
9241,14
8819,14
2450,5
6996,10
8751,7
9534,13
5975,7
8304,13
8474,14
694,13
4905,12
9650,14
4311,7
3631,14
3041,11
7902,14
4713,7
6998,13
4642,14
5139,12
7466,14
9874,7
1514,14
6522,12
8759,14
7668,12
7645,12
6700,3
6518,12
8385,12
5153,14
6564,14
6935,12
5879,12
8938,14
8311,13
6071,8
9098,13
5698,6
61,13
8212,7
6615,13
8393,14
9791,5
8285,13
9544,12
9424,13
3905,14
6443,12
8395,14
3875,7
8645,13
1347,13
8024,14
1886,12
1453,14
9177,11
2457,6
2094,11
9615,6
4797,5
8359,6
298,14
2498,12
609,12
3819,13
4402,6
8270,12
2409,13
9888,14
4319,14
4964,12
6956,13
4366,12
5248,12
7805,10
5599,13
3449,8
4027,14
9966,12
5465,12
938,7
5744,6
287,5
5219,12
671,1
608,8
2161,11
2614,12
4672,12
8521,12
1398,14
4608,3
7167,12
1657,12
5326,12
9311,12
4461,12
4144,12
3316,14
8960,13
5539,5
80,13
6303,13
4724,12
2200,12
8984,12
2992,14
3438,13
586,5
6020,13
626,12
9714,12
8499,11
397,10
5090,12
2366,13
7597,13
4428,14
3030,4
95,13
429,13
4002,12
2669,2
28,13
142,13
125,14
2481,12
3032,14
6713,5
8741,12
9454,10
9575,13
375,7
9371,12
7512,14
7207,14
8679,14
1906,14
1580,13
1422,7
9072,13
850,4
3429,14
812,11
5282,12
4161,14
9132,13
860,9
6560,14
3965,12
4200,12
3983,12
2604,9
7864,14
4757,9
8793,12
1138,13
7703,7
9205,12
6941,12
4469,12
7916,12
3814,14
7635,14
2299,13
6077,13
4284,12
9757,13
2735,12
5040,7
1611,4
1702,4
949,13
4567,13
433,11
2130,12
8597,14
3457,13
6828,13
6016,14
29,12
793,12
5743,13
4654,12
1638,12
9519,12
6506,13
8472,13
8916,10
379,13
3265,9
4549,14
4906,12
2998,11
4442,12
6521,12
3563,10
3403,13
8159,14
8297,12
6078,13
5307,12
6012,12
6030,12
515,14
8462,12
3832,13
7759,12
1663,14
4004,6
4955,14
9126,14
2319,13
1264,13
7619,12
8589,14
1958,14
8508,12
3700,13
840,12
299,11
7068,12
1205,14
3295,14
7917,13
8217,14
246,13
1454,13
4497,12
553,12
9658,14
3344,9
3081,5
8011,12
935,14
7360,12
4840,12
2698,13
9528,13
5857,14
2777,11
8872,14
3482,9
7992,7
6251,14
2888,13
9092,12
8554,8
8207,7
2513,14
5438,12
4815,12
1935,14
156,12
1528,13
5766,14
6588,11
953,3
342,11
2894,14
7400,14
4398,13
262,14
6542,14
755,3
78,13
9434,14
4283,7
8032,12
9146,5
3992,14
1232,14
8319,12
2454,14
1640,13
6330,12
3004,5
3891,12
7894,14
2661,12
6292,13
1150,12
4827,14
2048,14
1330,12
6529,14
2670,13
399,13
525,2
7066,12
5415,7
6802,7
3588,14
6397,7
3373,7
3697,12
1691,14
8528,13
3553,5
907,7
1939,5
2223,8
4806,14
9184,11
6145,4
2659,11
7649,5
4810,5
3396,14
1483,11
7146,12
9799,13
2211,11
8254,14
6854,12
9522,7
7999,7
222,10
4149,12
4087,12
6513,7
2608,14
5988,12
6175,12
311,12
6367,14
5943,13
7692,6
3240,10
3395,14
8296,13
836,10
3696,9
7716,14
9964,10
8433,12
1909,12
1822,5
5829,14
9644,14
593,13
6339,14
7900,7
6771,12
7822,14
8572,10
6017,14
6374,14
4745,12
5836,10
492,7
8709,7
9343,13
3310,14
1385,14
6511,14
1900,13
9077,14
277,14
1929,13
5679,14
2062,7
2816,12
9248,13
5696,14
6827,13
5603,12
5227,13
428,13
3080,11
746,13
207,11
8331,12
1538,14
700,12
5009,14
8389,12
5260,12
3270,14
569,12
5418,11
5930,13
6375,14
5147,13
6660,7
3531,7
9461,13
6416,10
2182,7
1277,14
378,12
3728,12
3580,5
6649,13
9911,14
215,14
9259,12
4057,7
1842,13
7545,13
9692,14
1758,7
9788,14
4945,13
5286,14
1987,12
7813,12
2825,7
9225,6
3989,13
1597,14
50,11
5194,14
6712,14
5359,14
483,14
3768,13
256,12
3807,14
4067,13
5322,7
7208,12
190,11
3958,14
7885,12
3125,13
2633,7
7963,14
1802,7
8532,8
9939,11
4006,12
1136,12
2582,6
7114,14
1974,10
1656,13
6888,10
4933,14
7188,12
5732,12
5245,10
3179,10
5050,12
2382,14
9397,7
2768,13
7105,12
7572,13
3393,13
1643,14
2978,12
2117,12
9268,14
1639,14
5534,12
6342,12
4166,13
8978,14
3679,12
6955,12
5587,14
234,11
8153,14
4683,12
9865,7
1176,14
5849,13
2921,13
8292,14
3139,7
4756,12
3710,11
402,14
762,14
5461,12
117,14
2415,14
6187,10
7089,4
4767,12
6704,14
6595,12
153,12
9070,12
9456,14
6734,13
1430,13
2477,13
83,14
8339,12
9141,12
5131,12
5654,12
6006,12
6396,12
3181,2
20,10
8792,13
7253,12
2499,11
757,14
2802,13
6102,6
8038,10
6666,14
9226,5
8232,13
185,10
9169,14
6914,12
2822,7
9931,12
8323,12
9690,12
9775,12
5917,7
8082,14
7201,5
6076,14
5136,6
3083,13
4521,12
6684,12
5961,12
1604,13
3077,14
8634,6
7332,5
3549,12
60,9
8701,14
4172,12
3736,13
2592,11
5408,13
3234,12
1725,11
520,13
7409,13
6065,13
1268,10
5913,13
2831,13
8457,13
170,6
7565,14
3903,10
4020,12
1045,7
817,11
1997,12
6476,12
1322,13
1333,8
9547,14
9608,12
6129,14
1921,7
211,12
2753,6
4577,13
9973,12
7485,14
8567,11
4305,14
5008,12
1023,11
99,14
4543,13
6108,12
6244,7
5145,13
4237,12
5014,12
4860,12
5549,12
3664,12
4679,13
8488,12
5160,7
7893,13
5402,12
5094,12
8466,14
7083,14
5606,14
1867,12
4363,14
8797,12
3677,12
1320,12
7297,14
2514,4
1146,14
3984,12
2270,12
2398,14
3207,12
8196,12
6002,14
2311,13
358,12
642,12
7231,12
2092,13
6322,14
9900,9
4155,13
5874,12
2263,11
681,13
6458,12
2835,13
7738,14
9817,14
1941,13
1313,13
7269,13
2042,5
6951,14
8580,7
5649,12
8886,12
4730,12
7790,9
8162,12
8141,12
5000,14
7119,13
5446,12
3401,9
2682,14
6592,14
6153,13
8856,12
8625,13
1167,11
9708,12
3773,14
3884,12
3990,6
1403,13
5886,5
5902,14
967,14
9276,13
5533,13
9156,14
8361,14
4053,12
175,12
1275,13
236,9
4697,10
6271,13
6470,14
281,13
4633,14
6918,13
8236,14
3450,14
1631,6
7686,12
1713,13
8514,3
6021,14
6438,14
7591,14
4972,11
787,13
3267,13
7961,13
9843,14
9893,14
825,13
4293,12
4622,7
8648,12
2689,14
8410,14
284,13
2487,11
775,14
3936,14
6644,11
5236,12
6086,13
2982,14
3226,14
6066,14
1850,12
3127,12
1911,8
6520,12
7344,12
4723,14
3972,12
1970,12
4277,13
8913,14
632,11
9214,12
8064,13
5817,13
458,13
4729,12
8594,14
7143,12
7127,14
2655,11
9710,12
2295,11
2261,14
6113,7
4821,14
2108,13
9163,13
9997,14
4337,12
4475,14
9554,12
9004,12
8468,13
1799,14
2131,12
5277,14
2171,14
7242,12
2840,11
5290,14
1356,11
3782,11
3672,14
2543,13
4896,14
3841,12
4509,12
3732,13
8147,7
798,13
6149,12
43,8
3870,14
8355,12
9362,12
2902,14
184,14
9617,13
6603,12
4071,14
6485,14
5955,12
3974,13
9127,14
6933,7
1102,14
6234,14
664,13
5572,12
434,7
2196,14
5158,5
6884,13
2875,6
8031,11
3430,13
3725,12
8065,12
747,7
264,13
8298,12
3320,13
7710,12
8300,12
1845,14
9770,5
9386,12
1493,4
8817,12
3098,12
7557,13
4971,14
7944,14
6163,13
2160,11
3358,12
4743,14
9711,14
9008,13
335,14
4897,12
1438,11
7804,11
2305,1
3028,13
5087,14
4554,14
2717,12
6794,12
1291,13
1436,11
2906,12
8789,6
5716,12
7079,12
8116,13
2512,13
5965,12
7659,14
332,10
154,14
5672,6
527,12
2018,10
2090,10
3784,9
4326,12
9285,12
8944,12
8637,14
6502,12
4384,5
4903,7
4420,14
8228,14
5109,12
5871,13
3559,12
8587,12
4634,14
3205,12
3233,14
8382,7
4281,7
4098,12
3288,12
8843,12
9269,12
8996,14
902,12
6266,12
4127,13
6722,13
4459,12
2637,14
894,13
763,13
3435,3
6117,12
9640,14
6361,12
1506,12
178,9
2870,13
3750,12
7109,14
8139,7
789,7
7783,14
4918,13
6514,12
7584,5
3138,12
7881,12
2024,11
347,13
8778,5
3087,12
2800,11
4990,13
7811,12
8276,13
2026,12
5828,14
804,13
4843,13
7435,13
8790,12
5337,13
9228,12
206,9
2567,9
8820,13
5497,12
5007,12
9996,13
6738,14
3371,12
2712,13
2335,14
9315,12
1318,13
2849,13
2767,13
9526,12
2944,12
2312,13
2672,11
8946,12
7732,12
6252,12
1415,10
8689,14
279,12
7278,12
961,9
2110,14
5790,12
4487,12
5595,12
1084,14
4607,13
8034,12
7743,14
4881,14
6235,13
9377,14
75,6
5662,13
9030,13
2381,14
1072,11
7933,14
2479,13
7910,12
377,12
2267,13
3375,14
5266,14
7351,12
2620,12
823,13
4710,12
5615,14
5077,14
8174,10
5559,10
4044,12
6144,12
2790,14
724,14
6173,13
8350,3
6047,13
5816,12
5560,12
5281,14
4703,12
4152,12
2367,14
5881,13
138,12
6881,13
5867,12
7969,13
3026,7
9297,10
1248,13
2195,6
8979,14
1905,11
7349,12
2804,6
4207,13
4547,12
6128,12
4188,12
3605,8
4980,6
73,13
8860,12
3161,14
1267,11
5798,14
3377,13
9016,14
2928,9
9324,14
8540,13
1323,13
538,11
1861,14
736,8
2871,9
1399,11
7634,12
1694,14
3702,13
8069,12
7533,14
5842,14
9841,14
8986,9
9648,12
5192,14
2693,14
3247,12
5315,12
4753,14
9204,13
7135,13
5416,14
3296,12
9592,12
3671,12
5704,12
4804,14
3193,8
585,12
4290,5
2091,14
8569,14
6596,12
3786,11
813,13
7792,14
6134,3
6387,12
8093,12
122,13
6059,12
8824,13
3845,14
6190,7
692,14
4462,13
1239,5
9855,14
9769,12
4486,13
5436,14
522,14
7981,14
1946,13
6971,7
4534,14
1154,14
3303,13
3906,12
5269,12
128,12
3411,13
6039,12
4671,14
6654,6
3840,12
5300,14
5189,14
3476,14
7000,14
1470,14
6975,13
3849,13
4467,14
1331,13
7675,14
4656,12
5912,14
7403,12
8090,13
7070,12
4416,14
6686,5
6348,11
9929,14
9370,13
9789,12
229,7
6919,6
8094,7
3298,11
2372,12
3500,14
9451,11
1533,7
1803,14
5323,12
5671,12
7034,12
9159,12
4924,12
3837,13
685,14
5140,14
4802,14
8346,14
9191,12
5239,14
2445,14
7211,12
9071,12
2904,14
7338,13
7292,6
2501,14
4588,14
3538,14
9974,14
2085,13
1783,14
4594,12
4935,12
9477,9
1936,12
7450,14
7033,12
8080,13
8584,7
8667,13
3016,13
5653,12
4754,13
2302,10
1071,12
355,11
1602,8
6924,14
7072,12
5694,13
2099,13
8420,12
5682,14
4178,14
4922,12
6781,12
5723,12
4993,12
3682,7
1302,12
9152,12
7421,12
5818,14
7328,11
1367,13
5610,14
3453,10
4194,12
7519,14
8552,13
5545,14
6414,14
6127,13
5125,12
4095,13
6351,12
6326,12
7809,13
7472,14
5249,14
5865,14
4183,7
2332,14
6277,7
4643,12
3160,14
6282,12
4298,5
8969,14
7918,13
3746,14
9417,12
1739,14
3387,7
9218,12
5954,13
8889,14
6572,13
6565,13
8910,12
8770,12
4211,13
7241,11
6183,12
9058,14
372,12
3879,12
1498,6
419,10
8502,13
7652,12
4022,13
6442,7
8469,13
4224,12
7740,12
333,11
4901,12
7276,12
6743,12
5356,13
1728,11
3055,12
6853,14
1433,8
2413,12
9759,13
561,14
5132,13
5740,14
8002,12
288,14
1471,13
2570,5
2938,14
6835,12
4811,12
4217,13
5726,9
2124,12
8291,12
2787,6
9060,6
2775,13
5980,13
404,8
9508,12
4557,12
3322,14
9005,12
5991,12
7658,12
9420,13
8145,12
8647,12
2106,13
6029,13
6628,14
6604,13
3657,14
1652,5
4494,7
4876,12
8970,12
2303,6
3385,11
4271,7
3882,14
1910,14
8148,13
8149,14
8937,7
2274,12
500,14
9833,12
858,13
4440,7
6056,9
2641,7
4629,7
1013,14
9751,11
3930,12
55,12
7235,13
1768,13
6970,12
8056,12
663,10
2929,12
3920,13
5455,14
9243,14
1373,12
6299,14
2684,13
7116,12
2232,13
3076,13
6930,12
2354,12
5861,13
201,12
9339,5
6081,5
3733,14
3712,12
5212,13
322,14
7239,11
7647,12
420,12
8652,13
8892,14
3658,11
7418,11
1220,11
3759,12
8760,14
3495,7
1984,12
3683,13
5642,12
8018,12
3103,14
7882,13
9455,12
822,4
1723,8
3564,8
9622,13
6357,14
2968,12
9069,14
7194,11
3650,13
4936,7
1401,13
6233,14
6682,14
2412,14
8347,12
8864,12
4241,13
8202,13
4800,10
5683,14
5215,14
4123,13
4099,14
1386,8
5556,12
7682,12
4466,12
1653,6
493,14
344,12
4691,12
3104,10
9846,14
7271,12
8354,13
505,10
8719,14
7774,13
7373,14
3578,10
1680,9
6570,14
1760,13
5062,13
6549,13
4831,12
8025,13
923,12
7641,12
3792,14
643,13
6711,14
4692,12
9121,14
845,13
4301,12
9264,5
9669,12
6174,14
7386,14
6578,11
2417,14
4942,12
4139,13
9881,12
1140,14
2431,12
502,14
3800,7
4483,12
7451,12
5594,12
6976,7
3796,10
6250,11
388,12
9465,14
6765,14
8172,13
5289,3
574,13
4324,14
9793,13
7266,12
7442,12
2851,14
8535,14
2144,13
5255,5
9961,5
8699,7
1012,12
3666,12
5200,12
1512,12
1925,13
4678,12
5661,12
6889,14
8575,13
2362,14
8126,13
3751,14
7173,12
2038,12
7091,12
1391,14
1649,12
562,14
1041,9
6211,14
3975,5
4669,13
6792,12
5664,11
204,13
5899,12
634,12
5411,12
9559,14
7908,12
8515,7
8734,13
2533,13
9472,5
8349,13
2414,7
9086,13
2766,14
9627,7
8367,14
1408,10
8482,14
6150,7
3010,13
5016,12
5589,12
8412,13
9629,14
418,12
6997,14
9850,14
5498,12
2795,13
4295,14
3292,12
1681,7
5859,12
1032,8
2496,7
781,14
8316,13
4544,13
7637,11
6492,13
282,13
2039,12
7862,13
5935,13
7525,14
2467,12
999,12
4687,12
2565,13
7919,13
453,12
4343,12
6346,14
8418,13
7980,13
414,14
8016,7
8531,12
8903,12
9252,8
134,14
8920,12
4439,12
2051,12
6486,12
1757,12
751,12
6893,14
9523,12
6478,12
8802,12
5293,13
1960,14
3191,3
271,14
5285,13
3566,12
3380,13
4580,13
9495,14
1316,11
6311,13
1869,10
7044,12
1826,13
8918,5
5118,7
7723,12
9274,12
8247,14
7690,13
8223,14
1447,14
6874,7
7206,14
4524,12
8664,14
6046,12
8019,12
6192,13
3554,13
1400,13
2876,11
7503,12
826,13
9719,7
7798,14
7317,7
4618,12
6974,14
6523,13
6027,12
6764,14
7559,12
9379,12
8271,14
1857,10
5480,14
8723,13
7812,7
3612,14
4269,14
1135,12
8727,14
4589,12
5527,12
9453,5
8588,12
8272,14
2979,13
3635,13
1780,14
4413,13
9485,12
5722,7
5208,13
8805,14
2530,12
4851,14
6024,5
2356,13
2422,14
7166,5
5830,12
5369,14
5096,13
5891,12
7880,14
4038,6
213,12
443,13
5199,13
3569,11
9013,14
3423,4
44,11
6041,7
1494,12
5985,10
7190,7
3498,12
8545,11
7664,14
3576,12
9587,13
1142,7
9832,12
2411,12
9899,12
5803,6
5065,13
5551,14
9414,12
2432,13
6574,7
5805,14
7164,12
3850,13
7335,13
8071,14
6170,6
112,12
5933,13
4813,14
4847,14
7150,14
3202,12
5342,13
8471,12
