random_ID,total_income_hhld_code
1235,13
1236,14
1237,12
1238,9
1239,5
1240,14
1241,4
1243,10
1245,12
1246,7
1247,13
1248,12
1250,14
1251,14
1253,14
1255,12
1256,12
1257,13
1258,14
1259,4
1261,8
1263,4
1264,11
1265,14
1266,6
1267,14
1268,14
1269,14
1272,13
1273,13
1274,12
1275,11
1276,10
1277,13
1278,12
1279,12
1283,10
1284,11
1286,14
1287,12
1288,9
1289,14
1290,14
1291,13
1292,12
1293,14
1294,1
1296,14
1297,7
1298,12
1299,8
1301,14
1302,12
1303,9
1304,6
1306,13
1307,6
1309,12
1310,13
1311,14
1313,13
1315,14
1316,11
1317,12
1318,13
1319,12
1320,12
1321,13
1322,12
1323,13
1324,12
1326,13
1328,14
1329,13
1330,14
1331,13
1332,12
1333,7
1334,5
1336,14
1337,6
1338,13
1339,12
1340,14
1341,12
1342,13
1343,12
1344,14
1345,13
1347,13
1348,12
1349,12
1350,12
1351,12
1352,13
1354,14
1356,11
1357,12
1358,13
1360,13
1362,11
1366,14
1367,9
1368,12
1370,9
1371,2
1372,9
1373,14
1374,14
1375,14
1376,14
1377,7
1378,12
1381,12
1382,8
1383,14
1384,12
1385,14
1386,8
1387,13
1388,9
1390,12
1391,12
1392,14
1393,13
1394,7
1395,12
1397,12
1398,12
1399,11
1400,13
1401,13
1403,13
1404,6
1406,10
1407,13
1408,10
1409,13
1410,13
1411,13
1412,12
1413,14
1414,5
1415,10
1416,12
1419,14
1421,13
1422,7
1423,7
1424,13
1425,3
1428,13
1430,12
1431,5
1432,13
1433,8
1434,12
1435,14
1436,12
1437,14
1438,12
1440,13
1444,12
1445,14
1446,12
1447,14
1448,12
1450,11
1451,12
1452,14
1453,12
1454,13
1455,3
1457,12
1458,13
1459,11
1460,2
1461,14
1462,12
1463,13
1464,12
1465,11
1466,13
1468,14
1469,12
1470,14
1471,13
1472,4
1474,13
1476,12
1477,12
1479,12
1480,12
1483,4
1484,13
1485,14
1486,13
1488,13
1489,13
1490,12
1491,13
1493,7
1494,12
1495,14
1496,11
1497,13
1498,11
1499,4
1501,11
1502,12
1505,12
1506,12
1507,13
1508,10
1509,13
1511,14
1512,12
1514,13
1515,10
1516,14
1517,13
1518,6
1519,1
1520,14
1521,5
1522,12
1524,12
1525,13
1526,14
1528,13
1530,14
1532,12
1533,7
1534,4
1535,13
1536,7
1537,13
1538,14
1539,12
1540,12
1542,11
1543,9
1544,14
1546,14
1548,14
1549,12
1550,4
1553,13
1554,14
1555,5
1558,8
1559,10
1560,13
1561,14
1562,12
1564,12
1568,12
1570,14
1575,5
1578,6
1579,13
1580,14
1581,12
1582,12
1583,7
1584,14
1586,13
1587,14
1588,8
1589,14
1591,13
1592,14
1593,14
1597,14
1598,11
1600,10
1601,7
1602,11
1603,14
1604,13
1605,5
1606,12
1609,11
1610,12
1611,5
1612,7
1613,13
1614,7
1616,12
1617,11
1618,13
1619,13
1620,12
1621,12
1622,12
1623,12
1624,12
1626,11
1628,6
1629,14
1630,12
1631,6
1633,14
1634,11
1635,8
1636,12
1637,12
1638,12
1639,14
1640,14
1641,12
1643,14
1644,12
1645,11
1646,14
1647,14
1648,13
1649,13
1651,13
1652,5
1653,9
1654,10
1656,13
1657,14
1658,12
1659,13
1660,14
1661,14
1662,13
1663,14
1664,12
1666,14
1667,12
1668,12
1670,14
1671,12
1673,12
1675,6
1677,12
1678,13
1679,1
1680,5
1681,7
1683,14
1684,10
1685,13
1686,12
1687,12
1689,6
1691,14
1692,12
1693,11
1694,10
1696,9
1697,9
1698,14
1700,14
1702,5
1703,11
1704,13
1705,11
1707,10
1710,8
1712,12
1713,13
1715,14
1717,11
1718,13
1720,12
1721,12
1723,8
1724,14
1725,11
1728,11
1730,14
1732,12
1734,8
1737,12
1738,13
1739,14
1740,9
1742,11
1743,12
1744,12
1745,13
1746,14
1747,13
1748,10
1749,14
1750,13
1754,14
1755,13
1756,7
1757,14
1758,7
1760,4
1761,14
1764,10
1765,13
1766,12
1767,3
1768,12
1770,12
1772,7
1774,12
1775,13
1776,4
1777,8
1778,11
1780,14
1781,10
1782,12
1783,14
1785,13
1786,5
1787,13
1788,12
1789,12
1790,13
1791,6
1792,7
1793,12
1794,14
1795,12
1796,14
1797,14
1798,14
1799,12
1802,5
1803,14
1804,12
1805,12
1806,12
1807,14
1808,13
1809,14
1811,13
1812,6
1815,4
1816,14
1817,12
1821,13
1822,5
1823,12
1824,8
1825,11
1826,13
1828,2
1829,14
1831,12
1832,14
1833,12
1835,12
1836,13
1838,3
1840,12
1841,13
1842,14
1843,13
1844,7
1845,14
1846,2
1847,13
1848,8
1849,14
1850,13
1851,13
1852,14
1853,3
1855,3
1857,10
1860,12
1861,14
1862,11
1863,10
1864,13
1865,12
1866,13
1867,12
1868,13
1869,5
1871,12
1872,12
1873,12
1874,7
1875,11
1876,7
1878,12
1880,12
1881,12
1882,12
1883,14
1884,13
1885,2
1886,7
1887,14
1888,12
1889,14
1890,2
1891,13
1894,12
1896,13
1897,14
1898,14
1899,12
1900,13
1901,7
1902,14
1903,9
1905,12
1906,14
1908,12
1909,12
1910,9
1911,3
1912,9
1913,14
1914,13
1915,7
1918,12
1919,5
1921,4
1922,8
1923,13
1924,14
1925,13
1927,13
1928,12
1929,12
1930,9
1931,12
1934,14
1935,14
1936,14
1938,14
1939,5
1940,13
1941,13
1942,12
1946,14
1947,12
1948,14
1950,13
1951,4
1953,11
1955,12
1958,14
1960,13
1963,9
1965,14
1966,14
1968,13
1969,10
1970,12
1971,13
1973,12
1974,13
1976,12
1978,13
1979,10
1980,7
1981,14
1982,11
1983,13
1984,12
1985,6
1987,10
1988,4
1991,12
1993,14
1994,11
1995,14
1996,12
1997,12
1998,12
1999,6
2001,7
2002,10
2003,12
2004,13
2005,14
2007,14
2009,12
2010,5
2012,12
2013,14
2015,10
2017,9
2018,11
2019,14
2021,5
2022,13
2023,10
2024,7
2025,13
2026,12
2027,11
2028,9
2030,13
2031,8
2032,13
2033,13
2034,13
2035,14
2037,12
2038,13
2039,12
2041,14
2042,14
2043,14
2044,13
2045,14
2048,7
2049,12
2050,12
2051,13
2053,11
2054,13
2057,13
2059,7
2060,5
2061,13
2062,7
2063,14
2065,12
2067,13
2069,13
2071,12
2072,14
2073,13
2076,13
2078,6
2079,12
2080,14
2081,13
2083,12
2085,13
2086,10
2089,7
2090,10
2091,14
2092,14
2094,12
2095,12
2096,14
2099,13
2100,12
2101,13
2102,8
2103,5
2104,14
2105,13
2106,13
2107,14
2108,13
2110,14
2111,7
2112,14
2113,13
2114,14
2117,12
2118,12
2119,5
2120,12
2121,13
2122,12
2123,12
2124,12
2125,10
2126,13
2127,13
2128,12
2129,7
2130,12
2131,12
2132,14
2133,13
2134,12
2135,6
2136,13
2137,10
2138,14
2139,13
2140,13
2142,9
2144,13
2146,12
2148,13
2150,14
2152,12
2153,12
2154,14
2155,14
2156,13
2157,13
2158,14
2159,13
2160,14
2161,13
2164,14
2166,14
2167,13
2168,10
2169,13
2170,6
2171,11
2172,12
2175,11
2176,13
2177,6
2178,5
2179,11
2180,10
2182,7
2183,11
2185,14
2187,10
2189,12
2190,12
2191,5
2192,13
2193,14
2195,7
2196,12
2197,12
2198,6
2199,14
2200,12
2201,12
2202,12
2204,11
2206,13
2208,12
2209,13
2210,11
2211,11
2213,13
2214,12
2215,10
2217,14
2219,14
2220,4
2221,13
2222,12
2223,8
2226,5
2227,13
2229,14
2230,12
2231,5
2232,13
2233,13
2234,13
2235,14
2237,13
2238,6
2239,12
2241,14
2242,14
2243,14
2244,14
2245,12
2246,6
2247,12
2248,13
2249,13
2251,5
2252,11
2253,12
2255,14
2257,9
2258,5
2259,11
2261,14
2263,11
2264,14
2265,14
2267,13
2270,12
2272,12
2273,14
2274,12
2275,12
2277,9
2278,11
2279,14
2280,7
2281,14
2282,10
2284,11
2287,12
2288,14
2289,14
2290,5
2293,14
2294,12
2295,13
2296,14
2297,7
2298,14
2299,13
2300,13
2301,5
2302,8
2303,6
2304,12
2305,1
2306,12
2307,7
2308,14
2309,13
2310,7
2311,13
2312,13
2313,12
2314,14
2315,13
2316,12
2317,13
2319,13
2320,14
2322,12
2323,9
2324,12
2325,12
2326,12
2327,14
2328,12
2331,13
2332,14
2333,9
2335,14
2336,14
2337,12
2338,4
2339,9
2341,14
2342,10
2344,7
2346,12
2348,5
2349,14
2350,12
2351,12
2353,12
2354,12
2355,11
2356,13
2357,14
2358,14
2359,12
2361,14
2362,12
2363,14
2365,14
2366,13
2367,13
2369,10
2370,14
2371,13
2372,11
2373,12
2374,11
2377,13
2378,4
2379,12
2380,14
2381,13
2382,14
2384,10
2385,12
2386,14
2388,13
2389,11
2390,14
2392,10
2393,12
2395,14
2398,14
2400,12
2401,12
2402,14
2403,14
2406,13
2408,5
2409,13
2410,12
2411,14
2412,12
2413,12
2414,7
2415,12
2417,14
2419,4
2420,12
2421,6
2422,13
2423,14
2425,12
2426,14
2428,12
2430,14
2431,12
2432,13
2433,13
2435,13
2436,14
2437,11
2438,14
2439,12
2440,14
2441,12
2442,10
2444,13
2445,14
2447,10
2448,12
2449,12
2450,5
2451,5
2453,12
2454,14
2455,14
2456,13
2457,6
2458,10
2460,9
2462,13
2463,14
2464,14
2465,13
2467,12
2468,5
2469,14
2470,13
2471,12
2472,11
2473,13
2474,12
2475,11
2477,14
2478,12
2479,13
2480,11
2481,12
2482,12
2483,14
2484,14
2485,13
2486,12
2487,13
2490,13
2491,13
2492,11
2494,14
2495,13
2496,7
2497,12
2498,14
2499,11
2500,8
2501,13
2502,10
2503,4
2504,14
2505,12
2507,14
2508,12
2509,14
2511,13
2512,13
2513,12
2514,4
2515,13
2517,13
2518,13
2520,9
2521,13
2524,10
2525,14
2526,7
2527,13
2529,7
2530,14
2532,4
2533,14
2535,13
2537,13
2541,13
2543,13
2544,7
2546,12
2549,12
2550,12
2551,13
2552,12
2553,12
2554,14
2555,8
2556,13
2557,12
2558,12
2560,7
2561,14
2562,12
2564,9
2565,13
2566,11
2567,9
2568,7
2570,5
2572,14
2574,4
2575,12
2579,8
2580,10
2581,14
2582,7
2583,8
2584,6
2586,13
2587,7
2588,13
2589,12
2590,12
2591,14
2592,13
2593,12
2594,14
2596,11
2597,14
2598,12
2599,13
2601,12
2602,13
2603,12
2604,11
2605,12
2607,11
2608,14
2609,11
2611,14
2612,12
2613,9
2614,14
2616,14
2617,12
2618,13
2619,12
2620,12
2621,13
2623,13
2625,13
2626,13
2627,12
2628,12
2631,14
2633,7
2635,14
2637,12
2638,12
2639,12
2640,7
2641,7
2642,12
2644,13
2645,8
2646,12
2647,14
2648,14
2649,9
2650,13
2651,8
2652,14
2654,12
2655,13
2656,12
2657,8
2658,6
2659,14
2660,14
2661,12
2662,7
2664,12
2665,13
2666,9
2667,14
2668,10
2669,5
2670,13
2671,14
2672,13
2673,13
2674,13
2675,13
2676,14
2677,8
2678,7
2679,13
2680,12
2681,13
2682,14
2684,13
2685,5
2686,13
2687,6
2688,14
2689,10
2691,12
2693,14
2694,14
2695,8
2696,5
2697,10
2698,12
2700,14
2701,13
2702,14
2704,13
2705,14
2706,11
2707,13
2708,7
2709,6
2710,11
2711,12
2712,13
2713,12
2716,6
2717,5
2718,11
2719,7
2720,12
2721,12
2722,14
2723,14
2724,14
2725,10
2726,13
2727,12
2728,13
2729,14
2730,9
2733,10
2734,11
2735,14
2738,14
2739,11
2740,13
2741,5
2743,12
2744,5
2745,12
2746,5
2749,9
2750,7
2753,6
2756,11
2760,12
2762,13
2763,7
2764,13
2765,13
2766,13
2767,14
2768,13
2769,11
2771,13
2772,13
2773,12
2775,14
2776,14
2777,11
2778,10
2779,14
2780,14
2782,11
2783,13
2785,12
2787,12
2788,12
2789,12
2790,14
2791,12
2792,9
2794,14
2795,8
2796,7
2798,13
2799,14
2800,11
2801,14
2802,14
2803,14
2804,6
2805,14
2806,13
2809,12
2811,12
2813,14
2814,10
2815,6
2816,8
2817,13
2818,10
2819,14
2821,8
2822,7
2824,14
2825,8
2826,14
2827,13
2828,13
2830,14
2831,14
2832,12
2833,8
2835,13
2836,14
2838,14
2840,14
2841,13
2842,13
2844,14
2845,10
2846,7
2848,4
2849,13
2850,11
2851,14
2852,14
2853,14
2854,13
2855,6
2858,14
2859,12
2860,10
2861,12
2862,13
2863,2
2864,14
2867,14
2868,13
2869,14
2870,3
2871,12
2872,5
2873,12
2874,9
2875,13
2876,11
2877,13
2880,13
2881,12
2882,14
2883,14
2884,10
2885,12
2887,11
2888,13
2889,13
2890,14
2891,12
2892,5
2894,14
2895,14
2896,12
2898,13
2899,3
2900,14
2901,12
2902,14
2903,7
2904,14
2906,12
2907,14
2908,13
2909,13
2910,13
2912,13
2913,10
2914,14
2915,11
2916,12
2917,1
2918,2
2920,14
2921,13
2923,7
2924,8
2926,12
2927,14
2928,7
2929,13
2930,13
2932,8
2933,9
2934,7
2935,13
2936,12
2937,12
2938,14
2941,7
2944,12
2945,14
2946,3
2947,13
2948,14
2949,10
2951,11
2955,14
2956,13
2957,12
2958,14
2959,13
2960,12
2961,12
2962,10
2965,12
2967,8
2968,12
2969,12
2971,14
2975,14
2976,7
2977,10
2978,12
2979,12
2980,14
2981,13
2982,14
2983,12
2984,6
2985,14
2986,14
2987,11
2988,9
2989,12
2990,14
2992,13
2993,14
2994,12
2995,14
2997,13
2998,11
2999,12
3000,12
3001,7
3002,14
3003,14
3004,5
3005,13
3007,14
3008,14
3010,13
3011,13
3012,13
3013,10
3015,14
3016,13
3017,13
3018,9
3019,14
3020,12
3021,12
3022,14
3023,14
3024,13
3026,7
3028,13
3029,7
3030,12
3031,13
3032,14
3034,3
3035,7
3036,12
3037,13
3038,14
3039,14
3040,13
3041,14
3046,5
3047,13
3048,13
3049,8
3050,13
3051,13
3052,12
3053,14
3055,13
3056,12
3057,12
3058,14
3059,11
3060,12
3061,14
3062,14
3063,14
3065,7
3067,14
3069,14
3070,11
3071,10
3072,9
3073,14
3074,7
3076,13
3077,14
3078,14
3079,12
3080,14
3081,5
3083,12
3084,10
3085,12
3086,12
3087,11
3088,13
3092,14
3093,12
3095,10
3097,12
3098,12
3099,14
3100,7
3102,12
3103,14
3104,10
3105,13
3106,12
3108,13
3109,14
3110,7
3111,12
3113,12
3114,12
3115,12
3116,14
3117,4
3118,11
3119,12
3120,12
3122,7
3124,7
3125,13
3126,7
3127,12
3128,9
3129,12
3132,12
3133,13
3134,14
3137,14
3138,12
3139,10
3140,13
3142,14
3145,13
3146,14
3147,12
3148,14
3150,14
3151,7
3152,12
3153,13
3154,14
3155,7
3156,5
3157,12
3159,13
3160,13
3161,14
3162,6
3163,9
3166,5
3167,14
3168,14
3169,2
3170,12
3171,7
3172,12
3173,7
3174,14
3175,14
3176,13
3177,11
3178,10
3179,8
3181,7
3182,12
3183,12
3184,13
3185,14
3188,12
3189,14
3190,7
3191,3
3192,14
3193,8
3194,10
3195,13
3196,14
3197,13
3198,12
3200,14
3201,13
3202,7
3203,13
3204,12
3205,1
3206,13
3207,13
3209,13
3210,13
3211,14
3212,14
3213,13
3214,13
3215,11
3216,5
3217,13
3219,6
3220,11
3221,14
3222,8
3223,14
3224,12
3225,9
3226,14
3228,14
3229,14
3230,12
3233,14
3234,12
3235,14
3236,14
3237,12
3238,4
3239,14
3240,10
3242,8
3243,13
3244,12
3245,14
3246,12
3247,12
3248,13
3249,12
3250,12
3251,6
3252,14
3253,12
3254,13
3256,10
3257,13
3259,12
3261,12
3263,13
3264,13
3265,12
3266,3
3267,13
3268,7
3270,14
3271,13
3273,13
3274,11
3275,11
3276,14
3277,14
3278,5
3279,14
3280,12
3281,7
3282,9
3283,11
3284,14
3285,14
3286,14
3288,12
3289,14
3291,13
3292,12
3295,14
3296,12
3297,3
3298,12
3300,12
3301,11
3303,13
3305,13
3307,12
3308,13
3309,13
3310,14
3311,14
3312,13
3313,14
3314,7
3315,13
3316,14
3320,12
3321,14
3322,13
3323,12
3325,4
3326,13
3327,12
3329,12
3330,13
3333,12
3334,12
3336,13
3338,12
3339,13
3340,11
3341,12
3343,14
3344,9
3345,13
3346,10
3348,14
3349,12
3350,12
3351,13
3352,14
3353,12
3355,10
3356,13
3357,10
3358,12
3359,12
3361,12
3364,14
3365,11
3366,10
3367,12
3368,14
3371,7
3373,7
3374,7
3375,13
3376,12
3377,14
3378,12
3379,12
3380,14
3381,14
3382,14
3385,12
3386,13
3387,7
3388,13
3389,8
3393,14
3395,10
3396,14
3397,13
3398,14
3399,10
3400,13
3401,9
3403,5
3404,14
3407,5
3408,14
3410,14
3411,13
3412,12
3413,13
3414,11
3415,5
3418,14
3419,14
3420,14
3422,14
3423,5
3424,14
3425,11
3426,14
3427,14
3429,14
3430,13
3431,14
3432,12
3435,8
3436,13
3438,12
3440,13
3441,13
3442,13
3444,12
3446,13
3447,14
3448,13
3449,8
3450,11
3451,11
3453,10
3454,3
3455,10
3456,13
3457,13
3458,14
3460,14
3464,13
3465,12
3466,13
3467,13
3468,13
3469,12
3470,12
3472,11
3475,14
3476,12
3478,12
3479,13
3480,14
3482,14
3484,13
3487,14
3489,13
3490,12
3491,14
3492,13
3493,14
3494,10
3495,7
3496,14
3497,12
3498,12
3500,12
3501,14
3504,11
3506,5
3507,14
3508,13
3509,14
3510,12
3511,11
3512,1
3513,14
3514,12
3515,14
3516,13
3518,14
3520,13
3521,13
3522,12
3523,5
3524,7
3525,13
3527,13
3528,6
3529,10
3530,12
3531,7
3532,14
3533,12
3535,13
3536,12
3537,13
3538,14
3539,12
3540,13
3541,11
3542,11
3543,13
3545,13
3549,12
3550,10
3552,13
3553,5
3554,13
3555,11
3557,12
3558,14
3559,14
3560,12
3561,11
3562,14
3563,10
3564,8
3565,14
3566,12
3567,14
3569,14
3572,14
3574,14
3576,12
3578,10
3579,12
3580,5
3581,12
3582,13
3584,14
3585,14
3586,3
3588,14
3589,3
3590,14
3591,14
3595,14
3596,14
3597,12
3598,12
3601,5
3604,14
3605,8
3608,6
3609,14
3610,13
3611,14
3612,14
3613,12
3615,14
3616,13
3617,13
3619,12
3620,12
3621,13
3622,11
3624,14
3625,12
3626,13
3628,10
3629,13
3630,14
3631,14
3632,5
3634,14
3635,13
3638,11
3640,14
3641,12
3642,12
3643,8
3644,14
3645,11
3647,13
3649,4
3650,12
3651,14
3652,8
3654,14
3655,14
3657,14
3658,12
3659,14
3660,12
3662,13
3663,13
3664,14
3665,9
3666,12
3668,13
3669,10
3670,13
3671,12
3672,14
3674,10
3675,11
3677,12
3679,11
3681,12
3682,7
3683,13
3686,11
3687,14
3688,13
3689,12
3690,12
3691,13
3692,13
3693,13
3695,9
3696,12
3697,12
3699,14
3700,13
3702,13
3703,14
3704,12
3705,14
3706,14
3707,13
3709,4
3710,11
3711,10
3712,14
3713,12
3714,12
3715,14
3716,12
3717,11
3718,7
3721,5
3722,14
3723,11
3724,14
3725,7
3726,14
3728,13
3730,12
3731,13
3732,12
3733,14
3735,13
3736,14
3737,14
3738,9
3739,13
3740,7
3741,13
3743,14
3745,14
3746,14
3747,11
3749,12
3750,12
3751,14
3752,5
3754,12
3755,12
3756,10
3758,8
3759,12
3762,9
3764,14
3766,13
3767,14
3768,14
3769,9
3770,14
3772,12
3773,14
3774,7
3775,14
3776,12
3777,14
3778,13
3780,11
3782,13
3783,7
3784,9
3785,12
3786,11
3788,14
3789,5
3790,12
3791,11
3792,12
3793,13
3794,13
3795,8
3796,10
3797,5
3798,14
3799,14
3800,10
3801,5
3803,12
3805,12
3806,13
3807,14
3808,14
3809,6
3810,13
3812,14
3813,14
3814,14
3815,12
3818,12
3819,12
3820,13
3821,10
3822,8
3823,10
3824,12
3826,13
3827,12
3828,14
3829,9
3830,12
3832,13
3833,13
3834,12
3835,11
3836,12
3837,13
3838,14
3839,12
3840,12
3841,13
3842,11
3843,14
3844,14
3845,14
3846,12
3848,14
3849,13
3850,13
3851,6
3852,8
3854,14
3856,11
3857,12
3859,14
3860,12
3862,14
3864,13
3865,12
3866,12
3867,14
3868,10
3869,12
3870,14
3872,14
3873,13
3874,12
3875,7
3877,9
3878,10
