random_ID,total_income_hhld_code
1235,11
1236,13
1237,12
1238,10
1239,8
1240,14
1241,7
1243,10
1245,12
1246,7
1247,11
1248,12
1250,14
1251,13
1253,14
1255,12
1256,12
1257,13
1258,13
1259,6
1261,9
1263,9
1264,12
1265,14
1266,9
1267,11
1268,11
1269,10
1272,13
1273,10
1274,13
1275,13
1276,11
1277,13
1278,14
1279,12
1283,10
1284,11
1286,13
1287,12
1288,9
1289,12
1290,12
1291,13
1292,12
1293,11
1294,6
1296,13
1297,6
1298,13
1299,9
1301,13
1302,12
1303,11
1304,7
1306,13
1307,7
1309,12
1310,13
1311,12
1313,12
1315,14
1316,10
1317,14
1318,13
1319,11
1320,12
1321,13
1322,11
1323,13
1324,11
1326,12
1328,12
1329,13
1330,13
1331,13
1332,12
1333,11
1334,7
1336,14
1337,7
1338,12
1339,9
1340,12
1341,13
1342,13
1343,13
1344,13
1345,13
1347,13
1348,13
1349,10
1350,12
1351,12
1352,13
1354,13
1356,11
1357,12
1358,13
1360,12
1362,10
1366,14
1367,12
1368,12
1370,10
1371,5
1372,12
1373,12
1374,12
1375,12
1376,13
1377,7
1378,12
1381,12
1382,12
1383,13
1384,12
1385,14
1386,7
1387,13
1388,9
1390,11
1391,13
1392,13
1393,10
1394,7
1395,12
1397,11
1398,12
1399,11
1400,13
1401,13
1403,13
1404,8
1406,11
1407,10
1408,12
1409,13
1410,13
1411,14
1412,12
1413,14
1414,7
1415,11
1416,12
1419,13
1421,12
1422,9
1423,12
1424,13
1425,8
1428,12
1430,13
1431,6
1432,12
1433,10
1434,14
1435,13
1436,11
1437,14
1438,11
1440,11
1444,12
1445,13
1446,13
1447,14
1448,11
1450,12
1451,12
1452,10
1453,13
1454,13
1455,5
1457,13
1458,12
1459,11
1460,8
1461,14
1462,13
1463,13
1464,13
1465,10
1466,13
1468,13
1469,10
1470,13
1471,13
1472,6
1474,12
1476,12
1477,9
1479,13
1480,11
1483,10
1484,13
1485,12
1486,7
1488,13
1489,13
1490,12
1491,13
1493,6
1494,12
1495,14
1496,13
1497,14
1498,9
1499,6
1501,12
1502,11
1505,12
1506,12
1507,12
1508,12
1509,13
1511,14
1512,12
1514,14
1515,10
1516,14
1517,13
1518,11
1519,9
1520,13
1521,7
1522,11
1524,12
1525,13
1526,14
1528,13
1530,13
1532,11
1533,9
1534,8
1535,12
1536,9
1537,11
1538,14
1539,12
1540,12
1542,13
1543,10
1544,13
1546,13
1548,13
1549,11
1550,8
1553,13
1554,14
1555,11
1558,9
1559,11
1560,13
1561,14
1562,12
1564,12
1568,14
1570,14
1575,9
1578,9
1579,11
1580,13
1581,12
1582,12
1583,6
1584,12
1586,11
1587,13
1588,9
1589,13
1591,13
1592,13
1593,13
1597,13
1598,9
1600,11
1601,7
1602,8
1603,13
1604,12
1605,9
1606,13
1609,11
1610,12
1611,7
1612,8
1613,12
1614,11
1616,13
1617,11
1618,12
1619,13
1620,11
1621,11
1622,11
1623,13
1624,11
1626,10
1628,7
1629,14
1630,11
1631,6
1633,13
1634,11
1635,7
1636,12
1637,13
1638,12
1639,13
1640,13
1641,12
1643,14
1644,13
1645,12
1646,14
1647,13
1648,12
1649,11
1651,13
1652,6
1653,7
1654,12
1656,12
1657,12
1658,10
1659,13
1660,13
1661,13
1662,13
1663,9
1664,12
1666,13
1667,12
1668,12
1670,13
1671,12
1673,11
1675,8
1677,13
1678,12
1679,10
1680,8
1681,8
1683,12
1684,11
1685,12
1686,12
1687,13
1689,9
1691,13
1692,10
1693,13
1694,12
1696,12
1697,9
1698,13
1700,13
1702,6
1703,11
1704,13
1705,12
1707,11
1710,10
1712,13
1713,13
1715,12
1717,11
1718,11
1720,11
1721,12
1723,8
1724,11
1725,11
1728,11
1730,13
1732,12
1734,8
1737,12
1738,12
1739,13
1740,13
1742,8
1743,13
1744,11
1745,13
1746,13
1747,13
1748,10
1749,11
1750,12
1754,13
1755,13
1756,7
1757,13
1758,7
1760,10
1761,12
1764,12
1765,12
1766,11
1767,5
1768,12
1770,12
1772,10
1774,13
1775,13
1776,7
1777,6
1778,13
1780,13
1781,11
1782,11
1783,14
1785,13
1786,8
1787,13
1788,10
1789,7
1790,9
1791,9
1792,7
1793,12
1794,12
1795,13
1796,13
1797,12
1798,14
1799,13
1802,7
1803,13
1804,12
1805,12
1806,9
1807,14
1808,13
1809,12
1811,12
1812,6
1815,8
1816,14
1817,12
1821,13
1822,6
1823,11
1824,9
1825,13
1826,10
1828,5
1829,13
1831,12
1832,13
1833,12
1835,13
1836,12
1838,5
1840,12
1841,13
1842,13
1843,12
1844,9
1845,13
1846,6
1847,11
1848,10
1849,14
1850,11
1851,12
1852,13
1853,5
1855,6
1857,11
1860,10
1861,13
1862,12
1863,12
1864,10
1865,10
1866,13
1867,13
1868,13
1869,10
1871,12
1872,9
1873,12
1874,7
1875,12
1876,6
1878,13
1880,13
1881,13
1882,12
1883,13
1884,11
1885,10
1886,10
1887,13
1888,12
1889,12
1890,12
1891,13
1894,12
1896,13
1897,13
1898,13
1899,13
1900,13
1901,8
1902,13
1903,8
1905,12
1906,13
1908,12
1909,12
1910,13
1911,8
1912,11
1913,14
1914,13
1915,13
1918,13
1919,11
1921,7
1922,9
1923,12
1924,13
1925,12
1927,11
1928,11
1929,12
1930,11
1931,13
1934,11
1935,13
1936,12
1938,12
1939,6
1940,13
1941,12
1942,12
1946,13
1947,12
1948,12
1950,12
1951,6
1953,11
1955,12
1958,13
1960,14
1963,9
1965,14
1966,12
1968,12
1969,10
1970,13
1971,12
1973,14
1974,11
1976,12
1978,13
1979,9
1980,7
1981,13
1982,11
1983,10
1984,12
1985,6
1987,12
1988,10
1991,12
1993,14
1994,11
1995,13
1996,12
1997,12
1998,10
1999,8
2001,7
2002,11
2003,12
2004,13
2005,14
2007,14
2009,11
2010,13
2012,13
2013,12
2015,13
2017,12
2018,11
2019,14
2021,7
2022,13
2023,8
2024,9
2025,11
2026,11
2027,11
2028,12
2030,13
2031,8
2032,13
2033,13
2034,13
2035,14
2037,12
2038,12
2039,12
2041,12
2042,7
2043,14
2044,12
2045,14
2048,14
2049,12
2050,13
2051,12
2053,11
2054,13
2057,13
2059,7
2060,7
2061,12
2062,8
2063,14
2065,13
2067,13
2069,12
2071,11
2072,14
2073,11
2076,12
2078,7
2079,13
2080,12
2081,11
2083,12
2085,13
2086,11
2089,8
2090,11
2091,13
2092,12
2094,10
2095,11
2096,14
2099,11
2100,11
2101,13
2102,10
2103,6
2104,13
2105,13
2106,12
2107,13
2108,13
2110,13
2111,12
2112,11
2113,12
2114,13
2117,12
2118,12
2119,6
2120,11
2121,10
2122,11
2123,13
2124,11
2125,10
2126,13
2127,13
2128,13
2129,10
2130,12
2131,12
2132,12
2133,9
2134,12
2135,6
2136,13
2137,12
2138,13
2139,13
2140,12
2142,11
2144,12
2146,12
2148,13
2150,12
2152,12
2153,11
2154,13
2155,14
2156,13
2157,13
2158,13
2159,14
2160,12
2161,11
2164,13
2166,14
2167,13
2168,11
2169,12
2170,7
2171,14
2172,9
2175,11
2176,12
2177,8
2178,10
2179,12
2180,11
2182,8
2183,11
2185,14
2187,9
2189,12
2190,12
2191,10
2192,13
2193,13
2195,6
2196,14
2197,12
2198,7
2199,13
2200,12
2201,13
2202,9
2204,11
2206,13
2208,11
2209,13
2210,11
2211,11
2213,13
2214,12
2215,10
2217,13
2219,13
2220,6
2221,13
2222,13
2223,9
2226,8
2227,11
2229,12
2230,11
2231,6
2232,13
2233,13
2234,12
2235,11
2237,13
2238,7
2239,11
2241,14
2242,14
2243,14
2244,12
2245,11
2246,7
2247,10
2248,13
2249,13
2251,6
2252,11
2253,11
2255,13
2257,8
2258,6
2259,12
2261,14
2263,9
2264,12
2265,9
2267,13
2270,12
2272,11
2273,14
2274,12
2275,12
2277,10
2278,11
2279,12
2280,13
2281,13
2282,11
2284,9
2287,13
2288,13
2289,12
2290,10
2293,13
2294,12
2295,13
2296,11
2297,13
2298,11
2299,13
2300,12
2301,6
2302,9
2303,7
2304,12
2305,11
2306,12
2307,7
2308,12
2309,10
2310,8
2311,12
2312,13
2313,12
2314,9
2315,13
2316,12
2317,11
2319,12
2320,14
2322,12
2323,9
2324,12
2325,12
2326,12
2327,11
2328,12
2331,13
2332,14
2333,10
2335,14
2336,13
2337,12
2338,6
2339,9
2341,12
2342,11
2344,10
2346,10
2348,12
2349,7
2350,12
2351,12
2353,13
2354,12
2355,12
2356,12
2357,12
2358,14
2359,14
2361,13
2362,13
2363,13
2365,13
2366,12
2367,14
2369,11
2370,14
2371,12
2372,12
2373,11
2374,12
2377,12
2378,7
2379,12
2380,13
2381,13
2382,12
2384,12
2385,12
2386,13
2388,13
2389,9
2390,13
2392,10
2393,12
2395,14
2398,14
2400,13
2401,13
2402,13
2403,12
2406,10
2408,7
2409,12
2410,13
2411,12
2412,13
2413,12
2414,7
2415,13
2417,14
2419,9
2420,13
2421,7
2422,13
2423,14
2425,12
2426,12
2428,12
2430,14
2431,12
2432,13
2433,12
2435,14
2436,13
2437,11
2438,11
2439,12
2440,13
2441,10
2442,10
2444,13
2445,13
2447,9
2448,12
2449,13
2450,6
2451,6
2453,12
2454,14
2455,13
2456,10
2457,7
2458,13
2460,8
2462,13
2463,13
2464,12
2465,12
2467,12
2468,6
2469,12
2470,13
2471,11
2472,13
2473,13
2474,12
2475,10
2477,13
2478,13
2479,11
2480,13
2481,12
2482,12
2483,13
2484,13
2485,13
2486,12
2487,12
2490,13
2491,13
2492,12
2494,13
2495,12
2496,8
2497,10
2498,13
2499,11
2500,11
2501,14
2502,13
2503,5
2504,13
2505,11
2507,14
2508,13
2509,13
2511,13
2512,13
2513,13
2514,7
2515,12
2517,13
2518,13
2520,12
2521,13
2524,11
2525,13
2526,8
2527,13
2529,8
2530,12
2532,8
2533,13
2535,11
2537,11
2541,7
2543,13
2544,11
2546,12
2549,13
2550,12
2551,12
2552,12
2553,12
2554,13
2555,8
2556,10
2557,12
2558,12
2560,6
2561,14
2562,13
2564,11
2565,13
2566,10
2567,9
2568,10
2570,7
2572,13
2574,5
2575,11
2579,8
2580,11
2581,13
2582,6
2583,8
2584,6
2586,13
2587,11
2588,9
2589,13
2590,12
2591,13
2592,11
2593,12
2594,12
2596,12
2597,12
2598,13
2599,12
2601,12
2602,12
2603,13
2604,9
2605,10
2607,11
2608,13
2609,12
2611,14
2612,11
2613,10
2614,12
2616,13
2617,12
2618,12
2619,12
2620,12
2621,12
2623,13
2625,10
2626,12
2627,13
2628,14
2631,12
2633,9
2635,13
2637,13
2638,8
2639,13
2640,6
2641,7
2642,12
2644,13
2645,9
2646,11
2647,14
2648,14
2649,10
2650,14
2651,8
2652,12
2654,12
2655,11
2656,11
2657,12
2658,6
2659,11
2660,12
2661,12
2662,4
2664,12
2665,12
2666,13
2667,11
2668,7
2669,5
2670,13
2671,13
2672,12
2673,13
2674,13
2675,13
2676,13
2677,8
2678,12
2679,12
2680,12
2681,12
2682,14
2684,13
2685,6
2686,13
2687,7
2688,14
2689,11
2691,12
2693,14
2694,13
2695,6
2696,9
2697,12
2698,12
2700,12
2701,12
2702,13
2704,13
2705,14
2706,11
2707,10
2708,8
2709,7
2710,13
2711,13
2712,13
2713,12
2716,7
2717,11
2718,11
2719,7
2720,13
2721,12
2722,13
2723,13
2724,13
2725,8
2726,11
2727,11
2728,12
2729,14
2730,10
2733,11
2734,9
2735,12
2738,13
2739,11
2740,13
2741,8
2743,10
2744,8
2745,13
2746,6
2749,11
2750,9
2753,6
2756,11
2760,12
2762,12
2763,9
2764,12
2765,12
2766,14
2767,12
2768,13
2769,13
2771,12
2772,13
2773,12
2775,13
2776,13
2777,11
2778,10
2779,12
2780,7
2782,11
2783,13
2785,12
2787,9
2788,13
2789,12
2790,13
2791,10
2792,10
2794,12
2795,12
2796,8
2798,13
2799,12
2800,11
2801,12
2802,13
2803,12
2804,6
2805,13
2806,14
2809,13
2811,11
2813,13
2814,12
2815,8
2816,11
2817,12
2818,12
2819,14
2821,11
2822,8
2824,12
2825,7
2826,13
2827,13
2828,13
2830,11
2831,13
2832,12
2833,8
2835,12
2836,13
2838,13
2840,11
2841,14
2842,11
2844,13
2845,12
2846,8
2848,7
2849,12
2850,11
2851,14
2852,13
2853,14
2854,12
2855,7
2858,13
2859,13
2860,13
2861,10
2862,12
2863,9
2864,14
2867,13
2868,12
2869,14
2870,12
2871,10
2872,8
2873,12
2874,11
2875,8
2876,11
2877,13
2880,11
2881,12
2882,13
2883,12
2884,8
2885,12
2887,11
2888,12
2889,12
2890,13
2891,13
2892,5
2894,13
2895,12
2896,11
2898,13
2899,12
2900,10
2901,10
2902,14
2903,7
2904,13
2906,12
2907,12
2908,13
2909,13
2910,13
2912,12
2913,12
2914,14
2915,11
2916,12
2917,6
2918,8
2920,13
2921,13
2923,8
2924,9
2926,12
2927,13
2928,10
2929,12
2930,13
2932,12
2933,10
2934,7
2935,13
2936,13
2937,11
2938,12
2941,7
2944,12
2945,13
2946,4
2947,12
2948,12
2949,11
2951,11
2955,13
2956,11
2957,11
2958,12
2959,13
2960,13
2961,12
2962,11
2965,12
2967,12
2968,12
2969,12
2971,14
2975,13
2976,10
2977,13
2978,13
2979,12
2980,14
2981,13
2982,14
2983,12
2984,7
2985,13
2986,13
2987,12
2988,12
2989,12
2990,13
2992,14
2993,12
2994,12
2995,14
2997,10
2998,10
2999,12
3000,12
3001,8
3002,13
3003,13
3004,6
3005,13
3007,7
3008,14
3010,13
3011,13
3012,13
3013,10
3015,14
3016,13
3017,13
3018,8
3019,13
3020,13
3021,12
3022,12
3023,13
3024,12
3026,7
3028,12
3029,8
3030,11
3031,13
3032,14
3034,5
3035,7
3036,12
3037,13
3038,13
3039,12
3040,13
3041,11
3046,9
3047,12
3048,13
3049,9
3050,12
3051,11
3052,10
3053,12
3055,12
3056,10
3057,10
3058,13
3059,12
3060,13
3061,13
3062,11
3063,13
3065,12
3067,12
3069,13
3070,11
3071,11
3072,11
3073,13
3074,8
3076,13
3077,13
3078,13
3079,11
3080,12
3081,6
3083,13
3084,11
3085,12
3086,11
3087,10
3088,13
3092,12
3093,13
3095,9
3097,12
3098,12
3099,13
3100,11
3102,14
3103,13
3104,10
3105,13
3106,12
3108,13
3109,13
3110,8
3111,11
3113,12
3114,10
3115,11
3116,13
3117,6
3118,12
3119,12
3120,11
3122,10
3124,8
3125,13
3126,11
3127,11
3128,10
3129,12
3132,12
3133,11
3134,12
3137,14
3138,11
3139,9
3140,13
3142,14
3145,12
3146,13
3147,12
3148,12
3150,13
3151,7
3152,12
3153,11
3154,11
3155,13
3156,10
3157,12
3159,13
3160,14
3161,14
3162,10
3163,10
3166,9
3167,13
3168,14
3169,5
3170,12
3171,7
3172,9
3173,7
3174,14
3175,14
3176,13
3177,11
3178,10
3179,11
3181,5
3182,12
3183,12
3184,13
3185,13
3188,13
3189,13
3190,8
3191,8
3192,14
3193,8
3194,12
3195,12
3196,13
3197,11
3198,11
3200,11
3201,13
3202,12
3203,13
3204,12
3205,12
3206,13
3207,12
3209,12
3210,13
3211,13
3212,13
3213,12
3214,14
3215,10
3216,7
3217,13
3219,9
3220,12
3221,14
3222,11
3223,14
3224,13
3225,6
3226,13
3228,14
3229,11
3230,12
3233,13
3234,13
3235,13
3236,11
3237,11
3238,6
3239,12
3240,10
3242,6
3243,13
3244,12
3245,14
3246,13
3247,12
3248,13
3249,13
3250,9
3251,8
3252,11
3253,11
3254,12
3256,7
3257,13
3259,11
3261,4
3263,13
3264,10
3265,10
3266,10
3267,13
3268,13
3270,13
3271,13
3273,13
3274,13
3275,13
3276,12
3277,14
3278,7
3279,13
3280,13
3281,7
3282,9
3283,12
3284,12
3285,13
3286,13
3288,12
3289,14
3291,13
3292,12
3295,14
3296,12
3297,10
3298,11
3300,12
3301,12
3303,13
3305,12
3307,12
3308,13
3309,12
3310,12
3311,14
3312,14
3313,14
3314,11
3315,13
3316,13
3320,12
3321,13
3322,13
3323,12
3325,7
3326,14
3327,12
3329,12
3330,13
3333,13
3334,12
3336,13
3338,13
3339,13
3340,13
3341,9
3343,13
3344,10
3345,9
3346,11
3348,13
3349,11
3350,12
3351,13
3352,14
3353,12
3355,11
3356,13
3357,12
3358,12
3359,11
3361,12
3364,14
3365,12
3366,11
3367,13
3368,14
3371,11
3373,7
3374,8
3375,13
3376,11
3377,13
3378,12
3379,12
3380,13
3381,13
3382,14
3385,12
3386,11
3387,8
3388,13
3389,12
3393,13
3395,13
3396,12
3397,12
3398,13
3399,11
3400,13
3401,10
3403,12
3404,12
3407,7
3408,12
3410,13
3411,11
3412,12
3413,10
3414,11
3415,6
3418,13
3419,9
3420,13
3422,13
3423,7
3424,13
3425,7
3426,13
3427,13
3429,14
3430,13
3431,14
3432,12
3435,7
3436,11
3438,13
3440,13
3441,14
3442,13
3444,11
3446,13
3447,14
3448,11
3449,9
3450,13
3451,12
3453,10
3454,5
3455,10
3456,13
3457,13
3458,13
3460,13
3464,13
3465,12
3466,13
3467,13
3468,11
3469,12
3470,13
3472,11
3475,12
3476,13
3478,10
3479,12
3480,13
3482,10
3484,13
3487,14
3489,12
3490,12
3491,13
3492,13
3493,11
3494,9
3495,7
3496,14
3497,9
3498,12
3500,14
3501,13
3504,11
3506,6
3507,13
3508,13
3509,13
3510,12
3511,12
3512,5
3513,13
3514,11
3515,14
3516,11
3518,13
3520,13
3521,13
3522,12
3523,6
3524,11
3525,12
3527,6
3528,7
3529,12
3530,12
3531,9
3532,14
3533,13
3535,13
3536,12
3537,13
3538,13
3539,13
3540,13
3541,10
3542,13
3543,13
3545,13
3549,12
3550,11
3552,13
3553,6
3554,13
3555,11
3557,11
3558,12
3559,13
3560,12
3561,11
3562,13
3563,11
3564,8
3565,11
3566,11
3567,14
3569,10
3572,13
3574,11
3576,12
3578,11
3579,12
3580,6
3581,11
3582,12
3584,13
3585,14
3586,11
3588,12
3589,7
3590,12
3591,7
3595,14
3596,11
3597,13
3598,11
3601,10
3604,8
3605,8
3608,8
3609,13
3610,13
3611,14
3612,13
3613,11
3615,13
3616,14
3617,13
3619,12
3620,11
3621,12
3622,12
3624,12
3625,10
3626,13
3628,11
3629,13
3630,12
3631,13
3632,7
3634,13
3635,13
3638,9
3640,12
3641,12
3642,11
3643,11
3644,14
3645,14
3647,12
3649,7
3650,12
3651,13
3652,12
3654,14
3655,14
3657,14
3658,12
3659,12
3660,12
3662,13
3663,13
3664,12
3665,11
3666,11
3668,13
3669,12
3670,13
3671,12
3672,13
3674,13
3675,11
3677,12
3679,12
3681,12
3682,8
3683,12
3686,10
3687,14
3688,13
3689,12
3690,12
3691,11
3692,13
3693,13
3695,9
3696,11
3697,12
3699,12
3700,13
3702,12
3703,13
3704,12
3705,12
3706,14
3707,13
3709,9
3710,12
3711,11
3712,12
3713,12
3714,12
3715,12
3716,12
3717,12
3718,7
3721,6
3722,14
3723,9
3724,14
3725,12
3726,14
3728,12
3730,13
3731,13
3732,12
3733,14
3735,13
3736,13
3737,13
3738,9
3739,13
3740,8
3741,11
3743,13
3745,11
3746,13
3747,10
3749,12
3750,12
3751,13
3752,6
3754,13
3755,12
3756,10
3758,11
3759,11
3762,10
3764,14
3766,13
3767,13
3768,13
3769,7
3770,12
3772,12
3773,11
3774,7
3775,14
3776,12
3777,14
3778,13
3780,10
3782,11
3783,10
3784,10
3785,12
3786,11
3788,14
3789,5
3790,12
3791,12
3792,12
3793,13
3794,13
3795,10
3796,11
3797,9
3798,13
3799,14
3800,7
3801,6
3803,13
3805,14
3806,12
3807,13
3808,12
3809,9
3810,14
3812,14
3813,12
3814,14
3815,11
3818,12
3819,12
3820,8
3821,10
3822,8
3823,12
3824,13
3826,12
3827,13
3828,14
3829,6
3830,12
3832,11
3833,12
3834,12
3835,13
3836,11
3837,13
3838,11
3839,11
3840,10
3841,12
3842,12
3843,12
3844,10
3845,14
3846,13
3848,13
3849,13
3850,13
3851,7
3852,13
3854,11
3856,11
3857,10
3859,13
3860,13
3862,7
3864,11
3865,12
3866,12
3867,11
3868,9
3869,10
3870,14
3872,14
3873,11
3874,13
3875,7
3877,10
3878,14
