@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_7_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
6321,14
8811,13
42,14
2880,10
5452,14
9299,12
2132,14
1320,12
7754,12
5949,12
29,12
7679,12
5019,13
4271,7
9251,13
3783,10
2863,10
4681,6
8558,14
8659,12
5687,12
5913,13
4747,5
3990,6
9352,13
733,9
1774,13
431,13
4196,12
6268,14
3610,13
3028,13
7388,12
2289,13
1004,14
5919,10
3122,11
7391,6
4478,8
4598,12
6695,13
9250,12
2803,12
2051,12
8655,12
3278,5
6892,14
6955,12
4812,14
4371,12
4661,12
4826,14
1005,6
4805,14
4466,12
1789,7
183,7
6904,14
4368,14
8721,7
211,12
6010,14
5761,14
2854,13
1601,7
5849,11
9366,12
3845,14
5804,12
7920,14
2275,12
8311,11
3591,4
87,14
8727,12
7018,11
3724,14
6490,12
1263,9
2787,6
6012,12
5754,5
9519,12
3596,11
3496,14
5998,12
7036,12
3110,8
559,9
2505,12
5189,14
6104,14
5573,13
2928,9
21,13
9968,12
358,12
6926,12
1702,4
1452,10
4100,14
1929,13
1533,7
9500,13
4854,14
8147,7
9523,12
2740,13
6762,6
1807,14
9861,10
6986,11
6861,14
6478,12
2005,14
4174,14
6476,11
3271,13
6831,4
2604,9
2475,10
3630,14
4446,9
3350,12
778,9
6329,9
893,12
5706,14
5631,12
8925,14
9658,14
2649,11
6691,12
1579,13
9677,13
20,10
1795,14
256,12
6271,13
8121,14
5855,12
6773,12
2282,11
7955,11
3663,13
5440,14
7884,12
6570,14
8584,8
7265,12
3387,7
8886,12
4444,14
8191,6
6829,7
6507,12
8859,5
7779,12
4040,12
7257,13
1210,13
5766,14
6878,13
2788,13
2021,7
7490,11
7918,14
5262,14
6556,6
4319,14
2123,14
3803,14
6260,6
9866,12
8359,6
1901,7
6782,14
1575,9
9335,6
5340,14
1995,14
6671,14
5271,12
6651,12
985,12
4713,12
8733,14
5988,12
4219,12
3248,13
5085,14
627,13
7599,12
9748,14
9370,12
5324,11
6190,8
5033,7
1117,10
6362,14
5774,14
9060,6
8136,14
8819,14
3210,13
4086,5
2490,13
9239,14
134,14
2107,14
3284,13
150,13
7991,12
9931,12
6513,7
9398,13
9808,14
9184,7
1578,6
9700,12
6279,12
9327,12
4239,14
4960,12
4407,14
8892,14
1241,7
3929,11
4140,12
4492,13
3541,11
9747,12
714,11
8499,14
257,14
5615,14
5374,9
2297,13
5903,5
5379,13
6610,11
878,12
3382,14
3282,9
2806,14
5771,14
7526,14
4608,8
3167,11
1302,12
2169,13
1465,11
1208,14
1984,12
5662,7
9831,11
702,12
2140,13
5408,13
1823,10
37,9
8969,13
2962,11
7405,10
9717,6
1683,12
1344,14
1372,12
1444,12
8489,14
9429,13
9667,12
307,5
5417,14
5182,14
9726,8
7833,12
7846,12
9214,14
5654,12
2599,13
5391,4
4743,14
5704,14
9736,7
902,12
4974,14
7480,12
3047,12
9753,14
8610,13
8478,6
7445,7
8504,12
8879,5
1861,14
3295,14
2299,13
8803,12
1880,14
39,13
52,7
6244,7
7525,14
4955,13
9428,14
9293,13
1792,6
4434,14
1099,13
7258,14
7284,12
1776,4
3598,10
7752,12
8219,7
4787,12
9599,13
7466,14
6849,14
1272,13
4558,14
2976,12
5398,14
4286,13
69,14
1721,12
5348,13
4024,14
8591,12
7634,13
9989,14
7845,12
9984,13
5906,13
6025,13
2956,11
9365,12
4767,12
5453,13
471,12
2892,3
7738,14
5086,13
6441,14
2589,13
6006,12
7474,14
7665,13
6766,13
6916,12
9891,14
326,14
3244,12
9451,12
1247,7
456,5
279,12
3508,13
9566,13
7651,14
6277,7
5671,13
8296,14
965,12
2870,13
589,8
3266,10
7583,12
9379,12
1689,9
421,12
5459,12
3277,14
2730,10
5245,10
9253,12
8260,12
1265,14
1259,5
3191,3
2680,12
6325,7
6058,12
3435,3
7638,13
8650,12
4957,12
4676,11
1088,12
2903,7
9225,6
1824,8
3468,11
5902,13
7038,13
1746,14
8737,13
6585,12
1587,14
8521,13
6799,13
5068,14
8881,12
4457,7
2031,8
3576,12
5282,12
4905,6
1947,12
7120,9
6480,12
6123,6
1454,13
9583,12
2338,4
3238,2
6537,12
8137,14
362,13
1644,13
1761,12
5289,7
4941,13
9852,12
1409,13
1707,10
7068,12
9520,13
1447,14
2295,11
8847,14
7885,12
9711,14
1245,11
1485,12
9980,12
2356,13
2651,6
9089,12
9826,13
5682,14
6881,14
2635,13
9869,12
7571,14
1315,14
5246,10
4855,12
3566,12
9170,13
4138,7
9572,12
161,11
7158,12
5040,7
6518,12
2320,14
3140,13
17,12
5807,14
3628,10
6347,14
4329,14
4242,12
8804,13
7099,13
6255,12
1120,14
3092,12
1922,8
2912,12
655,11
4602,12
2613,9
727,14
2830,14
108,14
4254,13
7161,6
9034,12
3378,12
7023,7
3589,3
9020,14
509,14
7078,13
1667,12
6186,14
5953,14
9312,14
2421,6
6707,13
97,11
1546,13
122,13
751,12
1548,14
735,12
1326,12
46,12
907,7
3711,11
8475,7
4863,12
9966,12
7737,13
3780,11
3026,7
6170,7
8635,14
1973,14
1035,9
2593,12
8056,12
4904,10
6467,14
1404,7
4906,12
4327,14
4579,13
3487,14
2785,12
5415,7
3776,13
705,10
9497,13
1157,11
5513,14
5649,12
2401,13
7605,14
120,14
4236,14
8544,12
5343,14
354,14
2590,12
4835,12
6596,14
2981,13
8234,12
9260,13
402,14
2410,12
8642,12
5103,12
3527,2
8684,12
7688,13
7260,13
6349,12
4944,14
6781,12
4473,14
6941,12
1930,10
3220,11
9333,7
8806,12
1948,12
5498,12
7236,12
647,14
3085,12
1318,13
6662,12
5410,14
7344,12
6690,7
8571,12
8809,13
1288,9
5308,12
6530,14
687,10
9886,12
3386,7
197,11
7072,14
6512,5
9128,13
409,13
370,10
3736,13
3932,11
8671,7
4214,14
2464,12
8044,12
4735,12
5444,12
1679,9
3146,14
2053,11
3567,14
8576,14
3665,7
4456,14
2384,13
9395,12
7606,12
9607,14
3731,13
8607,12
3080,11
8112,12
2876,11
1598,9
9956,7
6752,14
4918,13
2648,14
1617,11
9964,10
7731,14
7656,13
9544,12
2456,9
9202,13
9033,13
9561,13
7313,13
5944,13
6292,9
984,13
7762,12
2906,12
5726,9
7213,12
7753,14
8109,14
7664,14
7875,13
5014,12
5006,5
4074,12
8524,13
1334,5
5106,14
3743,13
6430,12
6535,14
1836,13
6767,12
9652,12
5352,7
6137,14
8789,13
9008,13
2462,13
6569,10
3168,14
7168,12
6889,14
7538,14
8802,12
5824,7
1235,14
9947,14
637,12
8794,13
1291,13
3806,12
2125,10
7281,14
8000,14
3964,13
4290,5
796,10
1850,12
1486,6
1797,12
6554,13
14,12
481,5
1982,11
2986,14
5546,14
6283,13
7702,14
6711,13
857,9
3873,11
8874,7
6715,12
8848,12
6380,14
4419,14
9157,13
2704,13
8131,13
8439,12
2507,14
7680,12
7322,13
295,9
1833,12
4090,12
9714,12
9936,7
2223,8
2688,14
2160,11
6758,12
1347,13
5429,12
1860,12
2660,12
4739,7
1649,12
4451,14
7981,14
4885,13
3050,12
8588,12
2664,12
7700,13
4721,13
3681,12
1849,14
4226,12
988,4
4257,12
6844,14
5430,13
5158,12
6303,12
6102,6
3722,14
1076,11
9267,12
6450,14
3615,14
6192,13
5495,14
9484,12
5702,14
8340,13
8080,12
1955,12
7420,14
4245,13
4195,14
7615,12
1261,8
4576,5
1159,14
4533,13
1227,13
2004,14
634,12
10,14
828,6
1468,13
7529,14
5626,13
722,5
6084,12
1149,12
6202,13
7199,12
4912,12
3426,14
488,13
3351,13
2987,12
4782,7
9344,14
9324,13
485,11
1301,14
5113,14
3292,12
6747,12
7519,14
1496,12
6743,12
1976,12
6721,12
1497,14
9825,14
9596,5
4387,12
3162,6
3060,14
1853,3
1872,9
5012,9
9818,12
3877,10
1612,9
2257,3
7149,12
5301,9
8482,14
6191,12
2546,12
9201,13
1494,12
6632,12
2553,12
3522,12
9651,9
2390,14
4502,5
8745,12
4118,13
1798,14
1720,12
8996,13
7760,14
886,9
9669,14
7789,8
1062,13
4484,12
350,14
2532,7
7502,7
4804,14
7806,13
7159,12
3778,13
2172,12
4172,12
3224,12
533,6
4710,12
8045,12
4952,13
5860,12
4200,12
8548,11
8025,14
6578,12
2381,14
3221,14
1544,13
7974,13
3692,13
378,12
5782,13
356,14
1218,10
265,10
7496,11
4424,13
8699,7
9151,14
5315,13
2171,14
8455,13
2802,13
3620,12
5397,5
9357,13
815,4
5800,4
8033,12
5827,12
5535,14
866,14
8883,14
4769,13
6335,12
4344,14
956,14
8990,12
4530,13
725,8
4173,14
7205,12
877,8
6134,5
7534,12
3222,11
9635,14
4913,14
8983,12
2312,13
1899,11
6046,13
5446,12
3235,14
7931,12
9376,14
8333,14
1704,13
2090,10
5933,13
1121,14
995,13
5564,11
184,14
2612,11
222,10
1209,11
5820,12
6949,5
8694,12
8014,13
7230,12
3446,13
9205,13
9166,12
990,8
7425,14
9091,14
4965,14
7033,12
8418,13
6028,13
9946,14
8202,13
4469,12
9693,13
1909,12
8020,14
9769,13
4622,7
5434,12
7035,13
4353,14
3454,4
3326,14
8004,14
3565,11
6934,12
9592,12
4187,7
3129,12
7831,14
6281,14
9460,13
5846,13
5485,6
3946,8
2337,12
6886,12
3002,13
2373,12
4623,14
5574,14
7530,13
9506,14
3895,12
3850,13
2432,13
1898,14
5879,12
1600,10
5701,14
8076,14
333,11
131,11
6117,12
6726,12
9248,12
9516,6
1915,14
2214,12
5046,12
4259,12
3649,4
8679,14
3467,13
8672,14
2281,14
1345,13
4034,14
6622,12
429,13
6424,5
4650,12
6019,13
3892,11
4311,7
1558,8
3493,14
5952,14
1768,13
7419,14
1696,12
4388,14
4153,12
966,12
5237,14
7985,12
292,12
6991,12
2351,12
6694,13
7927,13
1430,13
2219,14
2403,14
9381,11
8689,14
9459,12
5823,12
6008,13
6367,14
104,12
506,10
318,6
2859,14
7797,5
578,12
4351,6
8729,14
6426,11
5291,14
3869,11
5975,12
7243,10
2150,12
784,9
9044,12
3264,11
4876,12
9127,14
1451,12
8456,12
8229,5
3398,14
3535,13
5209,13
9101,14
4028,12
2111,14
8943,5
1140,14
3752,5
2189,12
4220,13
3896,14
6309,7
6810,12
2584,6
2860,13
6473,13
4265,7
3061,14
4448,13
5934,14
1381,12
1479,14
9165,12
8200,14
4595,13
726,7
8169,12
9094,12
7808,7
5694,13
3058,14
7095,7
6720,9
4400,13
4784,12
8095,13
7114,12
7705,12
5737,12
34,14
1550,7
3659,14
6459,10
5870,7
6727,12
5232,12
1539,12
9719,14
6442,5
3550,10
1041,9
8237,14
7102,14
9000,14
1865,9
1367,13
4091,7
5537,12
1374,12
555,7
8731,14
9291,14
9375,14
4157,13
2644,12
4361,12
5971,12
6258,13
5865,14
50,11
9836,14
3613,13
802,14
5016,12
6116,12
8252,14
8705,13
721,13
6181,13
1428,13
4672,6
9545,14
9358,13
8397,12
8162,12
5618,5
8915,7
7483,14
7635,13
3147,13
3813,12
4815,12
8330,12
7784,14
5838,12
4867,4
415,14
7178,12
9874,7
1199,14
1030,12
2304,12
8780,5
4026,12
8318,12
8880,13
5445,14
1102,14
428,13
8347,12
3414,11
3857,10
6963,12
8779,14
7714,11
9407,13
6663,7
1794,12
9725,12
6909,14
6099,12
9857,12
3367,13
700,12
2215,10
4993,12
2978,12
3233,14
9710,14
1408,10
2719,7
1875,11
3243,14
5153,14
3797,12
5442,5
5286,13
400,9
8860,14
3638,11
8850,12
2470,13
4967,13
3448,13
7154,12
4994,13
7964,14
4093,7
7607,12
5073,14
6313,12
4886,10
8096,7
4065,13
922,12
6548,4
5544,14
9126,12
9364,14
2587,7
6489,7
2735,12
4545,12
2406,6
2076,13
7293,13
3355,10
3200,12
3688,13
3081,5
6361,12
3955,7
4685,14
5731,13
8905,12
6877,14
2370,14
908,11
1026,12
7844,14
7913,14
490,14
8947,5
9903,14
6990,13
1267,11
7223,14
6779,13
247,13
9688,7
1593,14
118,13
5742,7
9766,13
7783,14
4987,13
336,12
6248,12
1838,3
6913,5
7377,13
3983,12
6420,10
3176,13
5963,12
6979,13
7441,14
6089,12
698,11
6414,14
8621,12
2481,12
255,12
688,7
4479,13
8140,14
5360,9
482,13
5181,14
1269,9
1871,12
3494,10
7565,14
7353,5
142,13
2673,13
1641,12
9899,12
5062,13
983,11
7759,12
3658,11
8375,13
9320,11
9073,12
3515,14
1251,14
6814,12
7148,14
7724,6
2362,14
764,9
5979,11
8567,11
9481,14
2845,13
8413,13
798,13
678,11
9761,12
5540,12
5275,11
4668,7
6919,6
7130,5
9197,14
6133,13
3151,7
9950,14
728,4
3339,14
863,11
5753,12
9261,14
3375,14
2081,11
3563,10
9288,13
6642,12
826,13
6848,13
3250,8
7415,13
8279,13
9090,12
4301,12
6602,13
2557,12
5657,14
1941,13
7790,5
2139,13
1508,12
639,7
9039,14
840,12
4133,13
4083,7
7533,14
398,11
8433,13
3905,14
5071,13
6392,12
3516,13
628,13
9730,6
4097,14
1737,11
7686,14
3346,10
3660,12
7262,12
4601,7
4318,12
4930,7
5915,14
3584,14
2426,12
741,14
3965,10
8887,13
5313,14
1142,7
5142,14
4391,13
6068,7
7119,6
7026,14
269,9
4628,6
4837,14
2655,11
7396,12
1999,6
8538,12
7581,10
4896,14
9701,14
8126,13
7288,14
4056,12
8052,12
7619,12
2425,12
8251,6
7891,12
2103,5
355,11
9254,11
2881,12
9663,14
7328,11
7580,14
1718,12
592,14
6839,14
7776,12
2274,12
4897,12
1169,12
5211,12
2566,10
5541,13
1963,9
4467,14
996,13
8724,12
457,14
4548,6
2369,10
3619,12
9870,14
4014,9
7234,12
5553,14
6049,12
8782,14
2177,6
4209,11
301,10
3281,7
3852,11
3642,12
2247,10
8738,12
4036,12
7314,12
7745,14
2071,12
3425,7
7400,14
4958,14
9103,13
7796,14
4063,13
5331,12
7893,13
2841,14
4298,5
7650,12
9388,10
8152,14
2294,12
1981,13
7938,14
539,12
4842,13
3960,12
1143,12
1536,7
1264,13
1341,13
4027,14
7793,11
550,12
1278,14
1289,12
5203,14
9881,12
7185,13
4748,12
9391,13
2591,14
669,7
6880,12
4198,13
236,9
5449,14
2113,12
4929,13
1507,13
9536,12
5300,14
9025,12
3198,12
535,12
6893,14
5008,12
575,14
9007,12
2984,6
6575,7
6385,13
2702,14
3289,14
1532,12
1684,10
2508,13
7138,12
7264,14
3972,12
8257,14
5834,14
5342,13
8508,12
6417,12
5888,14
1965,14
6315,13
208,13
7342,14
1640,13
4651,12
1368,12
6310,12
1118,14
1869,10
5263,12
1167,11
7642,12
7024,12
9310,12
8712,13
7584,5
2745,13
9167,13
4600,4
23,13
3504,11
2631,14
2324,12
8069,12
5741,4
430,3
4418,14
3128,10
6959,14
5319,13
5375,14
1750,12
5835,5
282,13
5690,12
7673,14
2768,13
8631,11
1526,14
6246,13
4038,6
8629,12
6223,13
8002,12
8032,13
2790,14
4847,14
6245,12
2135,6
2445,14
7460,13
9233,14
753,14
6428,12
6273,12
588,4
3520,13
4137,12
1074,13
2104,14
493,14
6946,12
6760,12
1979,9
4435,12
8441,12
8522,12
28,13
9245,14
8688,12
3735,13
9,13
979,12
5239,14
624,14
4381,11
1,13
1213,13
8282,14
4299,13
4475,14
9124,14
3498,12
6498,13
6352,13
9855,14
5983,13
848,14
999,12
633,14
2450,5
4756,14
4490,13
8609,12
2307,4
981,14
2244,12
9763,14
5955,12
9735,14
6706,14
8093,12
329,13
4875,14
6649,13
4326,12
2908,13
5811,14
560,12
4182,14
8791,13
5873,12
7007,12
5533,13
3330,13
5593,12
2777,11
9297,10
7768,11
1884,11
8545,12
234,11
5050,14
4119,12
1029,13
595,11
7917,13
5125,11
8379,14
4080,12
7567,14
2657,8
2923,7
1564,12
914,13
4249,14
6405,12
5776,13
2583,8
558,14
6667,7
2437,11
3245,14
9697,13
5171,14
4429,14
2711,13
732,11
9117,12
6393,5
2152,13
5204,12
5710,14
5722,7
590,13
2992,14
6704,14
5871,11
5719,12
7034,12
8590,5
5481,12
7141,12
7839,12
5381,13
5816,12
7376,11
4264,13
7062,13
1037,12
1414,5
2642,12
8463,14
8027,13
645,13
1313,13
4720,14
403,14
7868,14
6048,13
1686,12
6375,14
7070,12
3479,11
5739,14
2901,10
1457,13
2026,12
7521,13
4020,12
8617,12
5504,14
4396,13
836,10
5900,13
4575,12
6492,13
6753,12
7982,14
8933,11
3672,14
5208,13
4203,8
3914,7
9718,12
5454,12
4840,12
4827,13
3279,14
632,11
6780,13
2210,11
548,13
1747,13
7730,12
3270,14
9505,13
5847,13
2301,5
856,7
7469,14
1248,13
1115,13
1330,12
8634,7
531,14
3538,14
3267,13
4789,12
3907,12
2565,13
7545,13
9644,12
9353,12
932,12
4881,14
3377,13
7008,12
5221,7
4006,12
6951,14
6103,14
2136,13
3953,7
2313,13
6542,14
4848,12
5634,10
2086,12
4989,14
5661,13
6816,14
9745,14
4294,12
615,13
2605,9
7098,8
998,12
4141,12
586,5
6455,14
9890,14
6907,7
5488,13
677,13
5529,14
8574,12
6282,12
2487,11
9888,14
6771,12
5639,14
9732,14
3024,12
4497,12
4895,4
4692,12
2779,12
3361,12
7660,12
5950,12
4763,14
7058,14
8589,14
1765,12
1463,14
2853,14
6206,12
6179,14
2746,5
2868,12
9030,14
7515,12
2985,13
6488,13
1817,12
3340,13
390,12
4604,14
1382,13
340,13
2336,14
527,12
3762,11
6421,14
79,11
7323,7
8838,7
3714,12
4949,14
9540,14
3691,13
5606,13
4583,13
8232,13
8030,12
1900,13
9083,5
188,13
6802,7
5487,12
4943,13
386,13
8967,13
7386,14
1028,7
1047,13
3480,14
5369,14
2891,14
4414,13
3349,11
5147,13
237,12
4586,13
8845,12
9995,6
6833,14
3358,12
6582,12
7835,12
3521,13
9689,13
5339,13
717,13
2195,6
213,12
7907,12
7278,12
2524,10
9446,13
4539,14
1732,12
4087,13
5886,7
6815,14
4972,11
4046,12
4149,13
9889,11
10000,13
9641,14
8612,12
4304,13
8081,13
8807,13
8812,12
4366,4
3020,13
5601,11
3352,14
4665,12
2302,10
8211,13
7881,13
9377,14
6641,13
6112,10
6888,11
7218,7
9489,13
9554,12
5441,13
6730,14
3894,8
3854,14
6559,12
9636,13
1646,14
8725,13
1220,11
5115,14
4025,14
8614,12
4921,7
5255,5
2380,13
6093,14
5569,14
9055,14
9372,14
4873,14
7248,12
3001,7
6266,13
8164,13
3348,14
3102,14
7710,13
1619,13
9046,13
8149,13
9113,12
4825,13
5248,12
3730,14
6576,12
3466,14
1055,6
2513,14
6465,13
2326,12
7873,6
9350,14
7156,14
3401,9
1425,3
8192,12
4369,14
5876,13
6176,14
2133,6
9125,13
1739,14
6437,12
8527,5
3552,13
6550,12
4005,14
9620,14
8301,12
7506,14
5231,13
8402,14
2951,11
6689,13
9029,14
3562,14
5077,14
9273,14
4761,14
2284,11
130,10
1011,3
4229,12
6109,8
9858,10
3934,10
9798,14
8299,14
8345,12
5591,14
855,12
1826,13
7707,14
1843,12
987,5
8165,12
9354,14
3747,11
3469,12
6897,13
1407,10
4868,14
3206,13
1290,14
94,13
6121,13
3564,8
4486,13
7244,11
7493,10
8321,12
2095,12
4937,14
5023,12
2272,14
4077,12
9419,13
5597,12
1896,13
467,12
916,14
2025,10
3217,13
9546,14
7478,14
777,11
3874,13
8842,14
460,12
3687,14
411,14
2918,3
6674,14
6216,12
967,14
7169,14
4637,12
561,14
5007,12
6301,14
1522,11
4436,12
7897,12
1377,7
6284,6
1540,13
6588,14
7242,12
113,12
7452,14
1673,12
1542,11
8700,14
7128,12
5299,14
7040,12
9930,14
4293,12
7962,12
2479,13
9378,13
3379,12
1624,10
239,10
500,14
126,7
5814,13
4211,13
4421,12
1069,13
2121,9
6078,14
6270,13
9514,13
8203,12
2645,8
8225,13
1331,13
2687,7
7601,13
9424,13
7046,14
6356,14
2726,12
2914,14
7951,12
2872,7
8502,13
2078,6
6241,5
5238,12
4051,12
4567,13
3380,13
4883,14
117,14
6472,12
143,11
4130,11
5714,10
9741,14
7103,13
4061,13
7189,14
7435,10
9196,14
189,12
7106,14
9439,11
7895,12
7338,14
5119,14
781,14
7082,12
1775,13
1192,13
4132,13
4920,9
1168,12
3536,12
9307,14
3922,13
9707,14
4522,4
3273,13
6438,13
6039,12
9991,14
570,10
7900,7
9270,6
4167,7
7167,12
8797,12
3796,10
6640,12
4231,14
3574,10
1940,13
4134,7
9856,13
6734,13
4295,14
3453,10
8484,10
3919,13
4408,14
5247,13
2001,7
845,13
755,3
5914,14
8573,14
9437,12
1146,14
937,13
2049,12
9645,12
7629,12
8760,13
4816,5
6678,13
7813,13
8550,14
6051,3
1652,5
521,13
7767,13
6483,14
4519,12
685,14
918,7
4635,14
1657,12
9486,5
7431,12
626,12
2073,13
8833,13
8643,14
6136,12
7430,13
7073,13
9207,12
13,14
2124,12
9281,12
4320,13
5907,12
2656,13
4212,14
8154,14
9249,12
6821,13
865,10
4305,14
3829,5
214,10
8668,14
8366,13
9465,14
4591,10
6458,14
1387,14
9608,12
2279,10
9942,14
2105,13
9363,13
3424,14
9346,14
1618,12
3252,7
1388,7
2249,12
2514,4
7115,12
7021,14
630,11
8400,13
2374,13
3773,14
8436,12
2007,14
8246,12
567,10
9671,12
8935,12
5685,12
6808,8
5383,14
919,12
4922,12
6975,13
3655,14
8816,12
7733,13
3325,10
8532,11
4775,13
2395,14
8167,12
2497,9
4430,7
5515,14
2937,11
82,12
5502,14
5743,13
3118,13
871,12
4996,13
4247,12
765,9
305,13
9176,6
980,11
4432,12
4549,14
4781,14
4145,13
9440,14
3119,12
3788,14
3083,13
9373,14
6740,12
9615,6
1738,13
2728,13
9598,13
396,8
8956,14
1609,11
1778,12
9970,13
1044,13
4108,5
7792,14
7000,7
9016,5
3956,13
5051,7
3837,13
779,13
1626,11
349,13
1580,13
4525,14
9304,13
2929,12
379,13
6508,13
5143,5
2146,12
2750,10
2776,13
284,13
790,12
2753,6
2850,11
6379,7
22,14
776,14
620,3
7975,12
1480,10
771,13
9921,11
579,3
181,14
8174,12
3408,12
7194,11
1306,13
7969,14
4528,12
1383,14
6366,10
3114,10
6514,12
3316,14
2202,8
8291,13
