@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
6867,12
4145,13
8669,14
5661,13
7405,11
6918,12
8998,12
7285,14
4584,12
6667,7
5529,14
9708,13
7329,12
6151,12
8559,13
4224,14
9476,10
7896,14
6118,13
4192,12
6307,14
5764,12
9540,14
9364,14
6921,6
7540,7
6588,14
4227,12
7700,13
6372,11
9372,12
4650,12
4211,13
7236,12
7325,13
9930,14
6346,14
9946,13
8077,14
6439,12
8431,13
8373,14
4520,14
5673,13
4408,14
5444,7
4885,13
9858,9
8349,13
7079,14
8190,12
9931,13
8922,14
6726,12
4138,13
8668,14
4530,13
4444,14
7636,13
7927,12
8082,12
5516,12
6315,13
8978,14
9122,7
6688,12
9071,12
6483,14
6623,14
9513,12
6256,14
7496,11
9072,13
7455,13
7007,9
5154,12
8154,14
7771,14
5730,14
9299,12
5875,12
9653,14
9391,12
8594,14
9968,12
5533,13
7745,14
5244,5
8930,12
7034,13
9207,12
5158,5
5393,12
7243,8
6786,12
5690,12
4390,10
8426,13
9196,14
4590,14
4834,12
4876,12
8886,12
4298,5
5369,14
6294,13
5804,12
7331,13
7722,14
5185,7
7851,12
4029,5
4062,4
6745,12
7525,14
6379,7
6596,14
6059,12
6195,12
5106,14
6655,11
7841,14
7142,7
6472,12
4251,12
8212,7
5774,14
5418,12
5572,12
6071,7
6708,9
6024,5
8135,12
6816,14
9240,13
4614,6
7035,14
8915,7
9149,12
9124,14
6084,12
8472,13
5608,7
501,13
3533,12
1603,12
3217,13
9,12
3927,12
1546,14
1946,14
2860,14
3768,12
615,14
3922,13
2967,10
3791,14
1540,10
3273,14
646,12
3880,12
3458,14
1099,13
1755,13
3073,14
2237,12
3020,12
2057,13
3819,11
325,14
3002,14
3794,13
216,13
1488,14
67,14
3691,12
2711,13
1248,13
3872,14
2289,12
3351,13
2128,14
127,14
3083,12
3268,12
2079,12
321,12
2767,13
1644,12
2745,13
3513,13
428,13
142,13
804,12
445,14
664,12
3147,14
3874,12
2656,12
3308,13
2798,14
2877,14
1544,14
1491,13
1651,14
978,14
1507,14
3065,12
1761,14
1360,12
201,12
1373,14
2660,14
3669,12
2987,13
2912,12
3715,14
1797,11
3183,12
3679,13
2150,12
1372,10
1970,14
2213,14
2779,12
3092,13
2061,13
2095,12
2372,12
1976,12
139,13
1010,14
2235,14
2785,12
252,13
3148,14
2044,13
2594,14
3465,12
1808,14
93,13
1873,12
3843,12
1330,13
104,13
3806,12
3664,14
2961,13
2086,12
1928,12
3797,7
3182,12
2735,12
3895,12
1071,13
3087,14
3838,6
2700,10
1508,14
1794,12
1537,12
1936,13
251,12
3283,12
213,13
3916,12
2686,13
1584,14
3050,14
3120,12
2697,13
2803,14
105,12
1470,12
403,14
3352,14
483,14
1845,14
2824,14
2627,12
3886,14
1461,14
2977,14
3672,12
715,12
191,14
2159,14
666,12
2603,12
3616,14
2671,13
3945,14
2348,14
522,14
2491,13
1391,12
2764,13
3348,14
2666,13
3848,14
562,14
2048,14
2992,14
1411,14
848,14
1064,13
2248,14
271,13
1290,13
3597,12
3878,14
350,12
2549,14
1146,14
322,12
1033,11
709,14
1561,14
3476,12
3788,14
2148,14
3845,14
3063,13
411,14
2158,13
1344,14
647,14
2449,12
18,12
3040,14
2185,14
1910,14
27,7
3803,14
1015,14
3947,14
3588,13
2308,14
3160,12
680,8
2648,12
1835,14
3174,14
1815,14
3345,12
1247,7
2238,7
2182,9
2060,7
2934,8
3172,12
3419,12
669,12
3425,7
1388,14
2825,5
1404,7
2956,12
2602,13
2284,7
2874,12
2818,13
1303,12
630,12
2053,13
2295,12
182,13
3581,12
2282,12
1749,12
2253,12
2915,10
2499,10
44,12
3565,12
16,13
1737,12
3479,13
207,12
1483,7
3844,13
2500,12
2667,13
2612,13
1927,12
1293,14
3095,10
2317,12
567,12
2302,8
3625,12
383,12
2863,7
2566,11
3229,13
2125,12
2556,12
214,12
2025,13
3325,8
314,14
1184,5
1602,7
877,13
1951,7
1228,13
589,7
1519,11
1144,7
2640,7
2226,7
75,6
2651,9
1486,12
2582,6
2787,12
1005,9
3643,13
1865,10
3696,10
1692,12
269,7
2604,7
1263,9
1630,10
2846,7
1983,12
2121,13
1175,7
755,7
3454,7
2307,4
12,7
3423,7
3181,5
3940,4
3173,7
2541,14
2301,7
317,7
2695,7
3278,14
906,12
