@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
1080,6
5904,14
6876,14
6066,14
2955,13
2323,9
7707,14
7926,12
2778,10
4518,14
7690,13
2332,14
8741,14
8305,12
3286,14
8267,13
2679,12
5778,14
2002,10
5973,12
4228,13
9220,10
6144,12
353,13
914,13
423,11
7873,6
8229,6
632,11
8880,11
7617,12
2137,13
248,12
4097,13
8352,5
9767,12
9276,12
8780,5
9047,14
8200,14
7098,8
8031,12
3170,12
9861,14
3210,13
2587,7
3140,13
1909,12
1024,14
9684,14
89,14
5131,12
5855,12
8919,12
5494,12
7264,14
8181,14
8906,14
7055,13
9712,11
8754,7
7530,12
110,10
893,12
1202,13
8805,14
4618,12
3254,10
1115,13
2400,13
2777,11
6470,14
9911,14
671,1
8672,14
1407,10
1955,12
8395,14
4359,13
4586,13
6593,10
5053,11
3751,14
9504,14
3954,12
4104,13
4035,13
7506,14
515,14
7733,13
8153,14
3449,8
80,13
6266,12
1315,14
1778,12
5938,5
8681,12
9646,12
187,13
6123,6
7924,14
5175,14
8982,13
4522,7
4007,12
3723,11
3901,13
2490,13
8092,13
3732,13
2900,8
4826,14
8632,14
8542,11
1979,9
3702,13
6798,14
5984,13
5779,12
6451,12
369,12
8164,12
9642,13
8326,14
7,12
6213,13
5309,12
2572,13
9548,12
5728,13
558,14
5170,12
3856,11
3629,13
463,14
9865,6
935,14
4296,14
6410,7
7352,13
1864,11
4069,13
4226,13
6016,14
6578,12
9365,11
7061,11
4929,13
2533,13
6537,14
2089,7
7488,12
3367,13
9272,12
6590,12
5926,12
9860,11
8516,12
2142,9
7122,14
3004,5
7884,12
4993,13
9062,11
3725,12
4150,13
6389,7
3798,12
6972,13
3007,1
1213,13
3041,11
7931,13
6500,12
8400,13
3939,13
7639,12
8963,13
9298,14
4356,12
4701,13
6398,14
9181,14
5207,14
7581,10
4323,14
488,13
5163,14
1476,12
9487,13
9794,14
4667,13
3770,12
6750,12
1754,14
6958,13
1209,11
6311,13
4860,12
2258,5
8414,14
257,14
6110,9
8429,14
8170,13
8332,12
6835,12
5488,13
2709,6
7944,14
6100,12
5646,14
419,10
4250,14
2673,13
7757,11
2958,14
4601,7
8515,7
5745,12
3300,12
5400,12
6482,13
143,11
2492,11
5005,12
3386,7
3709,9
9818,12
6230,13
7958,11
5221,12
6036,14
1445,14
4252,13
287,5
9386,12
6002,14
4776,12
8292,13
4829,7
7711,13
438,7
6104,14
2813,14
6597,10
2024,11
6684,12
3105,13
9701,14
1542,11
3239,12
4971,14
3441,14
5071,13
7556,12
450,13
300,13
6129,14
8713,14
7345,14
7727,12
2702,14
4798,10
5020,12
3382,14
8357,14
7929,13
295,9
3518,14
3960,11
1968,13
3198,12
155,13
4161,13
5550,14
9575,13
8103,12
4600,7
1385,14
6006,12
7683,12
4970,13
2901,10
578,12
2560,5
9843,14
6411,13
3395,14
1390,12
4683,14
7965,12
3163,9
6143,14
1142,7
8782,14
8474,14
5814,14
6674,14
9755,7
3827,13
5880,12
802,14
2871,9
4422,13
263,14
7484,12
5107,12
1995,14
8163,13
4352,14
6850,5
2609,11
2744,5
3277,14
7982,13
6522,13
4335,14
359,11
4308,13
6430,12
6781,12
820,12
1795,14
6712,14
5235,13
9690,14
3511,14
1846,4
598,12
1,13
3276,12
2914,14
2722,13
3828,14
8811,13
7077,12
8935,12
2363,14
9325,11
8766,12
6877,14
7923,14
1230,6
1653,6
3457,13
6937,13
4065,13
3868,10
569,12
5441,13
635,8
2802,13
6295,14
1261,8
267,13
4306,11
8409,7
4321,13
9831,12
2412,14
7091,13
8379,14
9422,14
3955,7
7587,13
2385,12
2762,13
2094,11
3962,7
6327,13
7788,14
7605,14
2565,13
496,14
6749,13
6063,6
9347,14
3377,13
1874,7
6380,14
1861,14
1084,14
1455,3
4362,13
2946,3
52,7
8088,12
2788,13
5298,11
8964,8
5606,14
49,14
5377,14
9326,12
1265,14
4218,13
2280,14
8784,12
4783,12
5336,12
5874,12
2104,14
3641,12
9225,6
9850,14
4339,14
7720,13
2698,13
3982,12
9899,12
9030,13
961,9
3550,10
5992,13
7288,13
7359,13
2107,14
8706,12
2691,12
6356,14
4533,14
5566,12
5981,14
3796,10
3311,14
6495,12
6124,13
3836,12
7528,12
7665,13
3862,5
6421,14
7429,12
3219,6
4431,12
8818,3
6524,14
7736,14
6752,14
1347,13
580,12
7100,13
8322,13
8732,12
6109,10
7710,13
8410,12
7565,14
3401,9
7426,14
7239,11
3937,13
6899,12
6145,6
6767,13
691,11
6707,12
3849,13
8592,12
9413,14
9739,12
2090,10
2479,13
7826,12
4767,12
7197,14
5924,12
6095,13
1548,14
7499,7
6715,12
8087,14
4920,14
2021,7
7959,13
5258,12
1606,13
1090,14
5620,7
8779,14
1018,12
6919,6
5138,12
4056,12
4363,14
2564,11
9856,13
8973,13
5676,12
4690,14
2605,9
975,11
7296,12
7198,12
3028,13
5692,13
6041,7
2756,11
8931,14
9468,13
7119,6
7993,5
3301,11
5802,12
3326,14
5468,7
4657,14
7598,14
5618,5
619,13
402,14
7991,12
3985,14
839,8
2398,14
2096,14
3361,12
6168,13
385,6
9333,7
6738,14
4271,7
9250,14
2279,10
3506,5
8427,5
3097,12
948,14
9984,12
8118,14
2999,12
2275,12
4016,14
5445,14
3930,12
1004,14
7866,13
2537,13
9710,14
1471,13
6945,10
9400,14
4099,14
1054,9
5062,13
4856,14
8206,13
979,12
6367,14
921,14
4351,11
5940,13
2962,11
2124,12
1211,11
9672,12
2652,13
9699,14
5452,14
3726,14
1132,10
4416,14
4433,12
9507,10
1888,13
9209,12
3839,12
7516,12
7864,12
341,12
1468,13
6894,13
1889,12
156,12
5983,13
3986,7
744,5
5912,14
8204,14
1258,14
3814,14
3212,14
4021,13
7579,12
4092,14
9570,11
1157,11
5511,12
4338,14
6181,12
1721,12
6805,12
3921,13
9379,12
886,9
7482,12
3106,12
8246,12
9989,12
1683,12
4262,13
211,12
2657,8
1732,12
4629,7
7995,13
5323,12
542,5
9316,12
2633,7
6771,12
1046,12
8398,12
391,6
394,7
6005,12
6598,11
1382,13
9951,13
4169,12
6494,14
2063,14
8030,12
559,9
1223,14
702,12
8324,13
8072,14
2152,13
6486,13
4959,13
9516,7
8685,13
4210,14
8276,12
9816,7
9274,12
1555,13
2933,9
9108,12
6298,13
3037,13
9469,12
9805,10
4423,13
4745,12
9495,14
9871,12
9614,13
1148,13
9026,14
7115,12
9791,6
896,13
9074,11
6559,11
2069,13
1501,13
8375,12
5917,7
9688,9
1792,6
6281,14
4922,13
3750,12
7087,13
6399,14
5497,14
6075,13
9165,12
3245,14
7487,7
6823,8
4478,8
577,5
8682,13
4588,14
1437,14
862,13
983,11
8797,12
8196,12
6156,7
7997,11
1860,12
2960,14
1812,6
8551,12
2554,14
1045,7
3968,13
844,9
3891,12
2517,13
4017,12
6282,12
810,9
9877,14
6993,6
945,14
323,14
3666,12
3334,12
6911,12
5263,12
1060,14
7313,13
6321,14
1255,12
8630,14
4582,13
3964,13
9713,5
856,7
4528,10
8314,14
8711,5
1869,10
5486,14
6723,13
8411,7
9378,12
7898,14
4640,7
5076,14
1393,9
7415,14
1322,13
7963,14
2290,10
8974,12
2916,12
9952,14
58,13
9435,6
8571,12
2204,11
8737,14
7083,14
5527,12
2515,13
2524,10
3057,9
634,12
8157,14
1781,10
3209,12
1636,12
2607,11
3049,8
7160,6
9283,13
5944,14
8879,10
3851,6
8000,13
494,13
789,7
7025,12
2201,14
2642,12
7099,13
3435,3
8506,13
6942,6
6763,13
529,13
1239,5
8983,13
7964,14
1900,13
4941,14
1700,14
81,14
5464,12
8097,12
8006,14
2004,14
8008,14
2123,14
8009,12
210,12
4855,12
8912,12
4005,14
4209,11
7652,12
9050,12
6501,12
9070,12
118,13
8570,12
9526,7
2728,13
3662,13
1788,10
474,7
3490,12
531,14
8277,12
9581,5
2140,13
4500,7
6849,14
6968,13
7448,12
5366,14
6860,13
7387,14
3520,13
8819,12
9303,12
4421,14
3221,14
6705,12
5780,13
7657,13
8578,14
4064,12
1629,14
3298,11
1457,13
8304,13
6325,7
927,12
2015,13
2841,14
5094,12
2425,12
1805,13
8005,12
7235,12
9093,12
1767,3
2694,13
7615,12
4805,14
208,13
9040,14
3100,13
7962,13
592,14
7585,13
8115,12
4483,12
5905,12
8925,14
3598,10
1996,12
890,7
4652,12
7190,7
3942,12
571,12
7412,7
6260,4
5079,14
4088,4
4178,14
3062,14
5657,14
9077,14
3373,7
10,14
5415,7
6758,12
6131,12
8563,12
1236,14
86,13
560,12
7766,12
5604,4
8812,12
4940,13
6333,12
8786,13
6605,14
7113,12
6976,12
5195,5
4534,14
2067,13
509,14
4284,14
3357,12
6134,7
651,14
5018,12
9936,6
4235,14
2447,10
7674,11
939,14
6997,14
8342,12
3247,12
2192,13
1019,14
9763,14
196,14
96,13
5186,12
7486,12
9917,14
4295,14
3987,12
4820,12
284,13
6335,12
8824,12
5122,13
1703,11
3778,13
5934,14
9689,13
2638,7
6038,12
195,13
3113,12
5277,14
6067,12
5607,12
8134,14
5544,12
8080,12
8165,12
6268,14
2705,14
8148,13
712,14
2924,8
1799,14
6698,14
4119,13
1028,7
9617,12
1306,13
4450,13
1403,13
3974,11
2717,12
1941,13
6189,14
5276,13
7607,12
749,4
5854,12
9176,10
5546,14
4697,10
3773,14
204,13
5128,7
1878,13
4638,14
6897,14
851,12
4153,12
2176,13
9868,13
4589,12
6649,12
1351,12
1509,14
8496,7
6425,7
7031,14
2647,14
3489,13
6794,12
7377,13
1279,12
5148,14
7584,5
4126,6
3631,14
834,9
6164,12
8725,13
3415,1
8034,12
2349,7
8003,14
5598,13
7145,14
3907,12
1646,14
3608,6
5758,14
2022,14
3396,14
3762,11
7205,14
1161,5
8971,12
6565,13
9870,14
1918,14
5735,6
7146,12
3539,14
2469,12
4645,12
5403,12
7306,12
1458,13
8920,12
796,10
9008,13
7990,14
9974,13
4279,14
1579,13
5972,14
9801,6
500,14
7594,13
721,13
1931,13
4943,13
7755,14
401,11
3670,13
8224,13
7154,13
4824,14
2293,14
9901,12
2579,8
5583,14
4906,12
3312,14
6768,13
6148,14
9832,11
4924,12
8803,13
10000,14
2546,12
7994,12
3756,10
7899,12
1343,13
8705,13
3464,13
609,12
3892,11
5191,5
8708,14
3265,9
7596,12
526,12
7206,14
1332,12
4802,12
2354,12
6878,13
4918,13
7256,11
8123,7
9732,14
6015,14
5409,12
806,11
7269,12
527,12
1298,14
2890,14
2645,8
3142,14
9552,12
1497,14
9434,13
4633,14
9105,14
9775,13
5157,8
5721,12
7339,12
2921,13
5713,13
1127,14
1110,3
6757,14
9562,12
4936,7
793,12
4343,12
1134,12
4821,14
2771,13
4319,14
506,10
8507,11
690,12
7660,11
3072,9
9475,14
5313,14
2906,12
9324,14
5811,14
5308,12
5100,7
7432,14
4662,12
5164,14
1310,13
2358,14
4539,13
1987,12
2628,14
6871,12
3427,14
95,13
2221,14
8921,12
7032,12
256,12
3021,12
994,12
2078,6
6187,12
1666,14
6665,12
7166,5
768,13
8075,14
3758,12
624,14
5749,14
2873,12
9557,10
5424,11
6404,14
5422,14
8065,14
7949,12
9061,13
2597,13
5763,12
4660,13
7730,12
9565,14
4615,14
7111,12
126,7
6962,12
4947,14
9405,13
8447,7
786,6
5416,14
4063,13
1775,13
3589,3
7129,13
8049,13
4247,14
3605,8
1415,10
1641,12
9140,14
3023,14
3456,13
5096,13
4666,5
4654,12
7046,14
2527,13
6622,13
2763,7
6447,14
5324,10
4878,13
6695,14
3893,12
2913,11
9471,14
1971,13
9900,9
5239,12
4008,12
7379,14
942,13
2502,14
3769,5
9456,14
2908,13
6610,11
8226,14
2136,13
7933,12
5438,12
4819,13
6323,12
868,12
4172,12
7072,12
6462,14
9834,9
6678,12
2177,6
4411,13
7485,13
9544,11
408,12
7943,13
5236,12
9583,12
1193,13
2223,8
6438,12
9334,13
3450,14
4501,8
1558,8
656,14
2073,13
4676,11
1984,12
5965,12
4624,13
3215,10
1440,11
5950,12
8514,7
8130,14
918,7
4758,14
4430,7
1128,14
3721,5
3971,14
356,14
7060,14
6954,13
8341,14
2668,10
2978,12
8591,12
5820,13
728,4
1631,6
1757,12
7539,13
2850,11
5232,12
5641,14
6754,14
1302,12
8587,10
4401,14
9109,7
5635,14
3557,12
5176,13
3193,8
9909,12
9906,14
5535,14
7999,7
6147,13
6045,12
6073,7
9891,14
2496,7
2896,12
8836,12
8863,12
3857,10
4806,12
1435,14
7397,12
714,11
4312,6
6666,13
9150,7
2456,9
4418,14
7508,13
8787,12
1804,12
2792,9
4448,14
5455,14
8502,14
9962,7
5260,12
6127,12
923,12
4996,14
9524,14
5946,14
7810,13
2644,12
3563,10
6616,10
9852,12
1824,8
648,12
901,12
9942,13
8241,12
7752,12
8801,14
9366,12
9563,12
4770,13
3686,11
1317,14
8634,6
1790,10
3424,14
2927,14
7578,14
9555,3
7347,12
278,14
2574,4
9761,14
9158,14
8621,12
6474,13
1268,10
8960,13
1474,13
3358,12
2043,14
3085,12
523,12
212,2
7234,13
8100,13
5835,5
8602,14
5649,12
8635,14
4345,14
5777,12
6278,14
3681,12
641,14
9717,6
8558,14
3137,14
7141,12
5695,14
7088,12
549,13
1108,6
2359,14
8435,3
4300,14
4381,11
1678,12
4268,7
9266,13
7199,12
1410,13
4721,14
7895,13
6846,12
2625,9
8763,13
3784,9
1395,12
8692,12
5668,7
5628,13
1747,13
197,11
6739,13
1774,13
601,14
8975,14
4602,12
4045,5
1637,13
1543,9
1121,14
4049,13
6133,13
1197,9
4115,13
8195,7
7187,10
1275,13
9999,13
1844,11
1494,12
5150,7
2799,14
302,10
8660,12
8483,7
3410,13
5215,14
326,14
1264,13
8857,12
8243,12
8595,12
6563,14
8362,12
6915,6
3689,11
1934,9
2274,12
7290,13
8132,13
4945,13
734,14
8086,13
7361,12
8839,10
7839,12
3084,10
5303,12
4580,12
1208,14
990,8
1923,12
5964,7
5897,14
6646,13
7021,14
149,7
1376,14
4903,7
3114,10
6549,14
9780,12
1266,7
1838,3
7706,14
4479,12
1338,12
6375,14
2013,14
5397,13
7167,12
441,9
5586,14
4720,14
6351,12
1323,13
6461,14
3275,11
5373,12
8254,14
9634,6
9663,12
6727,12
6721,12
2687,7
5991,12
5768,13
1453,14
4182,14
889,10
9151,13
9592,12
3414,11
5461,12
5955,12
9451,12
3612,14
477,8
3133,11
8137,14
6891,13
1998,10
8723,13
3540,13
7692,6
9743,12
534,13
132,8
7133,13
1853,3
4792,13
936,13
4605,7
7845,12
7438,14
4550,13
5092,13
7697,14
8330,12
9500,13
9305,14
2959,13
6257,12
4508,11
1750,12
7501,14
5318,14
7493,10
5433,14
7575,13
900,12
2437,11
8388,12
6332,12
985,12
240,14
4507,13
9420,13
5655,13
3809,13
9270,4
8020,13
3642,12
1764,10
2406,6
6511,14
4815,6
7968,12
7861,13
3657,14
4058,12
4087,12
8415,12
9607,14
2342,10
7586,14
5969,7
6904,14
2099,13
2198,8
2131,12
2790,14
265,10
4181,12
1446,14
4342,14
1192,13
5184,14
5739,14
478,12
3695,10
6072,13
3444,12
1284,11
9633,13
4074,12
5118,5
3909,12
9824,13
7767,13
1667,12
5987,14
3795,8
6985,14
382,9
773,13
5211,12
974,13
2887,11
590,13
5694,13
1498,6
8317,14
8540,13
6967,14
2720,14
704,13
9874,12
8771,13
2356,13
8833,14
2450,5
1939,5
1185,13
4547,12
6774,12
3167,11
5505,13
6541,14
4741,11
4461,12
5562,12
4350,13
3504,11
188,13
1894,12
4684,11
1151,14
7961,14
2281,14
2861,11
2707,12
6669,11
4486,12
6348,12
5202,14
2795,13
6502,14
8816,12
9939,13
9423,7
6065,13
3590,11
3329,12
9561,12
3191,3
9869,12
8461,13
3824,13
7449,13
1592,13
8694,12
5288,14
9982,12
9327,12
6776,6
5143,5
1336,14
6009,7
6799,13
9692,14
8758,14
9459,12
8892,14
3446,13
3279,14
2080,14
8941,14
7799,14
4043,13
779,13
1459,11
4637,12
6545,8
8066,13
2848,4
3330,13
7478,14
5156,12
4886,10
3145,13
301,10
6413,10
8289,12
1428,13
4794,13
4558,13
5125,11
4270,7
7778,11
8471,12
8202,14
1847,11
2562,14
8934,11
8419,14
9522,7
4933,14
662,8
4198,12
1163,6
6719,13
2838,14
1568,14
5867,14
6542,14
1617,11
5025,14
2613,9
9897,14
8119,13
9742,13
2415,14
1833,12
3509,14
4086,7
2433,13
8308,12
4320,13
7178,12
2157,13
2473,14
1730,13
8173,12
7573,12
5316,12
3713,12
5615,14
349,13
5801,13
2458,10
2453,12
5205,14
5291,14
5766,14
9656,14
9782,13
737,12
3344,9
4538,5
6471,13
7033,12
2432,13
9722,12
6829,5
387,14
3999,14
3983,12
8090,12
9382,10
8197,12
8236,14
5681,13
1758,7
2649,11
152,14
657,14
5711,7
8239,12
4789,13
7686,14
6190,8
3783,10
3197,12
4760,14
