@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46,35_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
6876,14
6066,14
2955,13
2323,9
7707,14
7926,12
2778,10
4518,14
7690,13
2332,14
8741,12
8305,12
3286,14
8267,12
2679,12
5778,14
2002,10
5973,12
4228,13
9220,12
6144,12
353,13
914,13
423,11
7873,6
8229,3
632,11
8880,13
7617,12
2137,13
248,12
4097,13
8352,7
9767,12
9276,13
8780,7
9047,14
8200,14
7098,8
8031,7
3170,12
9861,13
3210,13
2587,7
3140,13
1909,12
1024,14
9684,14
89,14
5131,12
5855,13
8919,12
5494,13
7264,7
8181,13
8906,14
7055,12
9712,11
8754,7
7530,12
110,10
893,12
1202,13
8805,14
4618,12
3254,10
1115,13
2400,13
2777,11
6470,14
9911,14
671,1
8672,14
1407,10
1955,12
8395,13
4359,13
4586,13
6593,12
5053,12
3751,14
9504,14
3954,13
4104,13
4035,14
7506,14
515,14
7733,13
8153,12
3449,8
80,13
6266,14
1315,14
1778,12
5938,6
8681,12
9646,12
187,13
6123,5
7924,12
5175,14
8982,13
4522,7
4007,12
3723,11
3901,13
2490,13
8092,13
3732,13
2900,8
4826,14
8632,12
8542,11
1979,9
3702,13
6798,10
5984,12
5779,12
6451,11
369,12
8164,13
9642,14
8326,13
7,12
6213,13
5309,12
2572,13
9548,12
5728,12
558,14
5170,13
3856,11
3629,13
463,14
9865,7
935,14
4296,14
6410,7
7352,12
1864,11
4069,10
4226,12
6016,14
6578,12
9365,12
7061,13
4929,14
2533,13
6537,12
2089,7
7488,12
3367,13
9272,12
6590,12
5926,13
9860,12
8516,14
2142,9
7122,12
3004,5
7884,12
4993,13
9062,12
3725,12
4150,13
6389,5
3798,12
6972,12
3007,1
1213,13
3041,11
7931,12
6500,12
8400,14
3939,13
7639,12
8963,14
9298,14
4356,12
4701,12
6398,14
9181,14
5207,14
7581,10
4323,14
488,13
5163,14
1476,12
9487,14
9794,14
4667,12
3770,12
6750,12
1754,14
6958,14
1209,11
6311,13
4860,11
2258,5
8414,14
257,14
6110,11
8429,13
8170,14
8332,12
6835,12
5488,13
2709,6
7944,14
6100,12
5646,14
419,10
4250,13
2673,13
7757,5
2958,14
4601,7
8515,7
5745,13
3300,12
5400,12
6482,13
143,11
2492,11
5005,12
3386,7
3709,9
9818,12
6230,14
7958,12
5221,12
6036,14
1445,14
4252,14
287,5
9386,12
6002,14
4776,12
8292,13
4829,6
7711,13
438,7
6104,12
2813,14
6597,10
2024,11
6684,12
3105,13
9701,14
1542,11
3239,12
4971,13
3441,14
5071,14
7556,12
450,13
300,13
6129,14
8713,14
7345,14
7727,13
2702,14
4798,12
5020,8
3382,14
8357,12
7929,13
295,9
3518,14
3960,13
1968,13
3198,12
155,13
4161,14
5550,14
9575,14
8103,13
4600,7
1385,14
6006,12
7683,12
4970,12
2901,10
578,12
2560,5
9843,14
6411,13
3395,14
1390,12
4683,12
7965,14
3163,9
6143,14
1142,7
8782,14
8474,14
5814,13
6674,14
9755,13
3827,13
5880,12
802,14
2871,9
4422,13
263,14
7484,13
5107,12
1995,14
8163,12
4352,9
6850,7
2609,11
2744,5
3277,14
7982,13
6522,12
4335,14
359,11
4308,14
6430,12
6781,12
820,12
1795,14
6712,14
5235,14
9690,14
3511,14
1846,4
598,12
1,13
3276,12
2914,14
2722,13
3828,14
8811,12
7077,12
8935,12
2363,14
9325,12
8766,12
6877,14
7923,13
1230,6
1653,6
3457,13
6937,12
4065,13
3868,10
569,12
5441,13
635,8
2802,13
6295,13
1261,8
267,13
4306,12
8409,7
4321,13
9831,12
2412,14
7091,14
8379,14
9422,14
3955,12
7587,13
2385,12
2762,13
2094,11
3962,7
6327,13
7788,12
7605,14
2565,13
496,14
6749,12
6063,6
9347,14
3377,13
1874,7
6380,13
1861,14
1084,14
1455,3
4362,12
2946,3
52,7
8088,13
2788,13
5298,13
8964,12
5606,13
49,14
5377,13
9326,13
1265,14
4218,14
2280,14
8784,11
4783,12
5336,11
5874,14
2104,14
3641,12
9225,7
9850,14
4339,14
7720,12
2698,13
3982,12
9899,13
9030,13
961,9
3550,10
5992,13
7288,14
7359,13
2107,14
8706,12
2691,12
6356,14
4533,13
5566,13
5981,12
3796,10
3311,14
6495,12
6124,12
3836,12
7528,12
7665,12
3862,5
6421,13
7429,11
3219,6
4431,13
8818,7
6524,13
7736,13
6752,14
1347,13
580,12
7100,13
8322,13
8732,12
6109,11
7710,13
8410,14
7565,14
3401,9
7426,14
7239,11
3937,13
6899,12
6145,13
6767,13
691,11
6707,13
3849,13
8592,12
9413,14
9739,12
2090,10
2479,13
7826,12
4767,12
7197,14
5924,13
6095,13
1548,14
7499,5
6715,12
8087,12
4920,14
2021,7
7959,13
5258,14
1606,13
1090,14
5620,7
8779,12
1018,12
6919,6
5138,12
4056,12
4363,7
2564,11
9856,12
8973,14
5676,12
4690,14
2605,9
975,11
7296,12
7198,11
3028,13
5692,14
6041,7
2756,11
8931,13
9468,12
7119,6
7993,5
3301,11
5802,14
3326,14
5468,7
4657,14
7598,14
5618,5
619,13
402,14
7991,12
3985,14
839,8
2398,14
2096,14
3361,12
6168,14
385,6
9333,5
6738,14
4271,14
9250,14
2279,10
3506,5
8427,5
3097,12
948,14
9984,13
8118,14
2999,12
2275,12
4016,14
5445,14
3930,12
1004,14
7866,13
2537,13
9710,12
1471,13
6945,14
9400,14
4099,14
1054,9
5062,13
4856,13
8206,14
979,12
6367,14
921,14
4351,13
5940,12
2962,11
2124,12
1211,11
9672,13
2652,13
9699,14
5452,14
3726,14
1132,10
4416,13
4433,12
9507,10
1888,13
9209,10
3839,12
7516,14
7864,12
341,12
1468,13
6894,12
1889,12
156,12
5983,13
3986,7
744,5
5912,11
8204,14
1258,14
3814,14
3212,14
4021,13
7579,12
4092,13
9570,11
1157,11
5511,13
4338,14
6181,13
1721,12
6805,12
3921,13
9379,12
886,9
7482,7
3106,12
8246,13
9989,12
1683,12
4262,11
211,12
2657,8
1732,12
4629,5
7995,14
5323,12
542,5
9316,13
2633,7
6771,11
1046,12
8398,12
391,6
394,7
6005,14
6598,12
1382,13
9951,13
4169,12
6494,14
2063,14
8030,12
559,9
1223,14
702,12
8324,14
8072,12
2152,13
6486,14
4959,12
9516,12
8685,12
4210,14
8276,13
9816,7
9274,11
1555,13
2933,9
9108,13
6298,13
3037,13
9469,10
9805,12
4423,13
4745,12
9495,14
9871,13
9614,11
1148,13
9026,13
7115,12
9791,6
896,13
9074,11
6559,13
2069,13
1501,13
8375,13
5917,7
9688,7
1792,6
6281,14
4922,14
3750,12
7087,13
6399,14
5497,12
6075,13
9165,13
3245,14
7487,12
6823,8
4478,8
577,5
8682,13
4588,14
1437,14
862,13
983,11
8797,13
8196,14
6156,7
7997,7
1860,12
2960,14
1812,6
8551,6
2554,14
1045,7
3968,14
844,9
3891,12
2517,13
4017,14
6282,12
810,9
9877,14
6993,12
945,14
323,14
3666,12
3334,12
6911,12
5263,12
1060,14
7313,13
6321,14
1255,12
8630,14
4582,14
3964,14
9713,6
856,7
4528,10
8314,14
8711,5
1869,10
5486,14
6723,14
8411,7
9378,14
7898,10
4640,14
5076,14
1393,9
7415,13
1322,13
7963,14
2290,10
8974,14
2916,12
9952,14
58,13
9435,7
8571,13
2204,11
8737,12
7083,14
5527,12
2515,13
2524,10
3057,9
634,12
8157,14
1781,10
3209,12
1636,12
2607,11
3049,8
7160,7
9283,14
5944,13
8879,4
3851,6
8000,13
494,13
789,7
7025,12
2201,14
2642,12
7099,13
3435,3
8506,14
6942,6
6763,13
529,13
1239,5
8983,12
7964,14
1900,13
4941,13
1700,14
81,14
5464,13
8097,12
8006,13
2004,14
8008,14
2123,14
8009,12
210,12
4855,12
8912,12
4005,13
4209,12
7652,12
9050,13
6501,12
9070,12
118,13
8570,12
9526,11
2728,13
3662,13
1788,10
474,7
3490,12
531,14
8277,7
9581,5
2140,13
4500,11
6849,14
6968,14
7448,12
5366,14
6860,13
7387,12
3520,13
8819,14
9303,12
4421,14
3221,14
6705,12
5780,13
7657,13
8578,14
4064,12
1629,14
3298,11
1457,13
8304,13
6325,7
927,12
2015,13
2841,14
5094,12
2425,12
1805,13
8005,12
7235,12
9093,13
1767,3
2694,13
7615,12
4805,14
208,13
9040,13
3100,13
7962,14
592,14
7585,13
8115,12
4483,12
5905,12
8925,14
3598,10
1996,12
890,7
4652,12
7190,7
3942,12
571,12
7412,13
6260,7
5079,14
4088,7
4178,13
3062,14
5657,14
9077,14
3373,7
10,14
5415,7
6758,12
6131,12
8563,12
1236,14
86,13
560,12
7766,12
5604,12
8812,13
4940,13
6333,12
8786,7
6605,14
7113,12
6976,7
5195,7
4534,14
2067,13
509,14
4284,12
3357,12
6134,7
651,14
5018,12
9936,6
4235,10
2447,10
7674,12
939,14
6997,14
8342,12
3247,12
2192,13
1019,14
9763,14
196,14
96,13
5186,14
7486,13
9917,12
4295,14
3987,12
4820,13
284,13
6335,12
8824,12
5122,12
1703,11
3778,13
5934,14
9689,14
2638,7
6038,13
195,13
3113,12
5277,14
6067,12
5607,12
8134,14
5544,14
8080,13
8165,12
6268,7
2705,14
8148,13
712,14
2924,8
1799,14
6698,14
4119,13
1028,7
9617,13
1306,13
4450,13
1403,13
3974,13
2717,12
1941,13
6189,13
5276,13
7607,12
749,4
5854,12
9176,6
5546,14
4697,13
3773,14
204,13
5128,10
1878,13
4638,13
6897,12
851,12
4153,14
2176,13
9868,14
4589,12
6649,12
1351,12
1509,14
8496,12
6425,13
7031,13
2647,14
3489,13
6794,12
7377,13
1279,12
5148,14
7584,5
4126,7
3631,14
834,9
6164,12
8725,13
3415,1
8034,12
2349,7
8003,14
5598,13
7145,7
3907,12
1646,14
3608,6
5758,14
2022,14
3396,14
3762,11
7205,12
1161,5
8971,12
6565,13
9870,14
1918,14
5735,6
7146,12
3539,14
2469,12
4645,14
5403,12
7306,12
1458,13
8920,12
796,10
9008,13
7990,14
9974,13
4279,12
1579,13
5972,13
9801,6
500,14
7594,11
721,13
1931,13
4943,13
7755,14
401,11
3670,13
8224,12
7154,14
4824,14
2293,14
9901,13
2579,8
5583,14
4906,14
3312,14
6768,13
6148,14
9832,12
4924,12
8803,13
10000,13
2546,12
7994,13
3756,10
7899,13
1343,13
8705,13
3464,13
609,12
3892,11
5191,5
8708,14
3265,9
7596,12
526,12
7206,14
1332,12
4802,11
2354,12
6878,13
4918,13
7256,11
8123,7
9732,14
6015,13
5409,12
806,11
7269,13
527,12
1298,14
2890,14
2645,8
3142,14
9552,7
1497,14
9434,14
4633,14
9105,14
9775,14
5157,11
5721,12
7339,12
2921,13
5713,13
1127,14
1110,3
6757,13
9562,13
4936,12
793,12
4343,13
1134,12
4821,14
2771,13
4319,14
506,10
8507,12
690,12
7660,12
3072,9
9475,14
5313,14
2906,12
9324,12
5811,14
5308,12
5100,7
7432,14
4662,13
5164,13
1310,13
2358,14
4539,13
1987,12
2628,14
6871,14
3427,14
95,13
2221,14
8921,12
7032,12
256,12
3021,12
994,12
2078,6
6187,12
1666,14
6665,10
7166,6
768,13
8075,14
3758,12
624,14
5749,14
2873,12
9557,12
5424,12
6404,14
5422,14
8065,14
7949,12
9061,12
2597,13
5763,9
4660,12
7730,12
9565,14
4615,5
7111,2
126,7
6962,13
4947,14
9405,13
8447,7
786,6
5416,12
4063,13
1775,13
3589,3
7129,14
8049,14
4247,12
3605,8
1415,10
1641,12
9140,14
3023,14
3456,13
5096,13
4666,6
4654,11
7046,14
2527,13
6622,13
2763,7
6447,12
5324,10
4878,13
6695,14
3893,12
2913,11
9471,12
1971,13
9900,14
5239,12
4008,13
7379,13
942,13
2502,14
3769,5
9456,14
2908,13
6610,12
8226,14
2136,13
7933,12
5438,12
4819,13
6323,13
868,12
4172,12
7072,14
6462,14
9834,14
6678,13
2177,6
4411,13
7485,13
9544,12
408,12
7943,13
5236,12
9583,13
1193,13
2223,8
6438,12
9334,12
3450,14
4501,12
1558,8
656,14
2073,13
4676,11
1984,12
5965,12
4624,12
3215,10
1440,11
5950,12
8514,7
8130,14
918,7
4758,14
4430,7
1128,14
3721,5
3971,14
356,14
7060,14
6954,14
8341,14
2668,10
2978,12
8591,12
5820,13
728,4
1631,6
1757,12
7539,12
2850,11
5232,13
5641,12
6754,14
1302,12
8587,12
4401,14
9109,7
5635,14
3557,12
5176,12
3193,8
9909,10
9906,14
5535,14
7999,6
6147,13
6045,14
6073,12
9891,14
2496,7
2896,12
8836,13
8863,13
3857,10
4806,12
1435,14
7397,13
714,11
4312,6
6666,13
9150,5
2456,9
4418,14
7508,12
8787,12
1804,12
2792,9
4448,13
5455,13
8502,13
9962,7
5260,14
6127,13
923,12
4996,7
9524,14
5946,14
7810,7
2644,12
3563,10
6616,10
9852,13
1824,8
648,12
901,12
9942,12
8241,11
7752,12
8801,14
9366,12
9563,12
4770,12
3686,11
1317,14
8634,11
1790,10
3424,14
2927,14
7578,12
9555,7
7347,12
278,14
2574,4
9761,12
9158,14
8621,14
6474,14
1268,10
8960,13
1474,13
3358,12
2043,14
3085,12
523,12
212,2
7234,12
8100,14
5835,7
8602,14
5649,12
8635,14
4345,13
5777,14
6278,14
3681,12
641,14
9717,5
8558,14
3137,14
7141,13
5695,14
7088,12
549,13
1108,6
2359,14
8435,3
4300,14
4381,12
1678,12
4268,8
9266,14
7199,12
1410,13
4721,13
7895,12
6846,12
2625,9
8763,13
3784,9
1395,12
8692,12
5668,7
5628,13
1747,13
197,11
6739,11
1774,13
601,14
8975,13
4602,10
4045,7
1637,13
1543,9
1121,14
4049,14
6133,14
1197,9
4115,13
8195,7
7187,10
1275,13
9999,14
1844,11
1494,12
5150,7
2799,14
302,10
8660,13
8483,7
3410,13
5215,14
326,14
1264,13
8857,12
8243,11
8595,12
6563,13
8362,10
6915,5
3689,11
1934,9
2274,12
7290,13
8132,12
4945,13
734,14
8086,12
7361,13
8839,12
7839,12
3084,10
5303,12
4580,14
1208,14
990,8
1923,12
5964,7
5897,14
6646,13
7021,14
149,7
1376,14
4903,5
3114,10
6549,13
9780,12
1266,7
1838,3
7706,14
4479,12
1338,12
6375,14
2013,14
5397,5
7167,12
441,9
5586,14
4720,12
6351,14
1323,13
6461,14
3275,11
5373,13
8254,14
9634,6
9663,11
6727,13
6721,12
2687,7
5991,12
5768,13
1453,14
4182,14
889,10
9151,13
9592,12
3414,11
5461,11
5955,12
9451,12
3612,14
477,8
3133,11
8137,12
6891,12
1998,10
8723,13
3540,13
7692,7
9743,12
534,13
132,8
7133,14
1853,3
4792,14
936,13
4605,14
7845,12
7438,14
4550,14
5092,14
7697,14
8330,12
9500,13
9305,14
2959,13
6257,13
4508,12
1750,12
7501,12
5318,14
7493,10
5433,14
7575,13
900,12
2437,11
8388,12
6332,12
985,12
240,14
4507,13
9420,13
5655,12
3809,13
9270,13
8020,13
3642,12
1764,10
2406,6
6511,12
4815,12
7968,12
7861,13
3657,14
4058,12
4087,13
8415,14
9607,14
2342,10
7586,14
5969,5
6904,12
2099,13
2198,8
2131,12
2790,14
265,10
4181,12
1446,14
4342,14
1192,13
5184,14
5739,6
478,12
3695,10
6072,13
3444,12
1284,11
9633,12
4074,12
5118,7
3909,12
9824,14
7767,13
1667,12
5987,14
3795,8
6985,14
382,9
773,13
5211,14
974,13
2887,11
590,13
5694,14
1498,6
8317,14
8540,12
6967,14
2720,14
704,13
9874,7
8771,14
2356,13
8833,13
2450,5
1939,5
1185,13
4547,12
6774,12
3167,11
5505,12
6541,14
4741,13
4461,13
5562,12
4350,14
3504,11
188,13
1894,12
4684,12
1151,14
7961,13
2281,14
2861,11
2707,12
6669,11
4486,13
6348,12
5202,14
2795,13
6502,11
8816,12
9939,14
9423,7
6065,13
3590,11
3329,12
9561,13
3191,3
9869,12
8461,13
3824,13
7449,14
1592,13
8694,12
5288,12
9982,12
9327,12
6776,6
5143,5
1336,14
6009,7
6799,13
9692,14
8758,14
9459,13
8892,14
3446,13
3279,14
2080,14
8941,13
7799,13
4043,12
779,13
1459,11
4637,14
6545,8
8066,14
2848,4
3330,13
7478,14
5156,12
4886,11
3145,13
301,10
6413,13
8289,12
1428,13
4794,13
4558,13
5125,12
4270,7
7778,7
8471,12
8202,14
1847,11
2562,14
8934,11
8419,12
9522,7
4933,14
662,8
4198,12
1163,6
6719,13
2838,14
1568,14
5867,14
6542,14
1617,11
5025,12
2613,9
9897,14
8119,14
9742,13
2415,14
1833,12
3509,14
4086,14
2433,13
8308,12
4320,13
7178,12
2157,13
2473,14
1730,13
8173,12
7573,12
5316,12
3713,12
5615,12
349,13
5801,13
2458,10
2453,12
5205,12
5291,14
5766,14
9656,10
9782,13
737,12
3344,9
4538,5
6471,14
7033,14
2432,13
9722,13
6829,7
387,14
3999,14
3983,13
8090,12
9382,12
8197,12
8236,14
5681,13
1758,7
2649,11
152,14
657,14
5711,7
8239,13
4789,12
7686,14
6190,7
3783,10
3197,12
4760,14
4982,14
9523,12
