random_ID,'class_predicted_by: J48'
4315,5
8339,13
5597,10
8523,14
1575,5
7451,14
6296,12
8770,11
115,10
7228,14
3852,8
7572,14
5974,12
258,14
9804,14
31,14
7089,7
4068,12
9623,12
1040,14
33,14
14,12
5744,5
4415,7
3522,12
6854,14
3561,11
7535,6
8377,14
663,12
1229,9
841,14
4075,12
6150,7
3244,12
1798,14
8908,14
2677,8
6409,12
7865,3
3192,14
9069,13
3859,14
8543,12
2023,10
5574,14
9013,14
3038,14
1681,7
60,9
8325,9
9537,11
2811,12
9232,13
6258,13
133,4
3285,14
8546,12
9089,13
3622,11
8266,14
3530,12
1224,7
9058,14
2511,13
8586,13
8213,14
7875,12
689,13
9574,6
6546,14
7793,9
5333,12
4710,6
3407,5
7811,12
486,14
1849,14
1969,10
7343,11
8107,6
9613,13
9847,12
3432,12
7307,14
5379,13
2526,7
1056,14
7967,14
1168,12
3008,14
8864,14
4091,5
8954,11
2076,13
6784,12
5755,14
1493,7
5885,3
7123,11
7597,13
123,12
3453,10
4761,13
9073,12
6031,14
9258,12
1490,12
8433,14
5459,13
2028,9
4253,13
7567,14
7342,12
8251,13
6362,12
7102,13
9033,14
8089,12
4358,13
588,4
686,10
2938,14
340,13
5654,12
5719,12
3535,13
9263,7
7521,14
9875,8
9958,13
235,12
6390,11
453,12
2113,13
7900,7
548,10
6675,5
7253,13
9878,6
3263,13
3099,14
8573,11
9769,12
8868,14
2413,12
5081,12
4409,11
7418,12
6225,7
8942,13
7840,13
3910,12
6402,14
6310,14
8007,2
9290,7
3346,10
78,11
7047,3
7654,13
955,12
6817,3
1058,12
7275,12
2806,13
390,12
2018,11
3380,14
8343,12
72,12
1463,13
5589,13
8156,7
5697,14
7792,12
2257,9
6490,11
2220,4
6521,13
9737,13
5135,13
9839,14
5344,14
8944,11
6838,12
1947,12
3826,13
1780,14
7258,14
2794,14
7147,14
4277,14
3261,12
5471,14
6428,14
7740,13
7297,8
9973,13
8492,13
9698,14
7574,6
2557,12
6697,13
7474,12
8849,3
9770,9
1136,12
94,13
767,13
2532,4
6179,12
8441,14
1973,12
1238,9
3545,13
1272,13
4048,14
9295,9
7112,12
7731,12
6888,3
6355,12
7600,11
7084,12
3204,12
2646,12
5482,13
3572,14
5554,12
3682,7
1654,10
5829,13
9879,13
6366,10
8827,14
6424,12
8331,12
367,9
1511,14
7782,13
1930,9
9166,14
2480,11
2197,12
5354,12
3484,13
6959,8
5428,10
6941,12
3528,6
3333,12
2106,13
6809,3
7815,14
4103,5
9726,5
9898,6
9129,12
3259,12
8484,10
9436,6
6604,12
5355,12
2727,12
8576,13
1915,7
1026,12
9960,11
1156,14
7314,12
622,10
5016,13
8017,12
3310,14
5249,14
1414,5
6660,7
3378,12
4225,5
4827,6
7214,14
7960,14
8124,9
6720,14
7891,11
6869,14
7126,13
172,14
3404,14
6299,14
6852,13
170,14
29,13
3717,11
8094,7
4004,4
1063,12
2740,13
5378,13
9403,12
8721,9
5994,7
1913,14
5836,10
6365,12
6673,8
1069,11
8746,12
1444,12
131,13
8136,13
1137,13
8704,13
2989,12
9764,7
9164,12
2168,10
7852,14
7080,12
5021,12
8394,9
3735,13
3800,10
9510,12
8095,14
8806,13
8129,7
7219,12
2328,12
5060,14
1875,11
2105,13
1662,13
6827,13
1921,4
3431,14
3745,14
1406,10
1658,12
7396,14
2122,12
6923,12
7262,14
9031,14
6951,14
5515,12
8219,7
8820,12
3932,14
37,12
4748,14
8769,14
6177,14
5392,12
6088,14
9245,14
3250,12
7601,12
6974,13
4643,12
8679,14
3801,5
4236,11
840,10
3743,14
4804,14
5871,12
6637,12
1919,5
2241,14
4079,3
5736,13
1362,11
3426,14
5266,13
4203,13
6931,13
6866,13
3638,11
8004,14
2904,14
173,14
1673,12
8355,14
6581,14
4148,14
9784,12
899,11
8996,14
6043,14
8905,10
6647,12
4838,11
3070,11
8060,13
2983,12
1868,13
7201,9
1883,14
1316,11
2984,6
3865,12
6420,9
2320,14
490,14
5331,14
8593,9
9685,12
2951,11
8039,7
7741,14
8607,13
4739,5
732,14
2374,11
3055,13
1942,12
9576,12
4473,13
5995,9
1924,14
9977,12
2867,14
6479,13
5658,14
5262,12
6037,14
62,14
9233,5
2733,10
4096,7
1704,13
465,10
3630,14
4480,12
6927,12
644,12
2969,12
3103,14
8182,12
6408,14
5360,12
3467,13
7835,6
8083,9
6017,14
2704,13
6193,11
7103,7
8186,7
4287,14
2114,14
4055,14
5383,14
6801,13
3500,12
1434,12
3475,14
236,12
7831,14
2009,12
3900,5
4317,13
6160,12
8956,13
9041,13
736,14
7304,14
2035,14
5939,14
9797,12
8611,12
4309,14
4231,13
8807,9
4472,6
9995,7
7569,13
9138,14
5332,7
5848,13
2129,7
8074,12
1597,14
2907,14
1023,11
9983,13
59,3
311,13
3169,2
2,7
8201,7
8517,14
332,12
5064,14
5345,14
175,12
6991,12
2965,12
2858,14
3349,12
1387,13
2831,14
6309,5
1796,14
221,5
8350,7
4274,12
8413,13
3364,14
4371,13
9829,14
331,6
5769,7
9242,9
3815,12
505,10
8872,12
5496,5
4400,12
576,12
2936,12
5265,13
281,13
2894,14
2054,13
9632,14
100,13
8545,2
8497,9
8284,12
6691,13
7344,14
8084,11
1277,13
3529,10
4417,14
778,12
3700,13
5008,11
8282,13
3510,12
4955,14
3236,14
9473,13
7024,7
433,11
329,13
759,14
368,11
4692,7
9369,14
8986,7
2590,12
3984,12
8731,14
4904,12
7078,12
2809,12
1668,12
3313,14
530,10
4740,7
1885,2
3389,8
7207,14
7677,13
2782,11
7591,7
1985,6
7620,12
8347,12
7164,7
4032,6
5411,14
1080,6
5904,14
6876,14
6066,12
2955,14
2323,9
7707,14
7926,11
2778,10
4518,9
7690,14
2332,14
8741,12
8305,8
3286,14
8267,14
2679,13
5778,2
2002,10
5973,13
4228,13
9220,13
6144,12
353,13
914,13
423,11
7873,6
8229,5
632,11
8880,11
7617,12
2137,10
248,12
4097,13
8352,11
9767,14
9276,12
8780,5
9047,14
8200,13
7098,8
8031,4
3170,12
9861,14
3210,13
2587,7
3140,13
1909,12
1024,13
9684,13
89,12
5131,13
5855,14
8919,13
5494,9
7264,13
8181,14
8906,13
7055,11
9712,10
8754,5
7530,12
110,12
893,12
1202,10
8805,14
4618,12
3254,13
1115,13
2400,12
2777,11
6470,14
9911,13
671,14
8672,14
1407,13
1955,12
8395,12
4359,14
4586,13
6593,10
5053,12
3751,14
9504,12
3954,13
4104,13
4035,14
7506,14
515,14
7733,12
8153,6
3449,8
80,12
6266,14
1315,14
1778,11
5938,10
8681,12
9646,12
187,13
6123,7
7924,14
5175,14
8982,13
4522,3
4007,10
3723,11
3901,13
2490,13
8092,13
3732,12
2900,14
4826,13
8632,12
8542,11
1979,10
3702,13
6798,12
5984,9
5779,14
6451,11
369,12
8164,11
9642,14
8326,13
7,12
6213,13
5309,12
2572,14
9548,14
5728,14
558,13
5170,12
3856,11
3629,13
463,13
9865,10
935,14
4296,12
6410,10
7352,12
1864,13
4069,14
4226,11
6016,14
6578,5
9365,12
7061,13
4929,12
2533,14
6537,12
2089,7
7488,14
3367,12
9272,13
6590,12
5926,11
9860,14
8516,14
2142,9
7122,14
3004,5
7884,12
4993,12
9062,13
3725,7
4150,13
6389,7
3798,14
6972,13
3007,14
1213,13
3041,14
7931,12
6500,13
8400,12
3939,13
7639,12
8963,8
9298,13
4356,14
4701,12
6398,14
9181,12
5207,14
7581,10
4323,14
488,2
5163,14
1476,12
9487,14
9794,12
4667,12
3770,14
6750,12
1754,14
6958,14
1209,11
6311,12
4860,12
2258,5
8414,14
257,14
6110,9
8429,13
8170,13
8332,11
6835,12
5488,14
2709,6
7944,14
6100,12
5646,14
419,10
4250,12
2673,13
7757,9
2958,14
4601,5
8515,11
5745,12
3300,12
5400,14
6482,14
143,11
2492,11
5005,12
3386,13
3709,4
9818,10
6230,13
7958,13
5221,7
6036,14
1445,14
4252,14
287,5
9386,10
6002,14
4776,12
8292,12
4829,7
7711,11
438,7
6104,14
2813,14
6597,10
2024,7
6684,12
3105,13
9701,14
1542,11
3239,14
4971,14
3441,13
5071,13
7556,12
450,13
300,13
6129,14
8713,14
7345,13
7727,13
2702,14
4798,12
5020,10
3382,14
8357,11
7929,13
295,12
3518,14
3960,13
1968,13
3198,12
155,13
4161,14
5550,14
9575,14
8103,13
4600,13
1385,14
6006,12
7683,13
4970,13
2901,12
578,10
2560,7
9843,14
6411,13
3395,10
1390,12
4683,12
7965,12
3163,9
6143,14
1142,7
8782,12
8474,13
5814,7
6674,13
9755,10
3827,12
5880,14
802,13
2871,12
4422,14
263,14
7484,10
5107,13
1995,14
8163,7
4352,14
6850,3
2609,11
2744,5
3277,14
7982,14
6522,13
4335,14
359,14
4308,14
6430,12
6781,13
820,12
1795,12
6712,12
5235,14
9690,12
3511,11
1846,2
598,12
1,13
3276,14
2914,14
2722,14
3828,14
8811,13
7077,13
8935,13
2363,14
9325,14
8766,13
6877,14
7923,13
1230,3
1653,9
3457,13
6937,13
4065,13
3868,10
569,12
5441,14
635,8
2802,14
6295,14
1261,8
267,14
4306,12
8409,9
4321,12
9831,12
2412,12
7091,13
8379,9
9422,12
3955,12
7587,6
2385,12
2762,13
2094,12
3962,13
6327,10
7788,13
7605,14
2565,13
496,14
6749,13
6063,7
9347,12
3377,14
1874,7
6380,14
1861,14
1084,14
1455,3
4362,13
2946,3
52,7
8088,10
2788,12
5298,12
8964,8
5606,14
49,12
5377,10
9326,13
1265,14
4218,14
2280,7
8784,12
4783,12
5336,7
5874,12
2104,14
3641,12
9225,7
9850,14
4339,14
7720,8
2698,12
3982,5
9899,13
9030,14
961,9
3550,10
5992,14
7288,13
7359,13
2107,14
8706,14
2691,12
6356,14
4533,13
5566,13
5981,14
3796,10
3311,14
6495,12
6124,12
3836,12
7528,13
7665,12
3862,14
6421,13
7429,14
3219,6
4431,12
8818,7
6524,9
7736,14
6752,12
1347,13
580,14
7100,8
8322,13
8732,12
6109,14
7710,11
8410,12
7565,13
3401,9
7426,13
7239,6
3937,13
6899,13
6145,7
6767,8
691,12
6707,13
3849,13
8592,14
9413,12
9739,12
2090,10
2479,13
7826,9
4767,12
7197,14
5924,12
6095,12
1548,14
7499,6
6715,12
8087,12
4920,7
2021,5
7959,14
5258,12
1606,12
1090,14
5620,7
8779,13
1018,12
6919,5
5138,8
4056,12
4363,7
2564,9
9856,14
8973,12
5676,14
4690,14
2605,12
975,11
7296,12
7198,10
3028,13
5692,12
6041,10
2756,11
8931,14
9468,14
7119,13
7993,7
3301,11
5802,12
3326,13
5468,14
4657,14
7598,13
5618,2
619,13
402,14
7991,7
3985,14
839,13
2398,14
2096,14
3361,12
6168,12
385,6
9333,13
6738,14
4271,7
9250,12
2279,14
3506,5
8427,8
3097,12
948,14
9984,12
8118,14
2999,12
2275,12
4016,14
5445,10
3930,12
1004,13
7866,12
2537,13
9710,12
1471,13
6945,13
9400,14
4099,14
1054,9
5062,14
4856,9
8206,10
979,12
6367,12
921,14
4351,13
5940,14
2962,10
2124,12
1211,11
9672,2
2652,14
9699,12
5452,14
3726,14
1132,13
4416,12
4433,11
9507,12
1888,12
9209,10
3839,12
7516,12
7864,14
341,12
1468,14
6894,12
1889,14
156,13
5983,14
3986,5
744,5
5912,11
8204,13
1258,14
3814,14
3212,14
4021,13
7579,12
4092,14
9570,12
1157,11
5511,12
4338,13
6181,13
1721,12
6805,11
3921,13
9379,13
886,9
7482,8
3106,12
8246,11
9989,12
1683,14
4262,12
211,12
2657,8
1732,12
4629,7
7995,12
5323,12
542,5
9316,12
2633,7
6771,12
1046,12
8398,12
391,5
394,5
6005,12
6598,13
1382,8
9951,13
4169,12
6494,13
2063,14
8030,12
559,9
1223,13
702,12
8324,14
8072,12
2152,12
6486,13
4959,12
9516,11
8685,12
4210,13
8276,12
9816,7
9274,13
1555,5
2933,9
9108,12
6298,14
3037,13
9469,11
9805,13
4423,11
4745,9
9495,12
9871,12
9614,13
1148,13
9026,14
7115,9
9791,5
896,14
9074,10
6559,13
2069,13
1501,11
8375,13
5917,7
9688,6
1792,7
6281,12
4922,14
3750,12
7087,12
6399,12
5497,12
6075,13
9165,12
3245,14
7487,7
6823,5
4478,5
577,3
8682,13
4588,14
1437,14
862,13
983,11
8797,13
8196,11
6156,6
7997,7
1860,12
2960,12
1812,6
8551,11
2554,14
1045,9
3968,12
844,10
3891,12
2517,13
4017,13
6282,14
810,9
9877,14
6993,6
945,14
323,14
3666,12
3334,12
6911,12
5263,12
1060,14
7313,13
6321,14
1255,12
8630,14
4582,12
3964,11
9713,10
856,7
4528,12
8314,13
8711,6
1869,5
5486,5
6723,13
8411,10
9378,12
7898,12
4640,14
5076,13
1393,13
7415,13
1322,12
7963,1
2290,5
8974,12
2916,12
9952,14
58,13
9435,3
8571,13
2204,11
8737,11
7083,12
5527,13
2515,13
2524,10
3057,12
634,13
8157,14
1781,10
3209,13
1636,12
2607,11
3049,8
7160,8
9283,14
5944,13
8879,5
3851,6
8000,10
494,14
789,7
7025,5
2201,12
2642,12
7099,12
3435,8
8506,12
6942,6
6763,14
529,12
1239,5
8983,12
7964,13
1900,13
4941,12
1700,14
81,14
5464,12
8097,10
8006,14
2004,13
8008,12
2123,12
8009,11
210,12
4855,14
8912,14
4005,12
4209,10
7652,12
9050,12
6501,12
9070,14
118,8
8570,13
9526,7
2728,13
3662,13
1788,12
474,8
3490,12
531,12
8277,13
9581,5
2140,13
4500,13
6849,14
6968,12
7448,10
5366,14
6860,12
7387,12
3520,13
8819,14
9303,14
4421,12
3221,14
6705,12
5780,13
7657,12
8578,11
4064,12
1629,14
3298,12
1457,12
8304,14
6325,7
927,12
2015,10
2841,13
5094,14
2425,12
1805,12
8005,12
7235,13
9093,10
1767,3
2694,14
7615,9
4805,14
208,13
9040,13
3100,7
7962,14
592,14
7585,13
8115,7
4483,12
5905,8
8925,14
3598,12
1996,12
890,6
4652,8
7190,7
3942,12
571,12
7412,5
6260,7
5079,14
4088,4
4178,14
3062,14
5657,11
9077,14
3373,7
10,14
5415,12
6758,11
6131,12
8563,12
1236,14
86,14
560,14
7766,12
5604,6
8812,12
4940,11
6333,7
8786,14
6605,14
7113,12
6976,12
5195,5
4534,6
2067,13
509,14
4284,11
3357,10
6134,3
651,13
5018,12
9936,7
4235,4
2447,10
7674,12
939,14
6997,14
8342,12
3247,12
2192,13
1019,14
9763,14
196,14
96,7
5186,14
7486,13
9917,12
4295,14
3987,12
4820,12
284,13
6335,10
8824,12
5122,14
1703,11
3778,13
5934,14
9689,12
2638,12
6038,13
195,13
3113,12
5277,11
6067,12
5607,12
8134,14
5544,12
8080,11
8165,12
6268,11
2705,14
8148,11
712,14
2924,8
1799,12
6698,14
4119,13
1028,7
9617,12
1306,13
4450,14
1403,13
3974,14
2717,5
1941,13
6189,13
5276,13
7607,10
749,4
5854,9
9176,6
5546,14
4697,10
3773,14
204,13
5128,12
1878,12
4638,13
6897,11
851,12
4153,14
2176,13
9868,13
4589,12
6649,14
1351,12
1509,13
8496,8
6425,11
7031,13
2647,14
3489,13
6794,14
7377,7
1279,12
5148,14
7584,5
4126,7
3631,14
834,9
6164,12
8725,13
3415,5
8034,6
2349,14
8003,13
5598,13
7145,14
3907,12
1646,14
3608,6
5758,12
2022,13
3396,14
3762,9
7205,6
1161,5
8971,12
6565,13
9870,14
1918,12
5735,7
7146,12
3539,12
2469,14
4645,12
5403,12
7306,13
1458,13
8920,14
796,12
9008,14
7990,14
9974,12
4279,14
1579,13
5972,14
9801,9
500,14
7594,13
721,13
1931,12
4943,13
7755,13
401,12
3670,13
8224,13
7154,14
4824,13
2293,14
9901,5
2579,8
5583,14
4906,12
3312,13
6768,7
6148,14
9832,10
4924,12
8803,14
10000,12
2546,12
7994,12
3756,10
7899,12
1343,12
8705,14
3464,13
609,12
3892,11
5191,9
8708,13
3265,12
7596,14
526,13
7206,13
1332,12
4802,7
2354,12
6878,13
4918,12
7256,11
8123,12
9732,2
6015,11
5409,14
806,13
7269,14
527,14
1298,12
2890,14
2645,8
3142,14
9552,13
1497,13
9434,12
4633,12
9105,13
9775,14
5157,10
5721,13
7339,12
2921,13
5713,12
1127,14
1110,3
6757,14
9562,13
4936,11
793,12
4343,14
1134,12
4821,12
2771,13
4319,11
506,10
8507,12
690,14
7660,14
3072,9
9475,14
5313,13
2906,12
9324,14
5811,14
5308,12
5100,13
7432,14
4662,13
5164,12
1310,13
2358,14
4539,10
1987,10
2628,12
6871,14
3427,14
95,13
2221,13
8921,7
7032,10
256,12
3021,12
994,12
2078,6
6187,13
1666,14
6665,13
7166,7
768,11
8075,4
3758,8
624,14
5749,13
2873,12
9557,13
5424,14
6404,9
5422,13
8065,11
7949,12
9061,6
2597,14
5763,11
4660,13
7730,12
9565,14
4615,6
7111,7
126,7
6962,14
4947,14
9405,11
8447,1
786,6
5416,13
4063,14
1775,13
3589,3
7129,7
8049,14
4247,14
3605,8
1415,10
1641,12
9140,14
3023,14
3456,13
5096,12
4666,7
4654,13
7046,14
2527,13
6622,13
2763,7
6447,14
5324,10
4878,14
6695,11
3893,12
2913,10
9471,14
1971,13
9900,5
5239,12
4008,14
7379,13
942,13
2502,10
3769,9
9456,12
2908,13
6610,12
8226,14
2136,13
7933,13
5438,11
4819,12
6323,14
868,13
4172,12
7072,14
6462,5
9834,7
6678,12
2177,6
4411,7
7485,14
9544,12
408,12
7943,13
5236,12
9583,12
1193,14
2223,8
6438,12
9334,12
3450,11
4501,7
1558,8
656,14
2073,13
4676,12
1984,12
5965,9
4624,11
3215,11
1440,13
5950,13
8514,7
8130,12
918,7
4758,12
4430,4
1128,13
3721,5
3971,14
356,14
7060,14
6954,12
8341,14
2668,10
2978,12
8591,13
5820,13
728,8
1631,6
1757,14
7539,12
2850,11
5232,4
5641,10
6754,14
1302,12
8587,12
4401,14
9109,8
5635,8
3557,12
5176,14
3193,8
9909,10
9906,14
5535,14
7999,5
6147,13
6045,13
6073,12
9891,14
2496,7
2896,12
8836,12
8863,13
3857,12
4806,10
1435,14
7397,13
714,12
4312,7
6666,14
9150,7
2456,13
4418,11
7508,14
8787,14
1804,12
2792,9
4448,14
5455,13
8502,13
9962,10
5260,10
6127,12
923,12
4996,14
9524,14
5946,12
7810,13
2644,13
3563,10
6616,11
9852,12
1824,8
648,12
901,11
9942,13
8241,12
7752,12
8801,11
9366,12
9563,11
4770,13
3686,11
1317,12
8634,5
1790,13
3424,14
2927,14
7578,14
9555,5
7347,12
278,12
2574,4
9761,13
9158,14
8621,14
6474,12
1268,14
8960,11
1474,13
3358,12
2043,14
3085,12
523,12
212,2
7234,13
8100,12
5835,7
8602,14
5649,14
8635,12
4345,13
5777,13
6278,13
3681,12
641,14
9717,7
8558,13
3137,14
7141,14
5695,13
7088,7
549,13
1108,8
2359,12
8435,6
4300,12
4381,12
1678,13
4268,10
9266,12
7199,12
1410,13
4721,13
7895,14
6846,9
2625,13
8763,13
3784,9
1395,12
8692,13
5668,13
5628,13
1747,13
197,11
6739,13
1774,12
601,14
8975,14
4602,12
4045,8
1637,12
1543,9
1121,14
4049,14
6133,12
1197,13
4115,13
8195,2
7187,12
1275,11
9999,13
1844,7
1494,12
5150,5
2799,14
302,10
8660,12
8483,4
3410,14
5215,14
326,14
1264,11
8857,12
8243,14
8595,9
6563,12
8362,12
6915,12
3689,12
1934,14
2274,12
7290,13
8132,13
4945,14
734,14
8086,14
7361,12
8839,12
7839,12
3084,10
5303,14
4580,12
1208,14
990,7
1923,13
5964,3
5897,14
6646,12
7021,13
149,7
1376,14
4903,7
3114,12
6549,12
9780,12
1266,6
1838,3
7706,14
4479,12
1338,13
6375,14
2013,14
5397,14
7167,12
441,9
5586,13
4720,12
6351,13
1323,13
6461,14
3275,11
5373,13
8254,13
9634,6
9663,12
6727,4
6721,12
2687,6
5991,12
5768,14
1453,12
4182,11
889,12
9151,14
9592,14
3414,11
5461,11
5955,13
9451,6
3612,14
477,7
3133,13
8137,12
6891,14
1998,12
8723,12
3540,13
7692,7
9743,10
534,13
132,8
7133,14
1853,3
4792,14
936,10
4605,8
7845,13
7438,6
4550,2
5092,13
7697,14
8330,13
9500,12
9305,14
2959,13
6257,12
4508,14
1750,13
7501,13
5318,13
7493,10
5433,14
7575,12
900,12
2437,11
8388,11
6332,9
985,12
240,14
4507,12
9420,9
5655,12
3809,6
9270,8
8020,13
3642,12
1764,10
2406,13
6511,14
4815,11
7968,14
7861,13
3657,14
4058,13
4087,9
8415,14
9607,11
2342,10
7586,14
5969,5
6904,14
2099,13
2198,6
2131,12
2790,14
265,10
4181,13
1446,12
4342,11
1192,14
5184,14
5739,14
478,12
3695,9
6072,14
3444,12
1284,11
9633,13
4074,14
5118,3
3909,12
9824,14
7767,14
1667,12
5987,12
3795,8
6985,13
382,9
773,12
5211,12
974,14
2887,11
590,12
5694,13
1498,11
8317,12
8540,13
6967,12
2720,12
704,13
9874,12
8771,6
2356,13
8833,13
2450,5
1939,5
1185,13
4547,12
6774,12
3167,14
5505,13
6541,14
4741,11
4461,13
5562,12
4350,14
3504,11
188,14
1894,12
4684,11
1151,14
7961,14
2281,14
2861,12
2707,13
6669,12
4486,13
6348,8
5202,12
2795,8
6502,12
8816,12
9939,10
9423,7
6065,12
3590,14
3329,12
9561,12
3191,3
9869,12
8461,9
3824,12
7449,12
1592,14
8694,11
5288,14
9982,14
9327,14
6776,5
5143,5
1336,14
6009,7
6799,13
9692,12
8758,12
9459,12
8892,13
3446,13
3279,14
2080,14
8941,13
7799,7
4043,13
779,13
1459,11
4637,14
6545,7
8066,13
2848,4
3330,13
7478,14
5156,12
4886,12
3145,13
301,10
6413,12
8289,12
1428,13
4794,12
4558,14
5125,11
4270,6
7778,6
8471,13
8202,12
1847,13
2562,12
8934,12
8419,13
9522,5
4933,14
662,8
4198,14
1163,2
6719,14
2838,14
1568,12
5867,12
6542,14
1617,11
5025,14
2613,9
9897,14
8119,13
9742,13
2415,12
1833,12
3509,14
4086,6
2433,13
8308,12
4320,14
7178,13
2157,13
2473,13
1730,14
8173,14
7573,12
5316,11
3713,12
5615,6
349,13
5801,12
2458,10
2453,12
5205,12
5291,14
5766,12
9656,7
9782,13
737,14
3344,9
4538,5
6471,12
7033,13
2432,13
9722,12
6829,5
387,13
3999,12
3983,10
8090,8
9382,10
8197,12
8236,14
5681,13
1758,7
2649,9
152,13
657,14
5711,9
8239,11
4789,14
7686,14
6190,4
3783,7
3197,13
4760,14
4982,14
9523,12
8494,9
1366,14
6261,12
3098,12
4391,13
4183,14
3515,14
7863,13
8306,12
4101,11
3741,13
3202,7
6528,14
250,14
6811,13
2772,13
1635,8
5684,14
3790,12
2146,12
8019,12
8503,14
6407,10
9265,12
8834,13
6681,13
7108,5
6624,10
1250,14
1679,1
8043,4
9428,13
3728,13
5213,14
5357,6
2601,12
7647,13
1696,9
3289,14
1253,14
4108,7
1034,13
2726,13
2179,11
6026,14
9244,14
5807,14
9052,14
8420,14
5014,12
9799,13
6464,5
6711,14
4842,12
5384,13
1153,14
6183,12
2990,14
348,8
5887,13
