@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R45_set_8_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
2081,13
3869,12
1782,14
3877,12
3114,12
3013,12
303,14
2447,10
419,12
889,12
2458,14
3052,13
1823,12
3178,12
465,10
2778,12
1930,13
3359,13
3903,12
1764,12
2555,5
1710,13
174,7
2583,12
736,11
1032,12
348,12
1339,12
217,7
1578,9
1791,7
2059,11
3251,11
2135,7
2984,6
857,12
60,14
382,13
3265,12
2265,12
886,7
764,7
295,11
3282,6
1534,9
2928,7
1425,7
1455,7
1472,7
3591,12
977,7
2503,5
3527,12
3261,7
1161,5
2468,5
2258,5
586,6
1777,4
3769,7
3512,13
