@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R45_set_8_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
2766,14
1073,12
6883,14
3709,9
2053,11
6329,9
8034,6
6523,14
2743,8
8234,12
6049,13
4497,12
2936,14
1030,12
4152,13
1156,14
9778,13
3940,5
3868,10
3848,14
2726,12
7421,12
5739,7
8043,5
2314,7
984,13
7372,12
5094,12
1550,7
4967,13
8024,14
6731,13
6503,5
9028,13
1984,12
7966,12
8429,11
8220,12
9492,14
6446,12
2968,12
3941,7
318,6
6909,14
2112,14
7680,12
8958,7
1010,12
3154,12
4745,12
6465,13
7804,14
7701,13
2670,13
1414,5
5871,11
9570,12
6605,14
8389,13
738,13
5849,11
2377,12
5806,13
4788,12
9239,14
386,13
9233,13
2131,12
8599,13
2049,12
5989,14
2817,12
8055,10
6290,13
8227,14
918,7
5462,12
4719,13
8777,12
4537,13
562,14
2623,13
6442,5
252,12
8226,14
7815,12
4655,14
8161,14
3028,13
6309,7
5217,14
7119,6
5040,6
494,13
2187,10
3992,14
8008,14
2734,11
4016,14
4670,14
6882,13
475,12
542,5
8025,14
1198,13
68,13
3478,7
5076,12
9365,10
5713,12
1354,14
9538,14
4923,5
1371,2
844,9
8887,14
5708,14
5882,14
3586,3
789,7
1344,14
4805,14
2128,13
3400,13
4999,14
2229,12
6676,7
5339,13
6976,7
7578,14
9736,12
1454,13
9556,12
8116,13
7874,10
7741,14
369,12
6815,14
1613,13
4955,13
4912,12
8964,14
988,4
3177,11
7200,11
126,7
1246,7
7143,12
5606,14
8017,12
6159,13
5814,13
9847,13
1697,9
161,11
6722,13
2045,14
9967,11
9075,12
9560,13
3874,13
48,10
5322,7
7198,12
8289,12
6508,13
7715,14
8186,6
9042,7
955,12
5728,13
210,12
5711,7
5476,12
2,7
6310,12
4742,14
9789,12
5224,13
2071,12
4340,12
5182,14
6723,13
6826,12
3870,14
1663,14
4254,13
2331,13
4022,13
3564,8
7092,14
1918,14
8979,14
1007,10
9041,12
43,8
12,4
5667,13
1057,14
7697,14
2338,4
6904,14
8644,14
5359,14
1903,9
5855,12
687,10
5646,14
3882,14
1288,9
3239,12
4415,7
2906,12
2596,12
5742,7
1799,14
460,12
2530,12
2333,9
2711,13
6248,12
7638,13
2311,13
6257,12
6519,12
5109,12
5628,14
2938,14
3625,10
1985,6
8577,12
4227,12
7352,12
8032,13
4326,12
9310,7
7628,13
8588,12
3469,12
2454,14
3351,13
1679,9
6348,12
6929,13
9997,14
566,13
4952,13
4282,14
3736,13
233,14
3393,13
1349,9
7082,13
3731,13
6038,12
9308,14
2395,14
9512,14
1334,5
5729,14
7908,14
4458,14
6124,12
7657,13
5130,14
6063,6
3007,1
104,12
8216,14
6284,6
726,7
880,13
8989,14
3273,13
7915,14
8494,5
7899,13
5159,14
3151,7
6482,14
9403,14
8102,13
9167,14
6202,12
472,13
2827,13
8475,12
3128,10
6090,9
5703,14
4739,7
9825,13
3937,13
5278,12
1397,11
4939,14
2444,13
5426,5
9126,12
9912,14
8771,14
5422,14
9640,13
7187,12
3353,12
5168,13
6297,11
4515,12
4783,12
6630,14
4654,12
7777,13
140,14
5299,14
6953,14
8278,13
6747,13
2057,13
8087,13
2717,12
4144,14
5654,13
6708,12
9409,9
8520,14
2851,14
1290,14
6389,5
1673,12
6304,13
4271,7
9748,14
7488,12
7239,11
2625,9
6971,7
5469,12
5955,12
882,14
479,12
3988,12
7559,12
8503,14
4908,12
667,13
3039,12
6818,12
496,14
5368,12
3147,13
7210,13
4566,13
8669,14
6660,7
9852,12
7061,11
8385,13
4422,13
7258,14
7788,12
8795,13
2325,12
9226,5
471,12
6585,12
4356,12
3015,14
1047,13
4973,12
5350,12
4191,12
4315,7
1905,11
2934,7
1489,13
2870,13
7470,14
3432,12
1181,11
3832,13
5253,13
2993,12
6730,13
3252,7
7504,13
8124,14
8084,14
3010,13
9385,13
2782,11
5823,12
7835,5
130,10
8370,12
9749,13
502,14
2527,13
9760,14
817,11
5255,5
1218,10
6729,7
1739,14
9624,12
4098,14
9763,14
3959,12
8655,12
5904,14
7117,7
4478,8
4265,7
1857,10
7898,10
4581,14
1960,14
3943,14
3271,13
7692,6
4146,14
9307,14
7704,13
1266,7
1197,9
9987,12
8496,7
214,10
8123,7
4057,5
9812,14
9909,12
9619,13
6648,12
1902,13
2997,10
1775,13
9642,13
2419,8
21,13
2589,13
1174,7
8103,12
2386,14
4846,13
5978,7
3630,14
8567,12
2202,8
3168,14
6028,14
1352,13
139,12
7521,13
6613,14
6847,12
5960,14
675,9
6452,8
7620,12
7724,6
1136,12
8551,11
1142,7
9945,13
7334,14
8251,7
858,13
6215,13
8444,14
3806,12
9692,14
3696,9
7606,12
6599,13
2232,13
7955,12
2259,12
8061,12
262,14
2031,8
7642,12
5136,7
3330,13
7197,14
4677,12
234,11
9298,14
695,12
5259,7
360,12
6298,13
1459,11
8966,14
1140,14
3711,11
4256,6
3487,14
7666,13
7275,12
6018,14
6150,7
3286,14
9094,13
7230,12
2660,12
9356,13
7021,14
9523,12
1474,13
2317,10
4734,14
5804,12
7033,12
5687,12
4449,13
6568,12
8652,14
7387,13
8090,13
5460,14
7743,13
719,7
1200,13
6734,13
7726,10
4608,7
4968,12
4874,7
1210,13
4362,12
1593,14
1372,12
9930,14
7876,12
2567,9
2978,12
9392,13
4079,7
6213,13
355,11
4881,14
8638,7
359,11
2302,10
3980,10
5982,13
3596,11
875,7
7525,14
8219,7
391,6
8275,12
8972,6
1616,12
2507,14
6792,12
82,12
6081,5
7934,12
593,13
7322,13
5170,10
6102,6
8647,12
5790,12
3396,14
8228,11
1968,13
2728,13
9400,14
2767,13
4274,12
5764,12
3531,7
5865,14
4224,12
3536,12
691,11
3109,13
336,12
4359,13
4527,13
80,13
5779,12
5301,6
7272,14
8971,12
3374,7
7078,13
3019,12
2924,8
4053,12
6891,12
2127,13
3297,12
8062,14
3585,14
3422,13
747,7
3122,11
6404,14
9138,14
8786,13
3814,14
2976,12
4797,5
4036,12
7220,10
5641,14
133,4
7565,14
9350,14
7841,13
6429,12
569,12
3001,7
2177,6
4936,7
3628,10
3067,14
9703,13
1530,14
6895,13
9256,10
662,8
7149,14
6919,6
6155,7
4222,13
2125,10
7929,13
9459,12
1738,13
7147,14
9269,12
9100,12
6025,13
3152,12
3411,13
9747,13
9040,13
7563,14
7081,6
2702,14
9380,13
6042,13
9522,6
8725,13
5242,13
8045,12
5037,11
7516,12
5830,12
5059,13
9638,13
6103,12
7891,12
4149,13
7048,7
1115,13
5413,14
153,12
1963,9
4247,14
8921,12
5824,7
862,13
6411,13
8093,12
1050,3
8439,10
6458,12
2102,8
9978,13
1806,7
4488,10
4451,13
4560,14
8925,14
3225,4
4914,13
4349,12
8634,12
2917,1
7490,11
7646,11
3722,14
7580,14
6183,12
4579,14
9486,5
1846,4
975,11
4211,12
4886,10
7284,12
4851,14
4588,14
6243,6
9438,12
6740,12
5147,13
5957,12
1375,14
3901,13
7907,13
6190,6
708,12
8923,14
8827,14
4618,12
7151,12
5293,13
5237,14
9858,10
772,10
9387,12
9592,12
5608,7
5138,12
2290,10
2150,12
2806,14
6067,12
9300,13
1612,9
8355,11
5392,7
4475,14
190,11
8908,14
7274,14
2172,12
8265,12
3663,13
7992,7
4508,12
6450,14
3803,14
9613,14
1304,6
8780,5
8992,12
6334,13
9446,13
3062,14
9184,7
8345,13
6285,12
853,12
7834,12
9615,6
1609,11
5979,11
8974,14
160,12
7306,11
7690,13
4785,8
8515,5
2111,14
5058,13
6794,12
3666,12
4435,12
97,11
4770,13
974,13
4938,13
6288,12
775,14
6873,12
829,13
6884,12
1054,9
5402,12
1049,12
1687,14
4334,7
8996,12
162,10
7826,12
5276,13
2350,12
823,13
1909,12
2346,12
1362,8
3058,14
3076,13
6791,5
2678,14
759,11
3386,7
8799,13
6461,13
4303,12
833,5
5891,12
8501,13
2348,14
9519,12
9594,13
6501,11
5431,12
6386,14
9117,11
5041,14
2693,14
3171,8
4838,12
3191,3
493,14
4756,12
3609,14
8535,13
5148,14
4683,12
6191,12
1309,12
8302,13
7080,7
5731,14
4433,12
2025,10
9764,7
1840,12
6385,12
9534,12
7844,14
1446,14
1093,7
3315,13
1463,14
2787,6
6250,10
2313,13
9657,7
4027,14
1705,12
3835,13
5589,12
9750,13
869,2
6133,12
463,14
8190,13
2983,12
3733,14
2574,4
136,9
2038,12
2852,14
1096,7
6899,12
1833,12
7682,12
1637,13
6195,12
9669,12
7365,12
3707,13
9850,14
7864,12
2280,14
6193,12
5337,13
3886,14
7613,12
2492,11
4156,14
6017,14
5287,7
6098,13
3115,11
5369,14
3838,12
9115,11
1516,14
5471,12
9663,13
655,11
5408,13
8759,14
3134,14
7787,6
4825,13
7571,14
7767,12
9404,9
6490,14
1628,6
3036,12
7720,13
6510,14
7714,7
6473,14
1704,13
4562,13
1019,14
5153,12
4243,14
9782,13
1392,14
8468,12
3479,11
1421,13
6715,12
7444,14
1807,14
8109,13
6654,7
4547,12
6029,12
301,10
8823,10
1501,13
4617,7
5817,13
79,11
9030,14
9125,13
323,14
6518,12
2657,8
2332,14
8901,12
6226,12
5777,11
2363,14
1723,8
2042,5
8526,12
3233,14
3560,12
7340,13
6316,13
4251,12
5740,14
9818,12
2825,7
2384,13
3292,12
6047,13
9591,13
2803,12
6591,12
4652,12
2477,13
6628,14
2635,13
5999,7
3345,7
7465,14
7105,12
3155,14
2491,14
7716,14
589,8
6622,14
3743,13
4720,13
413,12
410,12
7329,12
5545,14
6943,14
4731,6
3060,14
5623,14
578,12
961,9
5658,14
3274,13
7381,10
9892,12
8362,10
6005,12
4134,7
5466,12
1496,12
1915,14
212,2
6373,12
1940,13
3530,12
2192,13
3927,13
8332,12
5174,12
8918,5
5753,13
3754,14
9857,13
3464,13
1016,13
7573,14
3682,7
4286,13
3056,9
7660,12
5820,13
7101,10
6319,7
4268,10
8382,5
3217,13
3960,12
5861,13
6697,12
2671,14
5463,13
8555,9
2217,13
209,12
9060,6
4226,12
1192,13
247,13
9960,11
7545,13
1302,12
3311,14
7077,13
1978,13
757,14
4,14
991,14
5924,12
3447,14
6928,12
8854,13
781,14
6059,12
8913,14
5668,12
820,12
8943,5
2750,10
6521,13
8952,12
3435,3
2341,13
7379,14
5751,12
117,14
4540,12
8266,7
8046,12
9290,7
9120,13
6853,14
6255,13
790,12
4607,14
6083,12
1137,13
1,13
8350,3
6651,12
1901,7
5020,6
6564,14
1544,13
6294,14
3543,14
6427,14
350,14
9636,13
554,12
9282,12
8206,11
4714,7
6035,14
4982,12
4974,13
7265,12
5143,4
1680,9
3344,9
5234,13
8865,12
7288,13
6216,12
3909,12
804,13
4694,12
8666,13
7401,5
1652,5
709,14
3608,6
8170,13
4728,12
9354,14
2498,12
6934,12
3741,13
2554,14
2720,14
3196,14
7348,14
3572,14
1620,11
7851,12
3672,14
4969,7
5072,12
9561,13
9091,14
1703,11
7685,13
2688,14
4158,13
1749,11
1258,14
6627,13
6745,12
685,14
9067,11
113,12
2080,14
2892,3
9676,6
9358,13
6323,13
3449,8
4094,10
9579,5
3184,13
3884,12
3598,10
2430,14
1758,7
4740,7
2464,12
72,13
7290,12
7522,12
9557,10
8604,12
3415,1
8054,14
9550,12
9926,12
8545,12
1797,12
4421,13
8316,13
8174,10
5028,14
3692,13
155,13
9946,14
6582,11
2729,14
2211,11
8431,14
8438,12
5755,14
4943,7
851,12
3087,12
2222,12
3243,14
5465,13
3699,12
3377,13
6322,14
3034,3
7852,14
5726,9
3658,11
8899,13
1118,14
2894,14
6402,13
4706,12
4081,14
4812,14
1491,13
7415,6
4852,12
2237,13
5175,14
5515,13
7687,12
1113,14
288,14
204,13
7530,12
5487,12
7241,12
9742,14
8479,14
441,9
27,14
9223,7
5478,14
9673,11
778,9
3307,12
5286,13
3103,14
253,10
2319,13
4971,13
268,13
8469,13
8864,12
4046,12
1768,13
8572,10
8789,6
5576,14
7962,12
3069,14
936,13
2762,13
1826,13
8834,12
8386,13
5080,13
5400,11
3822,8
9859,14
4259,12
7885,12
2379,12
7776,13
6783,14
1394,7
3839,12
5313,14
6151,12
6926,12
1626,11
4539,13
2401,13
6026,14
6833,14
8287,12
9641,14
9595,12
5417,14
9180,5
8066,14
6117,14
8217,14
3420,13
4522,4
8159,10
418,12
5610,14
1678,12
6870,14
6748,9
530,14
2180,10
9341,14
5035,12
8579,13
9055,14
7407,14
1619,13
2158,14
5481,14
2867,14
2552,12
5180,14
8409,12
2526,7
3942,12
5637,14
8147,7
9776,13
7224,12
4847,14
8542,11
9708,13
9482,12
5315,12
6848,10
7342,14
4037,7
7307,13
6009,7
5853,14
3188,14
7009,14
549,13
630,11
5013,13
7991,12
5908,13
4472,7
4486,13
9347,13
6626,14
9704,9
8420,12
3641,12
9672,12
4862,13
8609,12
5060,14
291,10
8895,14
1639,14
7389,13
7301,10
669,7
525,2
3923,11
4103,14
7409,13
9699,12
5005,13
7553,11
1654,13
9870,14
653,13
250,14
3906,12
9036,12
7912,7
8999,12
2738,14
4972,11
1195,14
7057,14
7045,14
5944,13
346,11
7805,14
3084,10
3444,12
477,8
9799,13
5333,13
98,11
863,11
4044,12
260,11
8942,14
6244,7
2785,12
2121,9
791,14
825,13
9507,10
5887,14
7918,13
7659,14
3161,14
999,12
123,8
2819,14
4004,6
2889,13
3189,14
9563,12
6985,14
7112,13
5066,13
6984,14
5006,8
9717,6
841,14
8033,12
5204,12
2490,13
6163,12
5963,12
4060,13
7926,12
2666,14
4017,12
9680,12
5482,13
3862,5
5885,7
1630,9
7672,13
9971,12
724,14
3430,13
7993,4
9170,14
8200,14
2899,13
5648,12
5662,14
5196,13
3965,12
6863,13
6056,9
9032,13
4452,14
8164,13
6174,14
8730,14
2716,6
6927,14
7004,11
4474,12
435,11
1560,14
7218,6
3752,5
5453,13
7579,13
9950,14
5442,6
3431,14
5942,12
7232,12
2161,11
1540,13
8014,12
5239,14
2502,14
8223,14
7448,12
286,12
552,10
5356,13
5879,12
8480,12
7244,12
5133,12
1431,5
4368,14
9443,14
2956,11
3776,13
6795,14
8319,14
7023,7
2863,10
1204,14
492,7
2385,12
3541,11
1721,12
3387,7
5597,12
2415,14
8762,12
3494,10
1740,13
3256,6
6974,14
7179,13
3532,14
5895,7
1066,12
3894,8
6950,14
9710,14
7236,12
9043,10
3020,13
8483,7
4258,5
1313,13
3238,2
7435,10
3864,6
5880,14
4153,14
6030,12
793,12
6077,13
1603,13
4075,14
1452,10
4534,12
4272,12
6325,7
6392,12
1683,12
5069,14
2366,13
6958,12
4220,13
7668,12
8870,6
5762,10
6915,6
9411,13
6868,14
847,11
8534,13
559,9
2798,13
259,12
3968,14
9166,12
2667,11
4857,12
22,14
5756,13
9948,12
5382,13
6395,14
6445,12
6893,14
255,12
8540,13
5533,13
5987,14
2328,12
4295,14
1251,14
6779,13
2176,13
5135,13
9005,12
4381,13
8330,13
4002,12
7958,12
2941,7
4008,12
6608,12
1042,13
3798,12
1048,11
374,7
6773,12
8194,12
9331,14
6076,14
3616,14
6952,12
9509,11
8977,5
2474,12
6300,12
7393,12
3104,10
5933,13
1469,10
7582,12
5083,14
9584,14
8615,12
1109,10
8809,13
8868,14
227,12
1088,12
258,14
854,14
8346,14
4501,7
399,13
191,14
1485,12
4387,12
1238,9
3860,14
6379,7
3950,4
205,14
150,13
3220,11
6692,14
6641,13
7428,6
6768,13
7036,13
2433,13
337,10
957,14
2612,11
3385,11
9863,12
5295,12
6537,14
8229,5
203,9
6390,13
2371,13
9658,14
7618,14
6331,14
6342,12
1894,12
9143,10
8700,14
7576,5
3691,13
6311,13
6393,6
3823,14
3195,13
642,12
6131,12
6522,13
6271,13
9979,14
6289,12
1219,13
1063,12
3820,7
4623,12
5311,12
5664,13
787,13
2255,14
1476,12
2453,12
2496,7
7808,7
7002,10
9893,14
1821,13
5334,12
8298,12
67,13
4662,11
5594,12
2777,11
4736,13
8488,12
1323,13
1996,12
4941,14
601,14
4231,13
6946,12
4627,14
3016,13
9474,13
1235,14
8512,12
3689,11
9874,7
7214,12
7059,12
3662,13
7091,12
2235,12
702,12
5863,12
5873,12
1490,14
6797,13
1919,12
2234,12
356,14
3851,6
1506,12
182,11
3021,12
8707,13
7997,13
3454,4
1631,6
9422,14
9296,6
4839,5
9360,12
9690,14
6975,13
686,12
392,12
4751,13
8304,14
3790,12
9583,13
1995,14
6777,11
3263,13
451,11
7512,14
5085,14
2572,13
9174,7
573,14
490,14
1829,14
1780,14
6320,14
7598,14
2772,14
3173,5
284,13
7875,13
4933,14
9532,13
3809,13
3749,12
5681,13
5675,7
8566,14
3955,11
4998,6
6658,12
1008,11
1868,13
9047,14
2593,12
6100,14
221,5
9992,12
1074,13
6315,11
2884,6
9739,12
6760,12
5601,12
5279,13
965,12
6093,14
5490,7
9315,13
7839,12
8708,14
1102,14
1412,12
9057,13
3739,14
7702,14
2713,12
9333,7
4284,14
6356,14
9840,12
947,7
3070,11
6896,14
9031,14
7641,12
3194,10
1283,10
4598,13
6574,8
3005,13
1521,5
3559,12
4273,7
8243,12
4198,12
5397,12
8740,12
760,14
3095,10
6738,14
1742,6
520,13
4510,12
7483,5
9353,12
3201,13
2915,11
6246,14
9017,14
8550,13
749,4
4013,14
165,14
4171,10
2365,14
1135,12
1165,14
7825,14
4012,14
7630,12
6741,12
765,9
6560,14
5434,12
4280,13
2789,12
8548,10
1273,9
989,12
3783,10
5867,14
2374,13
4413,13
3475,12
6122,14
23,13
6894,10
1167,11
901,12
1947,12
6744,7
9897,14
4281,7
1522,11
6156,7
1931,13
951,10
8237,14
9144,10
2930,13
7732,12
4519,12
967,14
3785,12
1832,14
715,14
3936,14
333,11
7451,13
1605,5
2182,7
2137,13
184,14
8906,14
4117,12
6211,14
1436,11
6198,12
5070,12
2933,9
3205,12
2067,13
1462,13
9251,12
7723,12
940,12
2123,14
4529,11
6616,10
592,14
6698,14
7108,6
1772,7
5611,13
7003,14
9911,14
4184,14
2010,14
2281,14
4175,12
7634,14
2658,6
4686,14
4634,14
179,12
5090,12
2411,12
9681,14
8136,12
8121,14
7943,12
9325,12
4835,12
2608,14
5771,13
8617,12
6111,11
8142,9
8057,6
9006,13
4310,13
305,13
6416,10
6993,6
2977,14
387,14
2990,14
2425,12
2092,13
3361,12
9208,14
3222,11
7377,13
902,12
187,13
501,13
6945,12
2723,14
4996,14
5084,12
5302,7
8798,13
1094,13
5480,13
6812,14
7990,14
101,14
5586,14
2166,14
4155,12
8408,13
9555,3
3379,12
6852,14
5992,12
5574,14
8436,12
9625,9
9177,14
2725,10
3604,6
4901,12
827,13
8944,12
4439,12
3150,14
7213,12
4311,7
9114,14
7738,14
3212,14
4195,14
8597,14
7375,10
2779,12
6849,14
6261,14
1199,14
705,10
1045,7
1190,13
8064,13
6472,12
7748,14
8791,14
9715,14
4221,7
7166,5
644,9
1913,14
254,10
1617,11
8197,13
235,12
7600,12
881,11
9891,14
8351,13
4896,14
3077,14
9894,14
1675,4
2768,13
269,9
4230,12
7877,12
3166,7
4669,13
7309,8
7474,14
6719,13
2908,13
8829,13
7189,12
4145,13
9513,12
7294,13
4577,13
5171,13
848,14
8086,12
1322,13
2927,14
2482,11
539,12
3626,13
9841,14
5629,10
2756,11
7126,14
8368,5
4459,13
9460,13
5910,12
9500,13
4727,13
8912,12
2209,13
3857,10
2724,13
9185,6
7656,13
4409,12
3665,7
4595,9
4965,14
674,12
3956,13
5491,14
9225,5
3837,13
3037,13
314,10
4584,12
7024,12
6478,12
7225,11
1965,14
6048,13
1586,11
1720,12
7305,11
8115,12
394,7
2422,14
8236,14
9849,14
7734,14
4657,14
4101,12
8521,13
6754,14
4787,12
9775,13
2649,11
5973,12
8930,12
5107,12
6539,12
9829,12
2195,6
4494,7
2316,11
9871,12
3482,9
7388,7
9191,14
1526,14
7113,12
118,13
7636,13
5414,14
8649,14
1448,11
2662,1
7930,14
156,12
2400,13
3098,12
7292,6
9559,13
2336,14
5250,14
9156,14
9039,14
8721,7
8702,10
9713,5
1519,8
8878,14
1326,12
9743,12
5163,12
8835,13
6160,13
1929,13
7783,14
4826,14
7277,13
7811,12
7501,14
8415,14
8081,13
3895,12
6139,12
4903,7
5620,7
9048,13
8305,13
9289,13
1386,8
3348,14
4668,7
9063,6
5079,12
9516,12
5257,14
218,11
6970,12
3946,8
4782,7
186,12
6689,13
1026,12
4940,12
2193,14
5099,7
1781,10
7886,7
9205,14
4735,12
7395,12
1927,10
342,11
5418,12
4554,14
4576,5
2903,7
4935,12
5913,13
8311,13
2196,14
6498,13
108,14
1117,10
5539,5
172,9
9183,11
3305,13
7199,12
3476,14
1524,12
6669,10
9268,12
1269,9
4502,5
5150,7
3399,10
7827,14
1206,14
1604,13
2881,12
5396,13
2680,12
5782,13
3489,13
2484,14
9667,13
3772,12
7857,14
3529,12
3589,3
7439,12
5288,14
1657,12
7005,13
4921,7
3563,10
5235,14
6375,14
2541,5
9159,12
5633,14
8816,12
6888,11
3111,11
3350,12
7599,12
6497,14
5212,12
5699,10
1494,12
59,3
9553,14
2987,12
7820,5
6830,7
9158,14
2153,10
7947,13
3880,13
890,7
4837,13
8338,13
1667,12
6581,14
5802,12
1622,13
3167,11
5676,12
2267,13
8554,8
4133,12
9537,12
9108,12
3358,12
8379,13
7583,12
4638,13
5577,7
3794,13
5844,12
8182,11
2457,6
1581,12
2241,14
7317,7
2513,14
3081,5
4479,13
1003,2
5355,12
3172,7
500,14
8839,12
6631,12
3495,7
6006,12
906,1
7750,6
6254,13
4484,13
2170,7
5546,14
9622,13
5615,14
9920,12
9544,12
2043,14
4551,14
771,13
2883,12
7933,14
607,14
7778,11
2640,6
6663,12
9796,13
634,12
7902,14
1438,11
2289,13
6270,12
5598,11
8753,13
7574,5
3846,12
9294,13
4795,14
3050,12
9487,12
3518,14
7589,12
5352,12
3821,10
6495,12
6065,13
5564,12
6559,11
137,12
7328,12
1842,13
3264,11
4957,12
4885,13
3356,13
3621,13
1445,14
8784,12
115,11
7116,12
1213,13
9634,6
5696,14
7552,12
8099,13
8160,13
5461,10
3567,14
1143,12
7798,14
4306,10
3253,12
8712,13
5502,14
1067,13
5384,14
2895,12
6620,13
7936,13
423,11
1293,10
9828,14
2370,14
47,12
6743,12
5984,12
4074,13
7649,7
9956,7
7332,5
1559,10
6091,13
7122,14
3442,13
2753,6
9851,12
3148,12
9202,13
6644,6
8232,13
9552,12
3455,10
6764,13
4203,13
745,12
2409,13
3092,12
8296,12
9416,13
2072,14
7601,12
2144,13
3514,11
713,11
8112,12
7341,14
4848,12
4119,12
1906,14
5567,7
1298,14
6721,12
5774,14
710,10
112,12
779,13
2054,13
616,13
7351,12
3706,14
8098,12
5809,14
3981,14
9702,14
6540,13
8960,13
6203,13
4456,14
9164,13
6499,13
1979,9
2479,13
5778,14
335,14
8863,13
1730,13
8692,12
9288,13
614,12
5811,14
7345,14
1076,11
1099,13
9148,10
345,12
6981,12
5046,12
647,14
3523,5
7337,13
9540,14
6295,14
3819,13
3737,14
5572,13
2417,14
9898,6
4642,14
6372,6
9083,5
879,12
5701,14
3277,14
8607,14
7482,12
7916,12
7159,12
8337,13
555,7
5102,13
5770,12
3283,12
2912,12
5416,14
3669,12
9254,13
1413,14
4953,14
8049,13
5775,7
3210,13
6997,14
2297,13
5519,14
8272,14
6225,7
4583,13
8398,12
1399,11
2086,12
1555,13
3403,13
4414,13
8836,12
8922,14
5750,12
2985,13
534,13
9480,12
3553,5
6192,13
6471,12
9267,12
2033,13
1205,14
6712,14
1633,14
404,8
3291,13
1091,13
7712,12
157,10
4446,7
2022,14
6292,13
6548,7
2831,13
462,12
89,14
9260,13
8156,7
7882,12
2299,13
7464,13
4441,11
9013,14
5810,14
4305,14
5225,13
4032,7
6588,11
9157,13
7560,6
1533,7
5720,4
1153,14
650,9
6691,12
9834,9
7983,13
2560,5
1715,14
1598,9
7335,14
9806,6
9019,7
6004,12
2389,5
8072,13
8935,12
6977,13
4454,13
1259,5
7695,7
682,14
7893,14
3491,14
4729,12
4552,14
737,12
1013,14
9758,13
2746,5
3800,7
1411,14
3355,10
7627,12
8627,12
5430,13
3301,11
6682,13
2603,14
3248,13
5208,13
4394,14
6623,14
3124,7
1584,12
1790,10
7056,14
8376,12
8076,14
6014,14
7615,12
2012,14
2896,12
2118,12
6861,14
4130,12
3072,9
3441,14
8507,12
9271,12
8249,12
9510,14
3249,14
1388,7
7493,10
1862,11
3029,7
996,13
344,12
3465,12
1275,13
1689,9
7164,12
9203,12
4051,12
4416,14
3780,11
1883,14
7203,14
9599,13
7416,14
5870,7
1969,10
722,5
1000,11
4749,11
9696,12
4646,6
9357,13
9241,14
3207,12
3924,4
9086,13
2253,11
6801,14
8007,5
7624,14
3957,12
8633,14
2475,10
9970,14
7755,14
