random_ID,'class_predicted_by: IBk'
2951,11
3301,13
435,12
1440,12
908,14
2160,14
193,10
2327,11
3070,13
2027,11
2913,11
1023,14
3414,14
899,11
260,11
759,13
812,11
3596,14
3468,13
565,12
3494,3
3628,12
621,12
3355,9
836,11
1283,10
2668,6
865,11
3561,10
370,13
2215,11
3868,5
2187,10
2180,11
3254,11
1415,12
2309,12
3110,5
2102,12
2223,14
2419,8
2657,12
3193,7
1734,8
2709,5
2658,5
2584,4
1628,6
1337,9
533,10
2421,7
799,12
2568,6
1598,13
1903,8
249,8
2310,7
76,12
834,12
136,14
2142,11
1679,12
1855,4
953,8
430,8
133,6
2848,5
3789,4
749,13
869,4
456,13
1605,10
1334,7
3862,9
2560,3
2119,7
3007,13
